<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Luxor - ABC 800 (Flux) (Retool)</name>
		<description>Luxor - ABC 800 (Flux) (1) (-y) [-aAbBcdkmMpPuv] (20220712-142738) (Retool)</description>
		<version>20220712-142738</version>
		<date>2026-08-29 09-16-37</date>
		<author>FakeShemp</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Sockenliv i aldre tid (Sweden) (v860523) (5.25 inch)" id="0002">
		<category>Games</category>
		<description>Sockenliv i aldre tid (Sweden) (v860523) (5.25 inch)</description>
		<rom name="disk1\dataskiva00.0.raw" size="225608" crc="4d29efc0" md5="3990cedea234f0b7ece4a030229bb60d" sha1="a02de1b263d67faee1687c4ab7cc21e07e2bbd2e"/>
		<rom name="disk1\dataskiva00.1.raw" size="241603" crc="0f43db9c" md5="d62c4ccec120fd34edca59793b2901d7" sha1="23f8ef69a068f4878c3e75d834d2d3720870eb20"/>
		<rom name="disk1\dataskiva01.0.raw" size="240794" crc="9d7706a5" md5="ce4568377f81e8b91d5c4795c413182c" sha1="c08447307156aee992cd3fc63302e7361ddae319"/>
		<rom name="disk1\dataskiva01.1.raw" size="174704" crc="7f508bb7" md5="b3cea98ad77c01b1c16d43e0b93fb8ba" sha1="13fb3a54c94decce84cc3dfef2429c9100c24541"/>
		<rom name="disk1\dataskiva02.0.raw" size="263990" crc="b49d4b72" md5="eff016ce06d6929a798d1793accb6127" sha1="beefc991806e16f936daaa733ceffda14bfa1ca2"/>
		<rom name="disk1\dataskiva02.1.raw" size="248202" crc="343955ce" md5="c145b1979de000875cd2cdb194cf2d99" sha1="879d1a96c828b073de8a0a932d053b52452b4df7"/>
