<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Wii (Starlight Fun Center) (Retool)</name>
		<description>Nintendo - Wii (Starlight Fun Center) (11) (-y) [-aAbBcdkmMpPuv] (20251121-174654) (Retool)</description>
		<version>20251121-174654</version>
		<date>2026-08-24 03-40-26</date>
		<author>NovaAurora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Big Brain Academy - Wii Degree (USA) (Starlight) (Big Brain Academy 0.0 ENG)" id="0007">
		<category>Games</category>
		<description>Big Brain Academy - Wii Degree (USA) (Starlight) (Big Brain Academy 0.0 ENG)</description>
		<rom name="Big Brain Academy - Wii Degree (USA) (Starlight) (Big Brain Academy 0.0 ENG).iso" size="4700110848" crc="e5a451ce" md5="ff4adc41fb01a5b821e66ce6edb7b4c7" sha1="89a13a36a3739fdf7246eb0e47960b73f9650cb4"/>
	</game>
	<game name="Carnival Games (USA) (Starlight) (Carnival Games 1.1)" id="0008">
		<category>Games</category>
		<description>Carnival Games (USA) (Starlight) (Carnival Games 1.1)</description>
		<rom name="Carnival Games (USA) (Starlight) (Carnival Games 1.1).iso" size="4700110848" crc="9abe70d1" md5="95bf51945e0c29e9aff4d66cd4fe55c5" sha1="c95403df92920ffa146d1f6d19f179f6894a4f37"/>
	</game>
	<game name="Disney-Pixar Cars - Mater-National Championship (USA) (Starlight) (Cars Mater-National 0.1)" id="0009">
		<category>Games</category>
		<description>Disney-Pixar Cars - Mater-National Championship (USA) (Starlight) (Cars Mater-National 0.1)</description>
		<rom name="Disney-Pixar Cars - Mater-National Championship (USA) (Starlight) (Cars Mater-National 0.1).iso" size="4700110848" crc="b1603639" md5="e7e4c5a742991b1c430e337480b68695" sha1="66d075f2503ed4fa15673eb89f2dce6469b3f626"/>
	</game>
	<game name="Elebits (USA) (Starlight) (Elebits 0.1)" id="0010">
		<category>Games</category>
		<description>Elebits (USA) (Starlight) (Elebits 0.1)</description>
		<rom name="Elebits (USA) (Starlight) (Elebits 0.1).iso" size="4700110848" crc="e598ada3" md5="f50e0c0d77610b27a9efc2793af810cc" sha1="656446c7c3030913478690e05bbbd6811d4a2aed"/>
	</game>
	<game name="Excite Truck (USA) (Starlight) (Excite Truck 0.0)" id="0011">
		<category>Games</category>
		<description>Excite Truck (USA) (Starlight) (Excite Truck 0.0)</description>
		<rom name="Excite Truck (USA) (Starlight) (Excite Truck 0.0).iso" size="4700110848" crc="657cde9e" md5="85fed110570bd58e7c6a1812cb560a6d" sha1="ca996267002e6999950c9685e8552d1b3a36c3d3"/>
	</game>
	<game name="Fire Emblem - Radiant Dawn (USA) (Starlight) (Fire Emblem 10)" id="0012">
		<category>Games</category>
		<description>Fire Emblem - Radiant Dawn (USA) (Starlight) (Fire Emblem 10)</description>
		<rom name="Fire Emblem - Radiant Dawn (USA) (Starlight) (Fire Emblem 10).iso" size="4700110848" crc="4dac4423" md5="44ca8769b122050eff90c3e0ce5c13dd" sha1="5709ed651472471b66e7e1a17de1ffcda56fae79"/>
	</game>
	<game name="Starlight Fun Center Menu (USA) (FunCenter Menu 3.0 20080813) (001284)" id="0004">
		<category>Games</category>
		<description>Starlight Fun Center Menu (USA) (FunCenter Menu 3.0 20080813) (001284)</description>
