<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Benesse - Pocket Challenge V2 (Retool)</name>
		<description>Benesse - Pocket Challenge V2 (33) (-y) [-aAbBcdkmMpPuv] (20260604-160115) (Retool)</description>
		<version>20260604-160115</version>
		<date>2026-08-20 03-37-44</date>
		<author>Arctic Circle System, Gefflon, Hiccup, Icyelut, omonim2007, psykopat, rarenight, relax, sCZther, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Challenge Eiwa Jiten (Japan) (6FQ410)" id="0056">
		<category>Games</category>
		<description>Challenge Eiwa Jiten (Japan) (6FQ410)</description>
		<game_id>6FQ410</game_id>
		<rom name="Challenge Eiwa Jiten (Japan) (6FQ410).pc2" size="16777216" crc="d5338aad" md5="404c36e28954f653d855c72be8f5fc50" sha1="3f5f33a61b14d2bf1e9a627754a4a5663fd12466" sha256="a4f641aec4d59b6dc9d0d21fc44125c6f5131c57a91a1695f6b9d170b317364a"/>
	</game>
	<game name="Chuu 1 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan) (6FP103)" id="0026">
		<category>Games</category>
		<description>Chuu 1 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan) (6FP103)</description>
		<game_id>6FP103</game_id>
		<rom name="Chuu 1 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan) (6FP103).pc2" size="8388608" crc="a863f998" md5="5be9deeca5de2912f93b9e4ed5cf26dd" sha1="4d02a1090063e782fc406cc72ae58ba4312b6a4a" sha256="77e09d09a2ba1ab7b37a8c62df00a0062b70d18333e88126c5751280e2f8af68"/>
	</game>
	<game name="Chuu 1 English (New Crown, Total English Taiou Ban) (Japan) (4BB113)" id="0043">
		<category>Games</category>
