<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Wii (Digital) (CDN) (Retool)</name>
		<description>Nintendo - Wii (Digital) (CDN) (1,717) (-y) [-aAbBcdkmMpPuv] (20251120-175443) (Retool)</description>
		<version>20251120-175443</version>
		<date>2026-08-20 03-36-53</date>
		<author>buckwheat, C. V. Reynolds, Gefflon, Hiccup, Hiccup and DarkMatterCore, Larsenv, root</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="000100057131324a (Japan) (DLC)" id="02676">
		<category>Add-Ons</category>
		<description>000100057131324a (Japan) (DLC)</description>
		<game_id>000100057131324a</game_id>
		<rom name="00000000" size="64" crc="9da7a0a7" md5="35473b3fb804c496f0869459510afdda" sha1="c806d7d28579e0aa4d077281719578a17176c202"/>
		<rom name="00000001" size="112" crc="0c266c41" md5="ebdb02f24f81fcaa2ba716b31440d8c4" sha1="1ef601509e7c8f073e202a5550685b3e134658d4"/>
		<rom name="00000002" size="112" crc="9e734ec9" md5="cbc32277b37d4e72d454ad5e863ac8c1" sha1="5d49f09bd904a57af30a48f08e9b91dad4d7e766"/>
		<rom name="00000003" size="112" crc="e65c1124" md5="9e9f2272cacb630ead6a3aaabeb74bdb" sha1="8fdce116e3b6e3c5d681353cd0753530b7a8f55a"/>
		<rom name="00000004" size="112" crc="235f0277" md5="5c1e631433a6496e1cb757962aa193d8" sha1="0895fdbd9d9800a4a1bd23c8fdba1f52d6b5253b"/>
		<rom name="00000005" size="112" crc="2821d2f3" md5="85eeaa6390086657106d0c27b425ed67" sha1="d22a2ec220f203c177b35a28a13686d6cec0cd1b"/>
		<rom name="00000006" size="112" crc="6b4cec57" md5="24036db1a8770248bdc85b16ba6eae4d" sha1="32883cc60cd99a64a3c3dd627881b29bc7965b93"/>
		<rom name="tmd.1" size="2528" crc="94808f4e" md5="d0bcf2142f7826b448cb602911f75967" sha1="b83be1c5254243c49019af54c82714caca854bd3"/>
	</game>
	<game name="1 Nuke! Dasshutsu Game - My Home Hen (Japan) (WiiWare)" id="01970">
		<category>Games</category>
		<description>1 Nuke! Dasshutsu Game - My Home Hen (Japan) (WiiWare)</description>
		<game_id>0001000157454d4a</game_id>
