<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo Entertainment System (Headered) (Retool)</name>
		<description>Nintendo - Nintendo Entertainment System (Headered) (1,401) (-y) [-aAbBcdkmMpPuv] (20260806-082610) (Retool)</description>
		<version>20260806-082610</version>
		<date>2026-08-16 03-34-15</date>
		<author>1988reload, aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, BlueMoon, buckwheat, Bumpfi, C. V. Reynolds, chillerecke, DeadSkullzJr, DeriLoko3, EggmanPEI, einstein95, fuzzball, Gefflon, Hiccup, Jack, jimmsu, Just001Kim, kazumi213, Lesserkuma, Madeline, MisterSheeple, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, sCZther, ShiroeNL, smesgr, SonGoku, Special T, Tauwasser, ToeKnee, togemet2, UnlockerPT, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="'89 Dennou Kyuusei Uranai (Japan)" id="0001">
		<category>Games</category>
		<description>'89 Dennou Kyuusei Uranai (Japan)</description>
		<rom name="'89 Dennou Kyuusei Uranai (Japan).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 00 00 00 01" crc="3577ab04" md5="44091221ff27af8f274f210dec670bb1" sha1="b4cbebec2a49f8bf5454a39424dff567c50d901c" sha256="e528c956eab225ad74b83d0eae2f280de8e4849e0341cf1d081b2b1ba5d787b3"/>
	</game>
	<game name="10-Yard Fight (USA, Europe)" id="0003">
		<category>Games</category>
		<description>10-Yard Fight (USA, Europe)</description>
		<rom name="10-Yard Fight (USA, Europe).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 02 00 00 01" crc="c986cda2" md5="7b1d38579ede25e20b3aaf870be69c42" sha1="67f60e1d139dd85baef455b3b1228fbb5059bdaa" sha256="d32fbacaa21b9c99f9d0e84b91ffec935534f6fdca2dbb0cd1d1ef2e870eefdf"/>
	</game>
	<game name="1942 (Japan, USA) (En)" id="0005">
		<category>Games</category>
		<description>1942 (Japan, USA) (En)</description>
