<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - PICO (Retool)</name>
		<description>Sega - PICO (327) (-y) [-aAbBcdkmMpPuv] (20250220-080006) (Retool)</description>
		<version>20250220-080006</version>
		<date>2026-08-21 03-39-55</date>
		<author>Arctic Circle System, BigFred, C. V. Reynolds, Connie, FakeShemp, fuzzball, Gefflon, Hiccup, Money_114, omonim2007, Powerpuff, relax, scorp256, TeamEurope, xNo, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="101-piki Wan-chan - Wan-chan Daikoushin! (Japan)" id="0020">
		<category>Games</category>
		<description>101-piki Wan-chan - Wan-chan Daikoushin! (Japan)</description>
		<rom name="101-piki Wan-chan - Wan-chan Daikoushin! (Japan).md" size="1048576" crc="27bb0b0a" md5="d44ae5430b809b6380fe5f28e6311e77" sha1="f9e2bde5351f34cd565c03a1cad3d1baedd8c7c3"/>
	</game>
	<game name="3-choume no Tama - Momo-chan wa Doko! (Japan) (Rev A)" id="0192">
		<category>Games</category>
		<description>3-choume no Tama - Momo-chan wa Doko! (Japan) (Rev A)</description>
		<rom name="3-choume no Tama - Momo-chan wa Doko! (Japan) (Rev A).md" size="524288" crc="238dd68a" md5="6e006385b2cf89123e0fe17de19e6a67" sha1="c8a5aeab3451617a11b4ecb7e43d78ad9d0daaa2"/>
	</game>
	<game name="6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 1 (Japan)" id="0116">
		<category>Games</category>
		<description>6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 1 (Japan)</description>
		<rom name="6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 1 (Japan).md" size="2097152" crc="d62e3372" md5="175f8ba083df54257afafe941735d018" sha1="71804b391ca24d6de1775cfdf0d5a21f7d90b768"/>
	</game>
	<game name="6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 2 (Japan)" id="0157">
		<category>Games</category>
		<description>6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 2 (Japan)</description>
		<rom name="6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 2 (Japan).md" size="2097152" crc="9c058e95" md5="28e57ea429c957da9f2d6e108cd09f6d" sha1="2dd8b5e6510a71b75494ff9f3bf9963a21b2c7a9"/>
	</game>
	<game name="Adventures in Letter Land with Jack &amp; Jill (USA)" id="0101">
		<category>Games</category>
		<description>Adventures in Letter Land with Jack &amp; Jill (USA)</description>
		<rom name="Adventures in Letter Land with Jack &amp; Jill (USA).md" size="1048576" crc="e846858b" md5="3960b1a060675f59d0be6c035e6664e1" sha1="fe4412ba81673894167841f47780a3f67d93c4e7"/>
	</game>
	<game name="Aendiwa Billieui Suhaktamheom (Korea)" id="0258">
		<category>Games</category>
		<description>Aendiwa Billieui Suhaktamheom (Korea)</description>
		<rom name="Aendiwa Billieui Suhaktamheom (Korea).md" size="1048576" crc="b7f5a628" md5="fb23750cc8fbdf5a2690ac81fc4ec469" sha1="5682e8714f8b48959962cc885ead9b1cb6012fbc"/>
	</game>
	<game name="Ai to Yume no Kuni Sanrio Puroland - Asobinagara Oboeyou! Hiragana Katakana (Japan)" id="0094">
		<category>Games</category>
		<description>Ai to Yume no Kuni Sanrio Puroland - Asobinagara Oboeyou! Hiragana Katakana (Japan)</description>
		<rom name="Ai to Yume no Kuni Sanrio Puroland - Asobinagara Oboeyou! Hiragana Katakana (Japan).md" size="1048576" crc="6859c975" md5="894a7018d1480ee843d44db36324b539" sha1="5df847c8140f0c8762d6959ecfdb5f53c70ee0bc"/>
	</game>
	<game name="Ai to Yume no Kuni Sanrio Puroland - Chanto Dekiru Kana Minna to Tanoshii Oyuugikai (Japan)" id="0033">
		<category>Games</category>
