<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sony - PlayStation 3 (PSN) (Updates) (Retool)</name>
		<description>Sony - PlayStation 3 (PSN) (Updates) (2,170) (-y) [-aAbBcdkmMpPuv] (20260811-213045) (Retool)</description>
		<version>20260811-213045</version>
		<date>2026-09-03 07-26-41</date>
		<author>1988reload, baldjared, bsbt, buckwheat, emstan784, Landcross, norkmetnoil577, rarenight, SonGoku, UnlockerPT</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - Quantum of Solace (USA) (En,Fr) (v1.20) (Collector's Edition) (Disc) (Update)" id="02732">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr) (v1.20) (Collector's Edition) (Disc) (Update)</description>
		<game_id>UP0002-BLUS30199_00-QOSPATCHING00001</game_id>
		<rom name="UP0002-BLUS30199_00-QOSPATCHING00001-A0120-V0100-PE.pkg" size="14723152" crc="14d675bd" md5="b9324b1f88d91f78acc3a608ede71d35" sha1="0705e3a38e336a52a30bfa81db41db0ad1cb3dcc"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr) (v1.20) (Disc) (Update)" id="02731">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr) (v1.20) (Disc) (Update)</description>
		<game_id>UP0002-BLUS30198_00-QOSPATCHING00001</game_id>
		<rom name="UP0002-BLUS30198_00-QOSPATCHING00001-A0120-V0100-PE.pkg" size="14723152" crc="3750cbdd" md5="2d80761c2d742dd3afdd0832c441b159" sha1="5c58e0aa5c9f83c4eb08712bd929ec491c8030ec"/>
	</game>
	<game name="007 Legends (Europe) (v1.01) (NPEB01018) (Update)" id="00371">
		<category>Games</category>
		<description>007 Legends (Europe) (v1.01) (NPEB01018) (Update)</description>
		<game_id>EP0002-NPEB01018_00-007LEGENDSDIGITL</game_id>
		<rom name="EP0002-NPEB01018_00-007LEGENDSDIGITL-A0101-V0100-PE.pkg" size="20564464" crc="a98f7eb6" md5="004d21f2ffc04b42c2c4a3ab062dc990" sha1="189a21ea8a1249087c4de193c38964ede4c4b20b"/>
	</game>
	<game name="007 Legends (USA) (En,Fr) (v1.01) (Disc) (Update)" id="00372">
		<category>Games</category>
		<description>007 Legends (USA) (En,Fr) (v1.01) (Disc) (Update)</description>
		<game_id>UP0002-BLUS30983_00-007LEGENDSPATCH1</game_id>
		<rom name="UP0002-BLUS30983_00-007LEGENDSPATCH1-A0101-V0100-PE.pkg" size="20563088" crc="472ff158" md5="2edad4493d1a1c61ddee8b524924f6a2" sha1="b00d047ab2c49425c9b65246accc709d99b45f20"/>
	</game>
	<game name="007 Legends (USA) (v1.01) (Update)" id="00373">
		<category>Games</category>
		<description>007 Legends (USA) (v1.01) (Update)</description>
		<game_id>UP0002-NPUB30812_00-007LEGENDSDIGITL</game_id>
		<rom name="UP0002-NPUB30812_00-007LEGENDSDIGITL-A0101-V0100-PE.pkg" size="20564160" crc="3cf6f7b1" md5="a4c1c2019a0ca8a9c2a025428ecbf809" sha1="dd6c5c9c7a9a0bf2489c10ae8261a8bc72a1b487"/>
	</game>
	<game name="2014 FIFA World Cup - Brazil (Europe) (En,Fr,De,Es,It,Nl) (v1.01) (Disc) (Update)" id="00374">
		<category>Games</category>
		<description>2014 FIFA World Cup - Brazil (Europe) (En,Fr,De,Es,It,Nl) (v1.01) (Disc) (Update)</description>
		<game_id>EP0006-BLES01994_00-FIFAWORLDCUP2014</game_id>
		<rom name="EP0006-BLES01994_00-FIFAWORLDCUP2014-A0101-V0100-PE.pkg" size="59842000" crc="6dba8fd4" md5="233c5e4fc55b03ec13ee27c298de4d7d" sha1="b27c1b5090740263eab344170aa10fc498eeda8a"/>
	</game>
	<game name="2014 FIFA World Cup - Brazil (Europe) (v1.01) (Update)" id="00375">
		<category>Games</category>
		<description>2014 FIFA World Cup - Brazil (Europe) (v1.01) (Update)</description>
		<game_id>EP0006-NPEB01947_00-FIFAWORLDCUP2014</game_id>
		<rom name="EP0006-NPEB01947_00-FIFAWORLDCUP2014-A0101-V0100-PE.pkg" size="37588800" crc="0c3d4604" md5="0fca0cfccbb84b8c0ae0f5df6e739ff1" sha1="a3d287787e10f2911ed511d7e7400843a4da8785"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (USA) (En,Es) (v1.01) (Update)" id="00381">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (USA) (En,Es) (v1.01) (Update)</description>
		<game_id>UP0006-NPUB31426_00-FIFAWORLDCUP2014</game_id>
		<rom name="UP0006-NPUB31426_00-FIFAWORLDCUP2014-A0101-V0100-PE.pkg" size="27224352" crc="90d2d93a" md5="2a19ffb3bfb41432e4b7176002866c71" sha1="fc100e6ae3bb3218c43605ad006f72727464902a"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es) (v1.01) (Disc) (Update)" id="00378">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (USA) (En,Fr,Es) (v1.01) (Disc) (Update)</description>
		<game_id>UP0006-BLUS31389_00-FIFAWORLDCUP2014</game_id>
		<rom name="UP0006-BLUS31389_00-FIFAWORLDCUP2014-A0101-V0100-PE.pkg" size="51649472" crc="f5eecdf6" md5="7ef0c4e6701d81644d44c34caf4870cf" sha1="68993b8efc13a510bb02d7cb7c66b40889b3dd94"/>
	</game>
	<game name="3D Dot Game Heroes (USA) (v1.01) (Disc) (Update)" id="00383">
		<category>Games</category>
		<description>3D Dot Game Heroes (USA) (v1.01) (Disc) (Update)</description>
		<game_id>UP0005-BLUS30490_00-M3DDGHPATCH00001</game_id>
		<rom name="UP0005-BLUS30490_00-M3DDGHPATCH00001-A0101-V0100-PE.pkg" size="185807824" crc="0cc08df6" md5="50b3b547d4116d7b8f87d198f4c28ada" sha1="6a85376e15685be1b4097b04623dd2e8a768603c"/>
	</game>
	<game name="40 Principales, Los - Karaoke Party Vol. 2 (Europe) (v1.01) (Update)" id="10850">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party Vol. 2 (Europe) (v1.01) (Update)</description>
		<game_id>EP4382-NPEB02336_00-GLOS40PRIN000001</game_id>
