<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Wii (Development Kit Hard Drives) (Retool)</name>
		<description>Nintendo - Wii (Development Kit Hard Drives) (4) (-y) [-aAbBcdkmMpPuv] (20260620-143711) (Retool)</description>
		<version>20260620-143711</version>
		<date>2026-08-21 03-40-21</date>
		<author>Hiccup, NovaAurora, rarenight, relax</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Cooking Mama - Cook Off (USA) (Debug Signed)" id="0117">
		<category>Games</category>
		<description>Cooking Mama - Cook Off (USA) (Debug Signed)</description>
		<rom name="Cooking Mama - Cook Off (USA) (Debug Signed).iso" size="4699979776" crc="24f8a46d" md5="e1c4f0b325f33b669e05798038791408" sha1="2e9be4abbe4400a238d3df750a5f33e04843cd55"/>
	</game>
	<game name="Disney Bolt (USA) (En,Fr,Es) (Debug Signed)" id="0104">
		<category>Games</category>
		<description>Disney Bolt (USA) (En,Fr,Es) (Debug Signed)</description>
		<rom name="Disney Bolt (USA) (En,Fr,Es) (Debug Signed).iso" size="4707319808" crc="8405d931" md5="54247381af00f5e4c1faaeccec908cd2" sha1="2d3d63e1823d5b7c86909b71c9e866430e995d45" sha256="26e8fcbcf4c5bd0e9b4063b4ad669f5486635245028cb41d4aab4d02f027d302"/>
	</game>
	<game name="Osu! Exercise Dojo (Japan) (Debug Signed)" id="0105">
		<category>Games</category>
		<description>Osu! Exercise Dojo (Japan) (Debug Signed)</description>
		<rom name="Osu! Exercise Dojo (Japan) (Debug Signed).wad" size="19785728" crc="fc33da4d" md5="c7d6ea0d7ac9974a0b66f2913d664bb3" sha1="c5ce541f3a3bb3f41c2d3cfdf64ba335de80d83a" sha256="268411a0d3ce9d2b0d92a9fc21e93679eb8a9080305b5af31361001cda1e50f5"/>
	</game>
	<game name="Zaidan Houjin Nihon Kanji Nouryoku Kentei Kyoukai Kyouryoku - Kanken - Minna de Wai Wai Kanji Nou (Japan) (Debug Signed)" id="0106">
		<category>Games</category>
		<description>Zaidan Houjin Nihon Kanji Nouryoku Kentei Kyoukai Kyouryoku - Kanken - Minna de Wai Wai Kanji Nou (Japan) (Debug Signed)</description>
		<rom name="Zaidan Houjin Nihon Kanji Nouryoku Kentei Kyoukai Kyouryoku - Kanken - Minna de Wai Wai Kanji Nou (Japan) (Debug Signed).wad" size="13206976" crc="4acaf773" md5="4a12f7233385a3130f6bca110c6f9a19" sha1="44373ae4e0e3144af102fd4b0531c632908ee9e7" sha256="959d779bfddff15b096bf3dc98a21b614b1965115074553635fd5c2ccf62d55d"/>
	</game>
</datafile>
