<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Virtual Boy (Retool)</name>
		<description>Nintendo - Virtual Boy (24) (-y) [-aAbBcdkmMpPuv] (20260805-170231) (Retool)</description>
		<version>20260805-170231</version>
		<date>2026-08-20 03-33-21</date>
		<author>Arctic Circle System, BigFred, bikerspade, BitLooter, C. V. Reynolds, DarkMatterCore, Flashfire42, Gefflon, Hiccup, NESBrew12, NovaAurora, omonim2007, psykopat, rarenight, relax, Rifu, ShiroeNL, SonGoku, Tauwasser, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3-D Tetris (USA)" id="0001">
		<category>Games</category>
		<description>3-D Tetris (USA)</description>
		<rom name="3-D Tetris (USA).vb" size="1048576" crc="bb71b522" md5="ecf1218706e9b547eab9e4be58d54e21" sha1="5177015a91442e56bd76af39447bca365e06c272" sha256="76e3321e82ccb51db72090f3e8b289091c1f612afe795cc3badc804650adc15f"/>
	</game>
	<game name="Dragon Hopper (Japan, USA) (En,Ja) (Switch Online)" id="0082">
		<category>Games</category>
		<description>Dragon Hopper (Japan, USA) (En,Ja) (Switch Online)</description>
		<rom name="Dragon Hopper (Japan, USA) (En,Ja) (Switch Online).vb" size="2097152" crc="193c1a2f" md5="07f13d2f9e0618d2a6c1460c10a71fd3" sha1="103ced4ebb5b43832294ae2702e014d08b4756be" sha256="09a7e498234a6a38a3f7a9220c4aad8e97fa8ea3ba0486fce299dabe906bc594"/>
	</game>
	<game name="Galactic Pinball (Japan, USA) (En)" id="0002">
		<category>Games</category>
		<description>Galactic Pinball (Japan, USA) (En)</description>
		<rom name="Galactic Pinball (Japan, USA) (En).vb" size="1048576" crc="c9710a36" md5="85260599fdada2e137053a8647aa0d06" sha1="93a25abf4f86e71a49c1c3a470140bb40cb693d6" sha256="83471721324e334b7a30b54f78305f31a0a5946b234c57b60e79d9d6912b47f3"/>
	</game>
	<game name="Golf (USA)" id="0003">
		<category>Games</category>
		<description>Golf (USA)</description>
		<rom name="Golf (USA).vb" size="2097152" crc="2199af41" md5="977c4da800dacfac1a1402781670f872" sha1="23ce3c174789cdd306497d86cb2c4e76ba8b06e5"/>
	</game>
	<game name="Innsmouth no Yakata (Japan)" id="0004">
		<category>Games</category>
		<description>Innsmouth no Yakata (Japan)</description>
		<rom name="Innsmouth no Yakata (Japan).vb" size="1048576" crc="83cb6a00" md5="1eb964d0eaa3223cfefdcc99a6265c88" sha1="37e06e53ce2810e870835c48decdd6c72079bfda" sha256="df48db37887c9ef2f30a3a2f486607a8c8633bba5163ea8c3b8e7cf49067ef7d"/>
	</game>
	<game name="Jack Bros. (USA)" id="0005">
		<category>Games</category>
		<description>Jack Bros. (USA)</description>
		<rom name="Jack Bros. (USA).vb" size="1048576" crc="a44de03c" md5="ee873c9969c15e92ca9a0f689c4ce5ea" sha1="0e086d7ef2bd8b97315196943fd0b71da07aa8f1"/>
	</game>
	<game name="Mario Clash (Japan, USA) (En)" id="0007">
		<category>Games</category>
		<description>Mario Clash (Japan, USA) (En)</description>
		<rom name="Mario Clash (Japan, USA) (En).vb" size="1048576" crc="a47de78c" md5="b1b3a25ce8fb4f406bf82b8765d307d0" sha1="7556a778b60490bdb81774bcbaa7413fc84cb985" sha256="9f1baa93a805a4fc471860fb7c806bb7ac8c289ded77a78397ef8f964a11a396"/>
	</game>
	<game name="Mario's Tennis (Japan, USA) (En)" id="0008">
		<category>Games</category>
		<description>Mario's Tennis (Japan, USA) (En)</description>
		<rom name="Mario's Tennis (Japan, USA) (En).vb" size="524288" crc="7ce7460d" md5="38ecc2c5a745a80d32eb9e8e413358c4" sha1="5162f7fa9e3eae4338c53ccba641ba080c768754" sha256="5dc5e6b5d5f538f56b3b9727db1c7931d9dfe1bbd0743f698897e0fd90e70101"/>
	</game>
	<game name="Nester's Funky Bowling (USA)" id="0009">
		<category>Games</category>
		<description>Nester's Funky Bowling (USA)</description>
		<rom name="Nester's Funky Bowling (USA).vb" size="2097152" crc="df4d56b4" md5="0285dc41d75be8419d12472f20025305" sha1="f4a4c7928f15102cf14c90c5f044e5f7cc7c32f9" sha256="ce391aae5e672f3ca472efeaab985da8cee4a36fe068ed50489afa45aaeb5962"/>
	</game>
	<game name="Panic Bomber (USA)" id="0010">
		<category>Games</category>
		<description>Panic Bomber (USA)</description>
