<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Bandai Little Jammer (BIN) (Retool)</name>
		<description>Bandai Little Jammer (BIN) (42) (-y) [-aAbBcdkmMpPuv] (20250421-130924) (Retool)</description>
		<version>20250421-130924</version>
		<date>2026-08-17 03-37-28</date>
		<author>Gefflon, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Asahi PRIME TIME Selection (World)" id="0010">
		<category>Games</category>
		<description>Asahi PRIME TIME Selection (World)</description>
		<rom name="Asahi PRIME TIME Selection (World).bin" size="1048576" crc="40ed74c5" md5="61bbd4cac2c909bf291722ce31d69ed0" sha1="1d149ddebea4e4b156e9a738a62cd5cc82e2abb0" sha256="7e8fc35a3a69f92c43a3c4a15bf545843abcd4401c53038cf689992760f6f43a"/>
	</game>
	<game name="DESKTOP JAM - Jazzy Classics Selection (World)" id="0041">
		<category>Games</category>
		<description>DESKTOP JAM - Jazzy Classics Selection (World)</description>
		<rom name="DESKTOP JAM - Jazzy Classics Selection (World).bin" size="2097152" crc="f6efbb60" md5="b4ccc653c63166673bfa8a423ce332a3" sha1="f5e1cb41d0084dce350c35e81e6459e354a7652a" sha256="bb8a88a266a52906a0e59ebeb042b09f64813b4d6a41d703f52d9f8b1d14d395"/>
	</game>
	<game name="DESKTOP JAM Basic Selection (World)" id="0001">
		<category>Games</category>
		<description>DESKTOP JAM Basic Selection (World)</description>
		<rom name="DESKTOP JAM Basic Selection (World).bin" size="2097152" crc="41226e21" md5="66a3b3ce706a84d9a70da6d77de50a54" sha1="a88f125272abf9572b83fc67718e256d7b8ed489" sha256="d9fddf0330cdcd2451b7d3975b546dd78ed1a3237cd2a6cce7778fc511bd4ea6"/>
	</game>
	<game name="Disco Hits Selection (World)" id="0024">
		<category>Games</category>
		<description>Disco Hits Selection (World)</description>
		<rom name="Disco Hits Selection (World).bin" size="2097152" crc="2898589e" md5="46ab4311a44da9587e643b160a3ee99c" sha1="caa71992a6567478a94fd339ed38eb65a6dfcb82" sha256="2d455034cb9eb6510d916eb7b1a42b3797610b02f20b4ebfcd73b91d9e45c5bb"/>
	</game>
	<game name="Healing Selection (World)" id="0011">
		<category>Games</category>
		<description>Healing Selection (World)</description>
		<rom name="Healing Selection (World).bin" size="2097152" crc="5915513b" md5="ffb3909c6caec1c8019a8ce3821e3f87" sha1="53439f452becf6b60b200fb88d585ec0bab6ac5c" sha256="28f8e2eda0e80dc98e65d05e37ca20892a74ffe80e391ad4af8cf571a3acd261"/>
	</game>
	<game name="LIMITED 'S' Edition (World)" id="0012">
		<category>Games</category>
		<description>LIMITED 'S' Edition (World)</description>
		<rom name="LIMITED 'S' Edition (World).bin" size="2097152" crc="148f2b43" md5="70918f2485f7fc639ab148f02d9477f4" sha1="448adea145716169e488adb0b7d36aa5c68edea8" sha256="d92f7067914129695ef4b0ad2f69a3ef90d3d43926305c5dc770589b5fa61620"/>
	</game>
	<game name="LIVE HOUR - J-BALLADS '90S SELECTION (World)" id="0036">
		<category>Games</category>
		<description>LIVE HOUR - J-BALLADS '90S SELECTION (World)</description>
		<rom name="LIVE HOUR - J-BALLADS '90S SELECTION (World).bin" size="1048576" crc="7d309a8a" md5="fab236022931996fc4fd36b1f7256b63" sha1="d7de727ee8ce170dbf6ae748e0ee94fe35f5467b" sha256="a7b81546b01210562a074efc340f5db49715fc8056cd43057c09abb3cb73d140"/>
	</game>
	<game name="LIVE HOUR - J-DRAMA '90S SELECTION (World)" id="0037">
		<category>Games</category>
		<description>LIVE HOUR - J-DRAMA '90S SELECTION (World)</description>
		<rom name="LIVE HOUR - J-DRAMA '90S SELECTION (World).bin" size="1048576" crc="5449befd" md5="228f88c0ef893758ee5476837ad12c86" sha1="d73fa01957b458e01805412d1ba22cb9c645d64e" sha256="cb04008563acb21ee9daad902ed6ced3b37205d4a633ba3a01ce407d1db5b65a"/>
	</game>
	<game name="LIVE HOUR - LITTLE JAMMER PRESENTS (World)" id="0038">
		<category>Games</category>
		<description>LIVE HOUR - LITTLE JAMMER PRESENTS (World)</description>
		<rom name="LIVE HOUR - LITTLE JAMMER PRESENTS (World).bin" size="2097152" crc="cf587b9c" md5="9f9cc77bba03c2ab6037e5a7432956fe" sha1="d8e1652a23fcf20afdf2497f984cc74e5e6e0bbc" sha256="0ab733bf40bf8d7cba221f475894c827166e93a0c1928aebcc103bb73fb0de8b"/>
	</game>
	<game name="LIVE HOUR - RHYTHM JAM (World)" id="0042">
		<category>Games</category>
		<description>LIVE HOUR - RHYTHM JAM (World)</description>
		<rom name="LIVE HOUR - RHYTHM JAM (World).bin" size="2097152" crc="1acfa9be" md5="74d551203de785851063fc450b3864c1" sha1="bd987d8e27927dc1846e618cabe279bfd15b2ee7" sha256="fb719faa5229fcae6dbdbfce11efb9d5d7a79b5feabc0308573d7f0a59893a6b"/>
	</game>
	<game name="LIVE HOUR 70's Rock&amp;Pops Selection Vol. 5 (World)" id="0007">
		<category>Games</category>
		<description>LIVE HOUR 70's Rock&amp;Pops Selection Vol. 5 (World)</description>
		<rom name="LIVE HOUR 70's Rock&amp;Pops Selection Vol. 5 (World).bin" size="2097152" crc="48f91d8d" md5="c0e24011145d3e22deb67bbf629d8fd7" sha1="67afcdeb4ed4d61c1d4f684c6ed8b92ea95a3d09" sha256="d5ac805475c32eb9fb0d80c8702ad65ef9ef6661f0c46e2b74f217880d120830"/>
	</game>
	<game name="LIVE HOUR BASIC Selection (World)" id="0002">
		<category>Games</category>
		<description>LIVE HOUR BASIC Selection (World)</description>
		<rom name="LIVE HOUR BASIC Selection (World).bin" size="2097152" crc="12265d02" md5="c822f24866606d1d975ba7411e0aa4a6" sha1="aed6e72cda1ee46333698f11e72ea24e6e09f0d2" sha256="14c3e667f869ee9fe7d54722f51254a55a689a232c313c5f52d9ab18ca03efde"/>
	</game>
	<game name="LIVE HOUR Ballad Selection Vol. 3 (World)" id="0020">
		<category>Games</category>
		<description>LIVE HOUR Ballad Selection Vol. 3 (World)</description>
		<rom name="LIVE HOUR Ballad Selection Vol. 3 (World).bin" size="2097152" crc="19893f63" md5="7cb3da4e082a8550578a9e83f203e6bf" sha1="08d33aac1ad425da0d5a0bf89b9a3e86d9a5cb3d" sha256="e244cbe19314478785845d4607f92fde2556786f0e97fe2c31b534e2cb42c427"/>
	</game>
	<game name="LIVE HOUR BigBand Selection Vol. 10 (World)" id="0023">
		<category>Games</category>
		<description>LIVE HOUR BigBand Selection Vol. 10 (World)</description>
		<rom name="LIVE HOUR BigBand Selection Vol. 10 (World).bin" size="2097152" crc="b367bf2a" md5="6e8538df42f15bf703a984f6477e2e21" sha1="81ed0c61a6e4eae4505a29afe8c9b5817c776ed7" sha256="b19c036d779e53061d4893326b1b30411a0e65c0ee19f109825bbd84b7779522"/>
	</game>
	<game name="LIVE HOUR BossaNova Selection Vol. 4 (World)" id="0021">
		<category>Games</category>
		<description>LIVE HOUR BossaNova Selection Vol. 4 (World)</description>
		<rom name="LIVE HOUR BossaNova Selection Vol. 4 (World).bin" size="2097152" crc="b3f4e6e2" md5="e17c7d7fd2c3c405b5a92f4c0e4df38a" sha1="74c572aeab9627c3fccf4f7b144aa0fd484744b2" sha256="6566ed46e1a182226ec13b8dda2b679ea91cb90b7a9bfa7cf566b9b2d48fb409"/>
	</game>
	<game name="LIVE HOUR Cinema Selection Camel Package Vol. 7 (World)" id="0022">
		<category>Games</category>
		<description>LIVE HOUR Cinema Selection Camel Package Vol. 7 (World)</description>
		<rom name="LIVE HOUR Cinema Selection Camel Package Vol. 7 (World).bin" size="2097152" crc="e187f912" md5="2f996ccfe31571503897720b09039cd8" sha1="f3a32cc19df6f81cc66e11420564d79ab3106ac2" sha256="c4aa7390b929e1a3d19b2ddad7afd7fe61c547be2f44335cc53d4567a6e38c85"/>
	</game>
	<game name="LIVE HOUR Cinema Selection Navy Package Vol. 6 (World)" id="0008">
		<category>Games</category>
		<description>LIVE HOUR Cinema Selection Navy Package Vol. 6 (World)</description>
		<rom name="LIVE HOUR Cinema Selection Navy Package Vol. 6 (World).bin" size="2097152" crc="707ff9f3" md5="1dbb52f608a0e9ee63ba8ef9d9f391d7" sha1="f65db0d11d74d942081536f28b5f3b7530ff7e64" sha256="c02bcb4fb2d3c6b8c0e05a419aae632fadadd8c0e77d7abf002d440c1452b18e"/>
	</game>
	<game name="LIVE HOUR Cinema Selection Olive Package Vol. 8 (World)" id="0009">
		<category>Games</category>
		<description>LIVE HOUR Cinema Selection Olive Package Vol. 8 (World)</description>
		<rom name="LIVE HOUR Cinema Selection Olive Package Vol. 8 (World).bin" size="2097152" crc="e815a045" md5="2e47ceadc1dc1b83f777b8b25fd5da1c" sha1="f6887398925327432b60baa533d7bcba170edde6" sha256="a7dfeb81c72b8fe3ad26b505f0d4912f7ef05ff37f2e5b9a4e2bc30fbbe54b37"/>
	</game>
	<game name="LIVE HOUR Classical Jazz Selection Emerald Package Vol. 12 (World)" id="0027">
		<category>Games</category>
		<description>LIVE HOUR Classical Jazz Selection Emerald Package Vol. 12 (World)</description>
		<rom name="LIVE HOUR Classical Jazz Selection Emerald Package Vol. 12 (World).bin" size="2097152" crc="3dec78e4" md5="3292b0389838f79392d7305756be483e" sha1="e07cdea664eb4ecc863ea1f59af951233026fc95" sha256="244e7d3d26a896304d3d54d59a09fa7d1cbd6125fa160c6b7775a7f0c9da2146"/>
	</game>
	<game name="LIVE HOUR Classical Jazz Selection Sapphire Package Vol. 13 (World)" id="0028">
		<category>Games</category>
		<description>LIVE HOUR Classical Jazz Selection Sapphire Package Vol. 13 (World)</description>
		<rom name="LIVE HOUR Classical Jazz Selection Sapphire Package Vol. 13 (World).bin" size="2097152" crc="4ab296ba" md5="3b2cdbaee3cbca74997a0bf2c51a32a5" sha1="d37b13b39028e541a5fe8615b5adffebcea8b6f2" sha256="2128d76e4d90447daac3c124025fe422d07d80143b7aa93abc48c237ba42843b"/>
	</game>
