<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo DSi (Digital) (CDN) (Decrypted) (Retool)</name>
		<description>Nintendo - Nintendo DSi (Digital) (CDN) (Decrypted) (1,213) (-y) [-aAbBcdkmMpPuv] (20260620-021523) (Retool)</description>
		<version>20260620-021523</version>
		<date>2026-08-18 03-31-14</date>
		<author>baldjared, buckwheat, Hiccup, Hiccup and zedseven, Icyelut, jimmsu, Liam, norkmetnoil577, root, SonGoku, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10 Second Run - GO Series (USA)" id="0827">
		<category>Games</category>
		<description>10 Second Run - GO Series (USA)</description>
		<game_id>000300044b4a5545</game_id>
		<rom name="00000000" size="5444608" crc="a90bd7e3" md5="b0ccd02835db83bb16d52e89eb55e0de" sha1="4b7ac9bd326564c91765687c559e9f18b554df44" sha256="985b01d602a1c652cc26711c7c5c6500b168fc5f5bf6492c378ca940690bdb8b"/>
		<rom name="titleKey.bin" size="16" crc="2f4fbed7" md5="c791ee0c8b275d1fc979840721fea469" sha1="b956018f1da219bb22e2429420ddacc13c886bf0" sha256="63df755e65686c758c34d368416ce935b8b1147fda1363d1173e582c30d69dfc"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="c642285d" md5="183c376858b50ba3026b8c35a712d19c" sha1="b23d7953656e6a781bfebc0730adc8ebeb698317" sha256="575141463af488214a275eadd33d77b005b5f7d12d27f5c2739943b9e1160593"/>
	</game>
	<game name="10-Byou Sou (Japan)" id="0828">
		<category>Games</category>
		<description>10-Byou Sou (Japan)</description>
		<game_id>000300044b4a554a</game_id>
		<rom name="00000000" size="5332992" crc="7567d14f" md5="b6a86ae4f669c80696f9b0986d6e0bfe" sha1="5cd82c2534aed2ae3b47a88cd84fd17ed8411038" sha256="cb867a3ea23f93d6d08a42f0eab789a4db01899c7188afc8c2f5950be094e964"/>
		<rom name="titleKey.bin" size="16" crc="23e383dc" md5="8e63d778e79eb78780f5216dd566b4c9" sha1="7c3b58d9ea237b5488884760f359afd70bb65006" sha256="94bb04bfdc3cdad776a934b1600df952ed6ec2587c8450b65c2b419845003e24"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="85ee6011" md5="63f6d0e38d89055c2db9a63c8c7cbcc0" sha1="44b03d20c330105e2562c9d5f9c09a34a41a6899" sha256="5190737a5cc669854a1a16894a7c3b1a0c740868eabcb532cce36b0d53001c55"/>
	</game>
	<game name="1001 Blockbusters (USA)" id="0779">
		<category>Games</category>
		<description>1001 Blockbusters (USA)</description>
		<game_id>000300044b494f45</game_id>
		<rom name="00000000" size="6072320" crc="875801ea" md5="17178d749e87e2912040dd4e570b1deb" sha1="5e4539eb996d780667b141905903c3549fa9949a" sha256="c97d5c7a637550bdeb30d48de83cda7743624a44e44f1677032bee2bc5dbff54"/>
		<rom name="titleKey.bin" size="16" crc="fe8f7f39" md5="291e08cbe9a1d4240da6d8b0a41eea03" sha1="f1ff7ad57ed71bb6b9e141b2d04f650953cdd696" sha256="19ff00a2c1431f3ef728b7e08ec708da879d5ba932fd5f03571b2c8175e3ef45"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
