<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Commodore - Plus-4 (Retool)</name>
		<description>Commodore - Plus-4 (5) (-y) [-aAbBcdkmMpPuv] (20090105-000000) (Retool)</description>
		<version>20090105-000000</version>
		<date>2026-08-30 08-34-32</date>
		<author>Unknown</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Atomic Mission (USA, Europe)" id="0014">
		<category>Games</category>
		<description>Atomic Mission (USA, Europe)</description>
		<rom name="Atomic Mission (USA, Europe).bin" size="16384" crc="a059fccb" md5="a19ad12cbf2261117df58ae64bd635ca" sha1="e919531d016596ec1a2fd349bbe6691716297f35"/>
	</game>
	<game name="Jack Attack (USA, Europe)" id="0015">
		<category>Games</category>
		<description>Jack Attack (USA, Europe)</description>
		<rom name="Jack Attack (USA, Europe).bin" size="16384" crc="6b624fec" md5="b22a426e223f28d8ff5439917d2ab6f5" sha1="ba54810ef1089fdf56b74536f9d679a80ace2dc1"/>
	</game>
	<game name="Pirate Adventure (USA, Europe)" id="0016">
		<category>Games</category>
		<description>Pirate Adventure (USA, Europe)</description>
		<rom name="Pirate Adventure (USA, Europe).bin" size="16384" crc="a903dc53" md5="23fb5ed28070db858ef410387be1ce89" sha1="410ccb6b304ca30e852fdc6ec33d9dacd7de3493"/>
	</game>
	<game name="Strange Odyssey (USA, Europe)" id="0017">
		<category>Games</category>
		<description>Strange Odyssey (USA, Europe)</description>
		<rom name="Strange Odyssey (USA, Europe).bin" size="16384" crc="994c9b98" md5="af62e5c69576312c56c4a9ddd02240b2" sha1="30a0707efe24f58525bffc228085f412d574fa3b"/>
	</game>
	<game name="Viduzzles (USA, Europe)" id="0018">
		<category>Games</category>
		<description>Viduzzles (USA, Europe)</description>
		<rom name="Viduzzles (USA, Europe).bin" size="16384" crc="eaaa44ed" md5="3483621641f0e09666fc7c6f0aedd442" sha1="97c269ab7b57a5ddfe65a06c29986c6ccb3aeb2b"/>
	</game>
</datafile>
