<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - New Nintendo 3DS (Decrypted) (Retool)</name>
		<description>Nintendo - New Nintendo 3DS (Decrypted) (4) (-y) [-aAbBcdkmMpPuv] (20260613-202423) (Retool)</description>
		<version>20260613-202423</version>
		<date>2026-09-06 07-31-07</date>
		<author>1988reload, aci68, Arctic Circle System, b2071988, DeadSkullzJr, Densetsu, einstein95, Hiccup, jimmsu, kaos, nnssxx, PPLToast, psykopat, rarenight, SonGoku, xprism</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Fire Emblem Warriors (USA)" id="0009">
		<category>Games</category>
		<description>Fire Emblem Warriors (USA)</description>
		<game_id>000400000F70CC00</game_id>
		<rom name="Fire Emblem Warriors (USA).3ds" size="2147483648" crc="681b255b" md5="96bac62a96075e75dcd465da78aeda90" sha1="faa8ca4da3c63dec52548d2ae23ba99e9776ef98" sha256="8c9f87e55181230ff68d7c3e7dc85d6e90cae5ef4b70ce90f8d9690212702c3c"/>
	</game>
	<game name="Minecraft - New Nintendo 3DS Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru)" id="0010">
		<category>Games</category>
		<description>Minecraft - New Nintendo 3DS Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru)</description>
		<game_id>00040000001B8700</game_id>
		<rom name="Minecraft - New Nintendo 3DS Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru).3ds" size="1073741824" crc="811cc48d" md5="9ee8071a16e26613e6bacdc5056accc5" sha1="5fcfb8eaa946f1c4968e5b27df6476cb41c8d3d3" sha256="255d06dc09a5e8722b34a2c5ccade461f0212d51252a523b5d34ec1620af3c3b"/>
	</game>
	<game name="Runbow Pocket Deluxe Edition (USA)" id="0006">
		<category>Games</category>
		<description>Runbow Pocket Deluxe Edition (USA)</description>
		<game_id>000400000F708700</game_id>
		<rom name="Runbow Pocket Deluxe Edition (USA).3ds" size="536870912" crc="e82be865" md5="cffd55556ca67d5ab3be956e73afab0e" sha1="db04767ab6bb28ebb281d4e61065f34616b007ea" sha256="1f3566ad9a9e18b8409911241714b2fd9943f6dfb9f103b75480b0c8cc78a97e"/>
	</game>
	<game name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)" id="0005">
		<category>Games</category>
		<description>Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>000400000F700100</game_id>
		<rom name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1).3ds" size="4294967296" crc="204ee143" md5="39c540f7ffddacd1b8fef79d142a1971" sha1="a8a1a1d6b498d3e969d76241aabe990b814fc081" sha256="4d1b292e6f0f4cbf51734af48e9b5c668f73d85f0111a4af1b6418b4df4d4ddf"/>
	</game>
</datafile>
