<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Microsoft - MSX (Retool)</name>
		<description>Microsoft - MSX (546) (-y) [-aAbBcdkmMpPuv] (20260618-055428) (Retool)</description>
		<version>20260618-055428</version>
		<date>2026-08-17 03-40-22</date>
		<author>1988reload, C. V. Reynolds, gigadeath, Hiccup, MeguCocoa, Money_114, nnssxx, number, omonim2007, Powerpuff, psykopat, rarenight, relax, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10-Yard Fight (Japan)" id="0001">
		<category>Games</category>
		<description>10-Yard Fight (Japan)</description>
		<rom name="10-Yard Fight (Japan).rom" size="32768" crc="4e20d256" md5="023c05cfb90d7c334a424acbd9cbc768" sha1="33536dac686b375ba13faf76a3baf2d6978904e0"/>
	</game>
	<game name="1942 (Japan)" id="0003">
		<category>Games</category>
		<description>1942 (Japan)</description>
		<rom name="1942 (Japan).rom" size="131072" crc="a27787af" md5="284f6df2bc8b829bc99775b52a00c509" sha1="0733cd627467a866846e15caf1770a5594eaf4cc"/>
	</game>
	<game name="3-D Golf Simulation (Japan)" id="0005">
		<category>Games</category>
		<description>3-D Golf Simulation (Japan)</description>
		<rom name="3-D Golf Simulation (Japan).rom" size="16384" crc="0c989ad1" md5="66c604647010990ffdb372683f4ddfd1" sha1="f8164d3872b5d54eaeafc6de3bb98a472f0c828d"/>
	</game>
	<game name="3D Tennis (Japan)" id="0008">
		<category>Games</category>
		<description>3D Tennis (Japan)</description>
		<rom name="3D Tennis (Japan).rom" size="16384" crc="fb00f21b" md5="8ea4964b35509ba0d021d35aa76f324c" sha1="8f71dddd429173df7ce52c5245af1a76b482a901"/>
	</game>
	<game name="A.E. (Japan)" id="0059">
