<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>LeapFrog - LeapPad (Retool)</name>
		<description>LeapFrog - LeapPad (1) (-y) [-aAbBcdkmMpPuv] (20190401-035314) (Retool)</description>
		<version>20190401-035314</version>
		<date>2026-08-24 03-39-46</date>
		<author>FakeShemp</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Was ist das von Richard Scarry (Germany)" id="0001">
		<category>Games</category>
		<description>Was ist das von Richard Scarry (Germany)</description>
		<rom name="Was ist das von Richard Scarry (Germany).bin" size="2097152" crc="744cd1f4" md5="f6b6d73967167c50123739d90e0179e6" sha1="797b9856ef6f96c92978303c6604c2f1ae2e9278"/>
	</game>
</datafile>
