<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sony - PlayStation 3 (PSN) (DLC) (Retool)</name>
		<description>Sony - PlayStation 3 (PSN) (DLC) (16,840) (-y) [-aAbBcdkmMpPuv] (20260719-115015) (Retool)</description>
		<version>20260719-115015</version>
		<date>2026-08-24 03-39-08</date>
		<author>bikerspade, buckwheat, C. V. Reynolds, Edness, emstan784, FakeShemp, Hiccup, Intothisworld, Landcross, norkmetnoil577, rarenight, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 Legends - 007 Pack (USA) (En,Fr) (DLC)" id="14496">
		<category>Add-Ons</category>
		<description>007 Legends - 007 Pack (USA) (En,Fr) (DLC)</description>
		<game_id>UP0002-BLUS30983_00-007LEGENDSDLC004</game_id>
		<rom name="UP0002-BLUS30983_00-007LEGENDSDLC004.rap" size="16" crc="07c4b424" md5="1d4eb13aadecb2441b393ca50019b77c" sha1="ca91fca33874137a9d22ef6eecbf6c81dd8f5030"/>
		<rom name="jAQGcnWwpXxGvlgBgtTOZonXIfYRzfjtGpNylStshGquEszUmnGYGGXFYBkLryXx.pkg" size="102400" crc="705a6d02" md5="a17e107c68dc82050d7974930912c576" sha1="a1ed725a7cd774fa52023f45ece7a024ff458c8d"/>
	</game>
	<game name="007 Legends - Eve Character Skin (USA) (En,Fr) (DLC)" id="14495">
		<category>Add-Ons</category>
		<description>007 Legends - Eve Character Skin (USA) (En,Fr) (DLC)</description>
		<game_id>UP0002-BLUS30983_00-007LEGENDSDLC003</game_id>
		<rom name="UP0002-BLUS30983_00-007LEGENDSDLC003.rap" size="16" crc="229d7a61" md5="03afd106d4313794a174f822e0d1aeb5" sha1="4b556f91ecd653a6d65f97e99ef659e4598a2760"/>
		<rom name="viFjETpxXuIYEABZdJVftcUBFMUdbXiKSkIChFYGXCckJhPqvFdJrKMJNhTyOptB.pkg" size="102400" crc="3ec852a0" md5="666b13a44b87dde47086727e0c585275" sha1="4f7952f7e50a4e5b1321748444925b36b16b8d05"/>
	</game>
	<game name="007 Legends - Nemesis Pack (USA) (En,Fr) (DLC)" id="14498">
		<category>Add-Ons</category>
		<description>007 Legends - Nemesis Pack (USA) (En,Fr) (DLC)</description>
		<game_id>UP0002-BLUS30983_00-007LEGENDSDLC006</game_id>
		<rom name="UP0002-BLUS30983_00-007LEGENDSDLC006.rap" size="16" crc="aa9a3465" md5="dbda02c8882e393d022c34d010e2ac4f" sha1="219217c3ed0765a0146c7e977b91027aba2c8c74"/>
		<rom name="oAqNyFAKlNkzushAjghFaoHEpFmYwEsrtIihvrFFbaIVdaPNuHjdqonRNBXTlkKl.pkg" size="102400" crc="acdfc0e2" md5="2ab669845bbca30a2b9bc7ea2d0e5575" sha1="6578906c8816d75720dfeca0fd5bd7b08339939e"/>
	</game>
	<game name="007 Legends - Patrice Character Skin (USA) (En,Fr) (DLC)" id="14494">
		<category>Add-Ons</category>
		<description>007 Legends - Patrice Character Skin (USA) (En,Fr) (DLC)</description>
