<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Wii U (Digital) (CDN) (Retool)</name>
		<description>Nintendo - Wii U (Digital) (CDN) (1,965) (-y) [-aAbBcdkmMpPuv] (20260618-192853) (Retool)</description>
		<version>20260618-192853</version>
		<date>2026-08-30 08-34-40</date>
		<author>1988reload, buckwheat, C. V. Reynolds, Deterous, Hiccup, Hiccup and DarkMatterCore, Larsenv, nnssxx, norkmetnoil577, rarenight, SonGoku, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="000500001f940e00 (Unknown)" id="6642">
		<category>Games</category>
		<description>000500001f940e00 (Unknown)</description>
		<game_id>000500001f940e00</game_id>
		<rom name="00000000" size="32768" crc="a5a53113" md5="c3d0c721965e6df26e161a6c9e19b291" sha1="66fca03fba19066fe04a803c48be1f21804c1ad7"/>
		<rom name="00000001" size="32768" crc="159c7306" md5="7105c178e5a0cf89f28027379f133ece" sha1="04510f34ab213998e4463c5900fb9f1812333cc5"/>
		<rom name="00000002" size="32768" crc="e71b16cc" md5="06d56d401b59e400c373a859518bb4ac" sha1="024ca701528188d97e787942190b9b34a24e0cbb"/>
		<rom name="00000003" size="196608" crc="ad9cd495" md5="e52848698e148ee5a0c840ad4d4e35c9" sha1="e4997f9ecb9b9625cf8a5bf49e306e9de1603a1f"/>
		<rom name="00000003.h3" size="20" crc="c7dcbc67" md5="63dfc2cc22b51afdfc811deeb0e8773d" sha1="2e29397b2041b4d5bad35be06c9a244d43c92e96"/>
		<rom name="00000004" size="11730944" crc="f15bc96c" md5="a89949b64a1dc6763728b8c947026a7d" sha1="b56f92018d0e93ce94b90f7b52b8dd1813d09431"/>
		<rom name="00000004.h3" size="20" crc="b1423c94" md5="5c3d1a8b1c3e5288efe99cda74b87610" sha1="b6c3ea07735993a451903229048d2be1dee601ee"/>
		<rom name="00000005" size="1114112" crc="95a276e6" md5="fa176fce9694e77c2f4686b2ce9c6c9d" sha1="8a9aa46f618d1efd39d7384b63eececed14a5c1b"/>
		<rom name="00000005.h3" size="20" crc="8b221bb5" md5="b1eaa72bad087b1b8bc910f51d16b20e" sha1="991d0df4c3fb9a5d840ba66ed38dac19cf7aa7ac" sha256="62110662e1a0f9b2907b0917e5e0661f8735ec785cd212fa6183dfe5641b48c8"/>
		<rom name="00000006" size="1114112" crc="ba759674" md5="a7d51afb1b612b9bab8e6f0bbabbf7e9" sha1="ae1d6c25dcd2f16c4a6ffc414b958c01f26ae6a8"/>
		<rom name="00000006.h3" size="20" crc="bea00a8d" md5="240e3df6ce4ae0d86eba107c41508f10" sha1="67293594d400114942b5c25e7193106bd2e1d9ae" sha256="d66b6ebb353ba2cbd11e752057af54c34982f8bb89f0fe8187eec19918e8bad4"/>
		<rom name="00000007" size="360448" crc="8294dbec" md5="e437ab117edec8cc08f2406b9e05b8e6" sha1="36d71fa2b216396443fabe533270a32bc50da3f4"/>
		<rom name="00000008" size="65536" crc="aeb7babf" md5="45d5dc5f412a5f3bf5e9a8cd93225265" sha1="486a0979e4d27ff27f2040d04b3ac46307e44eee"/>
		<rom name="00000008.h3" size="20" crc="f2893370" md5="14ce7b7b4f05a5b7b8e17949a18725b2" sha1="282568417b8c7dcc2e65dd4776b6d3f99cf77b52"/>
		<rom name="tmd.0" size="5044" crc="794eb779" md5="1bc6588ea0b3d9911e6c93fec6a46e11" sha1="914dd6cb756e5d74216020220eadd5d5ab0e9f5d"/>
	</game>
	<game name="000500001f940f00 (Unknown)" id="6643">
		<category>Games</category>
		<description>000500001f940f00 (Unknown)</description>
		<game_id>000500001f940f00</game_id>
		<rom name="00000000" size="32768" crc="80a3ae84" md5="8f47f94f5f2153bb4a8b0a42b3034422" sha1="4234847e352e73cd2eb009a0a09f3eb0381bc216"/>
		<rom name="00000001" size="32768" crc="885fe4bb" md5="b935591fe55e028898bfed1b59641b54" sha1="3ca46fc7d8828ca20e3555fd9516cf26f1367b00"/>
		<rom name="00000002" size="32768" crc="847abd83" md5="bff927b3888332087d7503bf1c4a4f24" sha1="52bb2bc2dd032a588b8e4c88727c232b81c61e51"/>
		<rom name="00000003" size="196608" crc="3ed980aa" md5="04a2448a221cf9b03dc85f0ddc72b9f8" sha1="c0f0cb7c613f9f4d8989204efa5eb84dacc452de"/>
		<rom name="00000003.h3" size="20" crc="5a210090" md5="cebb80729b004471bdeaadd39626a114" sha1="8627aedc6770099a03506196a4af8798d225bc59"/>
		<rom name="00000004" size="11730944" crc="97077342" md5="ebe35aab653e6246f9af42a0e12c26a3" sha1="4f201c235ff2b0b868e348ede2bb1784f30b5b2c"/>
		<rom name="00000004.h3" size="20" crc="c4fe0a44" md5="7e8f221e90e696498f03ed32493b5400" sha1="9b3043a4a6a02359ddf99332cd6e02964e67262a"/>
		<rom name="00000005" size="1114112" crc="3b7dc5c1" md5="d41d8e839667a14d2900cabcd8bd28aa" sha1="7209a500d4124aca604b237674d725ec5fac5eda"/>
		<rom name="00000005.h3" size="20" crc="8b221bb5" md5="b1eaa72bad087b1b8bc910f51d16b20e" sha1="991d0df4c3fb9a5d840ba66ed38dac19cf7aa7ac" sha256="62110662e1a0f9b2907b0917e5e0661f8735ec785cd212fa6183dfe5641b48c8"/>
		<rom name="00000006" size="1114112" crc="14ac1fe7" md5="dd641c0242e002a8d568a804af07e949" sha1="5fcf6c84e1e2cdce83d7730d176afce6b421ce47"/>
		<rom name="00000006.h3" size="20" crc="bea00a8d" md5="240e3df6ce4ae0d86eba107c41508f10" sha1="67293594d400114942b5c25e7193106bd2e1d9ae" sha256="d66b6ebb353ba2cbd11e752057af54c34982f8bb89f0fe8187eec19918e8bad4"/>
		<rom name="00000007" size="34144256" crc="a332b30b" md5="199c5e77c969aa8c3a441eac1e9fd99f" sha1="e7d2efa3934750921fc6851602a637401152a878"/>
		<rom name="00000007.h3" size="20" crc="a09ea088" md5="f2fe105c815b33eb7792304e53b84e58" sha1="b31168e09b3fbb648195460b5ee59ef898fda8ab" sha256="12d9362546cdcfc8ee9318d300469d2aa75c4607115aa2585cefd5b3dc85b347"/>
		<rom name="00000008" size="524288" crc="6b205eff" md5="2388bf3d1e7c1f898ff064f6c9203fd4" sha1="827718193739b51e5134a152484103cad9e51141"/>
		<rom name="00000009" size="196608" crc="5dcf3c97" md5="25b8658d5eb6357a44342b11a4ff8eb5" sha1="dbd203359460b4cba704fa17321d2e55d514f17c"/>
		<rom name="00000009.h3" size="20" crc="db712c5a" md5="dbda229c15172a8255baa3539d95ee00" sha1="dc615e2f82f54082b2475ddeb8f91d57f506c5d8"/>
		<rom name="tmd.0" size="5092" crc="2920222d" md5="97f335858f9d0329284d62fc7f55d40c" sha1="e96bc2943dc3bad194b993208f9b7148bd43f7b6"/>
	</game>
	<game name="000500001f943100 (Unknown)" id="6644">
		<category>Games</category>
		<description>000500001f943100 (Unknown)</description>
		<game_id>000500001f943100</game_id>
		<rom name="00000000" size="32768" crc="9053d153" md5="063a23b7a15ea716483ee741ad854e1f" sha1="decc0995efa11cd8c84a4460b7c2dee9516d0b53"/>
		<rom name="00000001" size="32768" crc="6b06861b" md5="1b1458b0dee47e81ecb735630717eb6b" sha1="459989304d2e0f2c7b1804b9cca9520abddb8c48"/>
		<rom name="00000002" size="32768" crc="4127d7e5" md5="0981faa97fbb4adf38e05dfef5c0a49c" sha1="334d096993030dbdc33b1562191ac8d3610e9cb8"/>
		<rom name="00000003" size="196608" crc="b45bcf86" md5="1de707f03d74d9b13aa32ff97fc5cd05" sha1="318cc2f1f5cb1be4b13b3eda17ec0a6b2f50250a"/>
		<rom name="00000003.h3" size="20" crc="bb9306a0" md5="258d56c7e86d02246c694366d469ec96" sha1="27abe54c925051342e3720fdb86fcccee712651a"/>
		<rom name="00000004" size="11730944" crc="a025dd92" md5="1baf48e512f2a377021923090ac3b9bf" sha1="ca81b64bda7aff844f9479fd8305016314dda831"/>
		<rom name="00000004.h3" size="20" crc="a2ce2bdd" md5="abb25c03ac84369643541d53ec276da6" sha1="b9416a709b51a32b5256e7584caef3ea9a0f09f2" sha256="6e95261a9f3480c8c363030f017841af114c999277a77e2bec22b8fcbd04bd03"/>
		<rom name="00000005" size="1114112" crc="31364a82" md5="db51c55b680d2e518846c6eb595c2806" sha1="401d37d248059da85697fcf90bf45ab8f9306a38"/>
		<rom name="00000005.h3" size="20" crc="8b221bb5" md5="b1eaa72bad087b1b8bc910f51d16b20e" sha1="991d0df4c3fb9a5d840ba66ed38dac19cf7aa7ac" sha256="62110662e1a0f9b2907b0917e5e0661f8735ec785cd212fa6183dfe5641b48c8"/>
		<rom name="00000006" size="1114112" crc="f3ee5fd8" md5="88221976d1bd376c9f06adce4dc7be5f" sha1="b3418543cd0a100a342d33855290d63e1135ae48"/>
		<rom name="00000006.h3" size="20" crc="bea00a8d" md5="240e3df6ce4ae0d86eba107c41508f10" sha1="67293594d400114942b5c25e7193106bd2e1d9ae" sha256="d66b6ebb353ba2cbd11e752057af54c34982f8bb89f0fe8187eec19918e8bad4"/>
		<rom name="00000007" size="34144256" crc="c72f3fb7" md5="6385ad4834cabb807f9bfe091fb3e992" sha1="368fea62eb5ae0d8fe2aafce070b409a202f23e0"/>
