<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Bandai - WonderSwan (Retool)</name>
		<description>Bandai - WonderSwan (112) (-y) [-aAbBcdkmMpPuv] (20260525-011654) (Retool)</description>
		<version>20260525-011654</version>
		<date>2026-08-25 03-34-44</date>
		<author>1988reload, C. V. Reynolds, Gefflon, gigadeath, Hiccup, kazumi213, MeguCocoa, omonim2007, PPLToast, rarenight, relax, RetroUprising, sCZther, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Anchorz Field (Japan)" id="0001">
		<category>Games</category>
		<description>Anchorz Field (Japan)</description>
		<rom name="Anchorz Field (Japan).ws" size="1048576" crc="425eb893" md5="7528a5de5924896d152920b1eaf8fd5d" sha1="06447c248afce04c4f4a1c3b5f7a4ab6f383c94b"/>
	</game>
	<game name="Armored Unit (Japan)" id="0002">
		<category>Games</category>
		<description>Armored Unit (Japan)</description>
		<rom name="Armored Unit (Japan).ws" size="1048576" crc="04366d92" md5="9587c46e7a2d4d8c2e5ddc971b7325fd" sha1="1578669c1fcf59ab5f5e603c6a65121d7ae209b1"/>
	</game>
	<game name="Bakusou Dekotora Densetsu for WonderSwan (Japan)" id="0003">
		<category>Games</category>
		<description>Bakusou Dekotora Densetsu for WonderSwan (Japan)</description>
		<rom name="Bakusou Dekotora Densetsu for WonderSwan (Japan).ws" size="2097152" crc="392dd813" md5="c53a5d8c189a23b16c444c4e8ef581af" sha1="821bb81917445b63ac663c706ab4ce27de28543f"/>
	</game>
	<game name="Buffers Evolution (Japan)" id="0005">
		<category>Games</category>
		<description>Buffers Evolution (Japan)</description>
		<rom name="Buffers Evolution (Japan).ws" size="4194304" crc="b25a0635" md5="9b15b2236cae605f7bc3bea3859fdd36" sha1="35eea568f756bacf533bb9aaad7e3239ba00e411"/>
	</game>
	<game name="Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)" id="0006">
		<category>Games</category>
		<description>Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)</description>
		<rom name="Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan).ws" size="2097152" crc="7f3a14c0" md5="bb9f130931b2b7d1f646f44d1667ad63" sha1="39e9a897b681b2c326b052827d7c534f22290286"/>
	</game>
	<game name="Chaos Gear - Michibikareshi Mono (Japan)" id="0007">
		<category>Games</category>
		<description>Chaos Gear - Michibikareshi Mono (Japan)</description>
		<rom name="Chaos Gear - Michibikareshi Mono (Japan).ws" size="2097152" crc="27b3cc18" md5="f647a51827915109d1bc6a05c076eda4" sha1="e212bba4fac51bbfcf440966da0e67b1686dcfc5"/>
	</game>
	<game name="Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 3)" id="0119">
		<category>Games</category>
		<description>Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 3)</description>
