<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Entex - Adventure Vision (Retool)</name>
		<description>Entex - Adventure Vision (4) (-y) [-aAbBcdkmMpPuv] (20260701-060337) (Retool)</description>
		<version>20260701-060337</version>
		<date>2026-08-13 04-53-15</date>
		<author>1988reload</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Defender (USA, Europe)" id="0002">
		<category>Games</category>
		<description>Defender (USA, Europe)</description>
		<rom name="Defender (USA, Europe).bin" size="4096" crc="3e280096" md5="24fa782ff3e76241c4862481802e5347" sha1="33e6bc08b3e8a951942e078102e90fbc8ba729a8" sha256="5984b27d878020b71f4dea49607381e500822e3fb7864d0dcc0a331bf3fda960"/>
	</game>
	<game name="Space Force (USA, Europe)" id="0003">
		<category>Games</category>
		<description>Space Force (USA, Europe)</description>
		<rom name="Space Force (USA, Europe).bin" size="4096" crc="c70d4028" md5="a991ce001b95c2c3455a8b2b30a47f61" sha1="86c1a6eb8a5070f4be32bf4e83c0d5951e831d27" sha256="8e2a79521c2619766ecdc28e268950f4e5343948e5c7007c1929bc4959b45150"/>
	</game>
	<game name="Super Cobra (USA, Europe)" id="0004">
		<category>Games</category>
		<description>Super Cobra (USA, Europe)</description>
		<rom name="Super Cobra (USA, Europe).bin" size="4096" crc="b6045c9e" md5="42acae1f1005044cc912853bf729331c" sha1="fd059081d8d82f51dd1415cc3710f1fa5ebb1336" sha256="7ed7c69ffa95820ca036335555b6494914701c9034e124006c6bfe7f2e8af194"/>
	</game>
	<game name="Turtles (USA, Europe)" id="0005">
		<category>Games</category>
		<description>Turtles (USA, Europe)</description>
		<rom name="Turtles (USA, Europe).bin" size="4096" crc="33a23eba" md5="3e7a1ce7b7d69fecd67792a375864759" sha1="88748cf4080646e0a2f115a7f6e6001916314816" sha256="502e962e6f171f4c1ebdd818c18ca7010847889e5c646fb90771b6b41b9412cc"/>
	</game>
</datafile>
