<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Atari - Atari 7800 (BIN) (Retool)</name>
		<description>Atari - Atari 7800 (BIN) (58) (-y) [-aAbBcdkmMpPuv] (20260601-051249) (Retool)</description>
		<version>20260601-051249</version>
		<date>2026-08-24 03-42-15</date>
		<author>Arctic Circle System, BigFred, bikerspade, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, nnssxx, omonim2007, Psychofox11, psykopat, rarenight, relax, smesgr, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Ace of Aces (USA)" id="0004">
		<category>Games</category>
		<description>Ace of Aces (USA)</description>
		<rom name="Ace of Aces (USA).bin" size="131072" crc="05a2b94c" md5="0be996d25144966d5541c9eb4919b289" sha1="efd20bd321a81d67fb6430d9ba93d23fb90d8029" sha256="749cbebd7f950223efe7b24f43a4baa368f6068cc4078600918a4b3dbb7713b9"/>
	</game>
	<game name="Alien Brigade (USA)" id="0006">
		<category>Games</category>
		<description>Alien Brigade (USA)</description>
		<rom name="Alien Brigade (USA).bin" size="147456" crc="c8849d36" md5="877dcc97a775ed55081864b2dbf5f1e2" sha1="a8629fac962cc20b263a60bb2d2386d605713387" sha256="a112b824e3aed21ef10de93669215fe3d744af4a1c1fba5e88b34326ae537041"/>
	</game>
	<game name="Asteroids (USA)" id="0007">
		<category>Games</category>
		<description>Asteroids (USA)</description>
		<rom name="Asteroids (USA).bin" size="16384" crc="dfb93f40" md5="07342c78619ba6ffcc61c10e907e3b50" sha1="d96ec4e043fcdacab367d8a69d29904b3b2896f1" sha256="a1e293ed0e1af9ea6a7df257440a50e40a4ae9088d6bcf4800a5a6f51780183d"/>
	</game>
	<game name="Ballblazer (USA)" id="0009">
		<category>Games</category>
		<description>Ballblazer (USA)</description>
		<rom name="Ballblazer (USA).bin" size="32768" crc="a4c4808b" md5="8fc3a695eaea3984912d98ed4a543376" sha1="4eb5424360691a38b199d91a0e2c9095d0862dbe" sha256="e03e2e8612248aa4c86bee7fd3131a8c9678893e39982f78ab401da036c3276c"/>
	</game>
	<game name="Barnyard Blaster (USA)" id="0011">
		<category>Games</category>
		<description>Barnyard Blaster (USA)</description>
		<rom name="Barnyard Blaster (USA).bin" size="131072" crc="ed0a587d" md5="42682415906c21c6af80e4198403ffda" sha1="cbcde3d85c8778dea402394568677884cd781de3" sha256="a386fd8b5b8b73d39afed5760a624e967761a80beb16a8dd24c4a983cc7ac388"/>
	</game>
	<game name="Basketbrawl (USA)" id="0013">
		<category>Games</category>
		<description>Basketbrawl (USA)</description>
		<rom name="Basketbrawl (USA).bin" size="131072" crc="c8b9d7b5" md5="f5f6b69c5eb4b55fc163158d1a6b423e" sha1="39877a4c88498bf6656451e3d1acaf7e8638bdfd" sha256="050ad25f716eaa9df63ea3bd897656b2742d3db32a936a6ce720c5c026f9612e"/>
	</game>
	<game name="Centipede (USA)" id="0015">
		<category>Games</category>
		<description>Centipede (USA)</description>
		<rom name="Centipede (USA).bin" size="16384" crc="020efe25" md5="5a09946e57dbe30408a8f253a28d07db" sha1="c8377ad7fb6afec5c88c14a23a68e2ecebba4e5a" sha256="0b5d0b156b363d6142ecf4498bc19cc2109534dd901db2eb7f5def26ead66b83"/>
	</game>
	<game name="Choplifter! (USA)" id="0017">
		<category>Games</category>
		<description>Choplifter! (USA)</description>
		<rom name="Choplifter! (USA).bin" size="32768" crc="419bff61" md5="93e4387864b014c155d7c17877990d1e" sha1="6df15e73494d0a498dd044753a27544214210b14" sha256="7a9d6f8b1c7e7c238bbf3db09dce047f36d78fa4299ffad3feb0b1b606c647e3"/>
	</game>
	<game name="Commando (USA)" id="0019">
		<category>Games</category>
		<description>Commando (USA)</description>
		<rom name="Commando (USA).bin" size="131072" crc="cd1a98c5" md5="2e8e28f6ad8b9b9267d518d880c73ebb" sha1="f8ae7da650ad38675b81675b77096794a9cd52e8" sha256="7ece9985f538ae99b1a10ddd852b787c1c17c96b2ba4ed585005035de7affb43"/>
	</game>
	<game name="Crack'ed (USA)" id="0021">
		<category>Games</category>
		<description>Crack'ed (USA)</description>
		<rom name="Crack'ed (USA).bin" size="131072" crc="e645fd1f" md5="db691469128d9a4217ec7e315930b646" sha1="664d267d1245d5698cbf6ff0622ee0d629da3a11" sha256="ed77ce59e46119a2266d69b1fd273ac75018e45bc0c5fac74fff680b62eeeec6"/>
	</game>
	<game name="Crossbow (USA)" id="0023">
		<category>Games</category>
		<description>Crossbow (USA)</description>
		<rom name="Crossbow (USA).bin" size="147456" crc="d2ea5686" md5="a94e4560b6ad053a1c24e096f1262ebf" sha1="d5e47da88e232cd9ea059e133e7c0f13d921a04c" sha256="71bc3ef07f357c96687536df8db05515b2b36cc97b684a0b9267bf2a3b972020"/>
	</game>
	<game name="Dark Chambers (USA)" id="0025">
		<category>Games</category>
		<description>Dark Chambers (USA)</description>
		<rom name="Dark Chambers (USA).bin" size="131072" crc="366777f1" md5="179b76ff729d4849b8f66a502398acae" sha1="848077f15114fec31f8290be2583566f4486fe65" sha256="02eeb391cd00f500d40ba5afc902090ab2753b163ac90e72c52c3bb1b0985433"/>
	</game>
	<game name="Desert Falcon (USA)" id="0027">
		<category>Games</category>
		<description>Desert Falcon (USA)</description>
		<rom name="Desert Falcon (USA).bin" size="49152" crc="a1dc0899" md5="95ac811c7d27af0032ba090f28c107bd" sha1="725f893f9a98926c627ef37eacc3f241620c3ffc" sha256="68510ce22fdb13ddad0fc9dccc0935d6dfc1b20f8611d1d6e2632d820bfb81fa"/>
	</game>
	<game name="Dig Dug (USA)" id="0029">
		<category>Games</category>
		<description>Dig Dug (USA)</description>
		<rom name="Dig Dug (USA).bin" size="16384" crc="50cb13f3" md5="731879ea82fc0ca245e39e036fe293e6" sha1="19cee8dc40fabd7022bedc27e4896c09e3cadfdd" sha256="a903b68e29182eeb372412ff93600a874cec40e3c5d9eaea6a4fc2322b0b0a13"/>
	</game>
	<game name="Donkey Kong (USA)" id="0031">
		<category>Games</category>
		<description>Donkey Kong (USA)</description>
		<rom name="Donkey Kong (USA).bin" size="49152" crc="065e063f" md5="19f1ee292a23636bd57d408b62de79c7" sha1="820c852caa7957179bf7d6faf2e6922dde5a1a8e" sha256="94d570fa4c16625ede9d8e68dbd6dc6db2d4eb4816543c1f4b44f146a55ef861"/>
	</game>
	<game name="Donkey Kong Junior (USA)" id="0033">
		<category>Games</category>
		<description>Donkey Kong Junior (USA)</description>
		<rom name="Donkey Kong Junior (USA).bin" size="49152" crc="1c5a1082" md5="5e332fbfc1e0fc74223d2e73271ce650" sha1="e9392259fff682fcc3476009771a3cfd7d5bdb6d" sha256="322338bb087585e646bb0ce9f24390594a5dc260ee66d5263b8f7bf67e9bfad9"/>
	</game>
	<game name="Double Dragon (USA)" id="0035">
		<category>Games</category>
		<description>Double Dragon (USA)</description>
		<rom name="Double Dragon (USA).bin" size="131072" crc="aa265865" md5="543484c00ba233736bcaba2da20eeea9" sha1="c3fb140836a4ed84cda7a999832703e8b72c0d21" sha256="12e5272697550c7b4d40db1937f157a3fa9c65a8fa0f4b40aba5a96e780f3fad"/>
	</game>
	<game name="F-18 Hornet (USA)" id="0037">
		<category>Games</category>
		<description>F-18 Hornet (USA)</description>
		<rom name="F-18 Hornet (USA).bin" size="65536" crc="63d1c7c1" md5="2251a6a0f3aec84cc0aff66fc9fa91e8" sha1="13a18a6b85db6222b01d37800e5e57db616a85a6" sha256="eb8586c979454aa04451bf7c41ffb8b2c5b1c1f7a4f35a38b6a2a4fb7cb8064a"/>
	</game>
	<game name="Fatal Run (USA)" id="0039">
		<category>Games</category>
		<description>Fatal Run (USA)</description>
		<rom name="Fatal Run (USA).bin" size="131072" crc="a44df354" md5="d25d5d19188e9f149977c49eb0367cd1" sha1="69aab1e6ef332c6844c693ac41965e4c33ff822a" sha256="aabbf94532d88428a7df26c27c5b4286f3848dc2f9fc39a13fb65b661622064b"/>
	</game>
	<game name="Fight Night (USA)" id="0041">
		<category>Games</category>
		<description>Fight Night (USA)</description>
		<rom name="Fight Night (USA).bin" size="131072" crc="720ebc74" md5="07dbbfe612a0a28e283c01545e59f25e" sha1="1e8a8704a77b15e70cbc72b0ae9bc25fb91d7c21" sha256="37ff94f060480bda1f66b540c29709bbefae1a44c51994b28520a4e8d7fd8100"/>
	</game>
	<game name="Food Fight (USA)" id="0043">
		<category>Games</category>
		<description>Food Fight (USA)</description>
		<rom name="Food Fight (USA).bin" size="32768" crc="e64a5cde" md5="cf76b00244105b8e03cdc37677ec1073" sha1="3f5f42d5aaf6ccd4979658a1387aac5933549357" sha256="8badf97d82167c04836d81253e190a49efdde428c135918f4783f404cca5d04c"/>
	</game>
	<game name="Galaga (USA)" id="0045">
		<category>Games</category>
		<description>Galaga (USA)</description>
		<rom name="Galaga (USA).bin" size="32768" crc="1a0a3eb3" md5="fb8d803b328b2e442548f7799cfa9a4a" sha1="33178d682564d70955e13d0633359e87b512253b" sha256="6e4df067afb253acb54c41a5e18899e57a46e0559b0c3c0383b93f98755e9bf7"/>
	</game>
	<game name="Hat Trick (USA)" id="0047">
		<category>Games</category>
		<description>Hat Trick (USA)</description>
