<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo 3DS (Digital) (CDN) (Retool)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (CDN) (5,950) (-y) [-aAbBcdkmMpPuv] (20260829-051954) (Retool)</description>
		<version>20260829-051954</version>
		<date>2026-09-01 07-59-15</date>
		<author>1988reload, ajshell1, Arctic Circle System, Aringon, bikerspade, buckwheat, C. V. Reynolds, Gefflon, Hiccup, Hiccup and DarkMatterCore, Icyelut, InternalLoss, Jack, Jarvik7, Just001Kim, MeguCocoa, MisterSheeple, niemand, nnssxx, norkmetnoil577, number, rarenight, root, SonGoku, u53r123, Whovian9369, xprism, xuom2, ZeroSkill, Zora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10 Byou Sou (Japan) (DSiWare)" id="06973">
		<category>Games</category>
		<description>10 Byou Sou (Japan) (DSiWare)</description>
		<game_id>000480044b4a554a</game_id>
		<rom name="00000000" size="5332992" crc="5c0ca6b6" md5="1673aecacbe900bc6a2aacd17cfc3546" sha1="3673e347365a813b4b1e075da3b82ab1241112a9"/>
		<rom name="tmd.0" size="4660" crc="e5cb1fe8" md5="3a8e5fd27371d243dfcf05f1f92c0512" sha1="a76e2ee3d6e6df0e8d64a487998b0d10404b43c9"/>
	</game>
	<game name="10 Second Run - Go Series (USA) (DSiWare)" id="06972">
		<category>Games</category>
		<description>10 Second Run - Go Series (USA) (DSiWare)</description>
		<game_id>000480044b4a5545</game_id>
		<rom name="00000000" size="5444608" crc="47f44dc7" md5="d202b2ae44c52231924ca8f20f18052b" sha1="1c6fb6108ab503b48edd89317a345b7c35a50702"/>
		<rom name="tmd.0" size="4660" crc="f63a7bd9" md5="d01e378f6a643edcffa4fae055ea0d35" sha1="c60440b9f17506eba3385b73eec7672289876cc4"/>
	</game>
	<game name="10-In-1 - Arcade Collection (USA)" id="01260">
		<category>Games</category>
		<description>10-In-1 - Arcade Collection (USA)</description>
		<game_id>00040000000c1400</game_id>
		<rom name="00000000" size="36356096" crc="9863a735" md5="7d8c571b554be186d30fb77264611844" sha1="f7230c7b31f8b076592a27b2bf1bedb64e9911e6"/>
		<rom name="00000001" size="294912" crc="1e38df00" md5="04879db78be9fff78da115456fa557c1" sha1="2bbfbb3122ce395656c15f954d7f59eea8d88e1e"/>
		<rom name="tmd.0" size="4708" crc="5e1c0fa8" md5="bd309b53b4243309a67b13a8ddbe7df8" sha1="a7ddf33709e36e352da768c2358972f7ea67de54"/>
	</game>
	<game name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan)" id="04058">
		<category>Games</category>
		<description>100% Pascal Sensei - Kanpeki Paint Bombers (Japan)</description>
		<game_id>00040000001ae600</game_id>
		<rom name="00000003" size="704512" crc="b429f25b" md5="c987f55caa9efe398a7c54e60ab6a066" sha1="8a5b7a3ba9aa118a47510ce73bd321762d5942ee"/>
		<rom name="00000004" size="269504512" crc="d9edf983" md5="cef8e243bf6149c4418e55f5f5345d49" sha1="3d7200974b442fcac0e7078cde64dc2a2111b510"/>
		<rom name="tmd.32" size="4708" crc="af2cb0f3" md5="2d63126db50133df18a00caea357451d" sha1="e245444a8e0e176407e10d2dd882dfd61f35ed42"/>
	</game>
	<game name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan) (DLC)" id="09449">
		<category>Add-Ons</category>
		<description>100% Pascal Sensei - Kanpeki Paint Bombers (Japan) (DLC)</description>
		<game_id>0004008c001ae600</game_id>
		<rom name="00000000" size="65536" crc="df20535b" md5="7157c9316d0652f5a5f9ddefee4ea0f8" sha1="5ea2efb722227fb3b1ebb6e8a84f00884489e30e"/>
		<rom name="00000001" size="20480" crc="356b1896" md5="a1be102e052f5d90f580efbfb53b5854" sha1="060d2025c5e6c3d2a7a4cf7514f2801ae7c77173"/>
		<rom name="00000002" size="20480" crc="1863b89e" md5="0fef9edbe3099ac86cb6f0baa2900571" sha1="0135393f1eb25f89122cea377c26c6a846457ee2"/>
		<rom name="00000003" size="20480" crc="3f1c7268" md5="561280191da628bceb1ae051fc0da3c6" sha1="6fd2c453bd15c287ca858d2914426cd77f66a080"/>
		<rom name="00000004" size="20480" crc="d6829584" md5="c96163d845950c516ef3ed6a01c16e6e" sha1="b1ec95fed52558492cbe2969aa5fa096879f3eb7"/>
		<rom name="00000005" size="20480" crc="a1e80e33" md5="eea71346cea8d21a1c1314c311b8b03a" sha1="1ff472d818a05555116daa4b0012a4942125f9d2"/>
		<rom name="00000006" size="20480" crc="1e5a9253" md5="ae06ca031dc52757e6dc0865eb7cc3e6" sha1="19937a76e8e7e0d2166df5b75ecea31eaff7871a"/>
		<rom name="00000007" size="20480" crc="3f8a16e8" md5="9a7ed6fb95847d09ed5b667eb5134e0a" sha1="210a8049e8f45a39a41ded53c0ac58f061bd8792"/>
		<rom name="tmd.0" size="4996" crc="65238cb6" md5="6d49b8e57008c22ae0baa63225e041c6" sha1="2a2f09702d41c56b205ade35d5ae6f7899c45005"/>
	</game>
	<game name="1000m Zombie Escape! (Japan)" id="04232">
		<category>Games</category>
		<description>1000m Zombie Escape! (Japan)</description>
		<game_id>00040000001bbc00</game_id>
		<rom name="00000001" size="270336" crc="d28f1149" md5="bff38e5613baf009aefef21ba6b403bf" sha1="b90974bdb10a2c473ae0e17c43c0255025feba1c"/>
		<rom name="00000002" size="79351808" crc="44b382a9" md5="438fa86fc9ca4f47bdfeb0f197c692e4" sha1="04cba993536d96720b8c3dbbd9fa15d93d3798c9"/>
		<rom name="tmd.16" size="4708" crc="c8bb7997" md5="d0e775184adeba9d7db3c07e327bd251" sha1="bd99bddb9ec396695c79bbe613e8c531bb3a2de3"/>
	</game>
	<game name="1001 Blockbusters (USA) (DSiWare)" id="06926">
		<category>Games</category>
		<description>1001 Blockbusters (USA) (DSiWare)</description>
		<game_id>000480044b494f45</game_id>
		<rom name="00000000" size="6072320" crc="5ecf8735" md5="0d2eb9b404f9b173d3c643408f84e751" sha1="4b87710c662e87fc693dbdbbd8ec408580e89b56"/>
		<rom name="tmd.32" size="4660" crc="1256f392" md5="f57d547d28d935889b6837d2f232307d" sha1="a0b8956c935bf6c13ff282bf9aa595c543d045fb"/>
	</game>
	<game name="1001 Crystal Mazes Collection (USA) (DSiWare)" id="07214">
		<category>Games</category>
		<description>1001 Crystal Mazes Collection (USA) (DSiWare)</description>
		<game_id>000480044b4f4b45</game_id>
		<rom name="00000000" size="11246592" crc="602dd8d2" md5="9df176518ee68f6c3d0bec316e71e828" sha1="7e4b371e1b8c72016321fe0a353aa6f95c9af5ca"/>
		<rom name="tmd.0" size="4660" crc="3ee6fc34" md5="ab7660f94e7d5fc61b0ecbbf705e5b8d" sha1="26005da1c3bd757898b46f5ca40b53dbaa0da7eb"/>
	</game>
	<game name="1001 Spikes (USA)" id="00747">
		<category>Games</category>
		<description>1001 Spikes (USA)</description>
		<game_id>000400000008fe00</game_id>
		<rom name="00000000" size="64516096" crc="1e4d847f" md5="533d6f6c1e850c6f29899e836b664e84" sha1="425a435a25e5bac0f125f9de7f099792fe79c94d"/>
		<rom name="00000001" size="77824" crc="342c79af" md5="09bc9ee94f97e34bc08a8e85b5c6009d" sha1="457721f1283ea8dbab553bcf2757d9fbf6f377b1"/>
		<rom name="00000004" size="67805184" crc="ab6703a9" md5="9f97dc17faf41405264b962a07a75d8b" sha1="6c6239b348f830ee6553e2254f2127739c0e306c"/>
		<rom name="tmd.0" size="4708" crc="b639739e" md5="8c5bc4805a42412a1b69b35cc4d74e7d" sha1="fba46535ba3b08735f649eeb6e4486e2bdd71551"/>
		<rom name="tmd.2096" size="4708" crc="3acadd6f" md5="e2768e08d8d4a6496a3c836aa35840dc" sha1="e6d8c95654013f652922ac56c6b9f1c76744b8cd"/>
	</game>
	<game name="101 Dinopets 3D (USA)" id="01166">
		<category>Games</category>
		<description>101 Dinopets 3D (USA)</description>
		<game_id>00040000000b8500</game_id>
		<rom name="00000000" size="110899200" crc="e6f82a7a" md5="cd9ccf5220cf084d9d5e4cba059e44cb" sha1="aa71c6fcef29a576a2bd557786286228bc1afc9d"/>
		<rom name="00000001" size="782336" crc="bc0fae54" md5="c1b22ab6cb0949e44a42a08b95a4a8ea" sha1="0921547d1fb8ad7bdec4fd849fafabc60fa7e5c8"/>
		<rom name="tmd.0" size="4708" crc="7192b015" md5="8344d99f07951b14df15d34e1f903ee5" sha1="347386663c62156e6de941d37f0158749be3431a"/>
	</game>
	<game name="101 Dolphin Pets (USA) (DSiWare)" id="06319">
		<category>Games</category>
		<description>101 Dolphin Pets (USA) (DSiWare)</description>
		<game_id>000480044b345a45</game_id>
		<rom name="00000000" size="12127232" crc="4272f662" md5="bb5ce5669d66ac76c73fe84c3440006b" sha1="b3f47b3410d774d7fd19e1a6629268018a01c307"/>
		<rom name="tmd.0" size="4660" crc="3e9103ce" md5="3a1e0ac14f5a59b2e7594b250e9925d5" sha1="0210f7f83aef7aaec29220a8d9ca60c73aa644aa"/>
	</game>
	<game name="101 Minigolf World (USA) (DSiWare)" id="07647">
		<category>Games</category>
		<description>101 Minigolf World (USA) (DSiWare)</description>
		<game_id>000480044b584945</game_id>
		<rom name="00000000" size="8728576" crc="0e837436" md5="c32c3eb24b55037010149ed7609bc7e1" sha1="cd8436d68e8a7a1369359d7e0d9da71b044df1d1"/>
		<rom name="tmd.0" size="4660" crc="8d007147" md5="51bd6590443f31a386ae66660236846c" sha1="87af8626b0f38f051bdae4db97fc064d4d56cfa8"/>
	</game>
	<game name="101 Penguin Pets 3D (USA)" id="01702">
		<category>Games</category>
		<description>101 Penguin Pets 3D (USA)</description>
		<game_id>00040000000ebe00</game_id>
		<rom name="00000000" size="67829760" crc="fcd5d09c" md5="0168592c792751f5be95d6ca895abaae" sha1="98f3050d1491231c7b694ac82e3b86e77a1d554f"/>
		<rom name="00000001" size="1044480" crc="0389686c" md5="97200f5ebdf5ae4c7fb9dcae78f3cf34" sha1="6d08ed2199b32f77c666c5649b3b9fc30876fc12"/>
		<rom name="tmd.0" size="4708" crc="0c144299" md5="d264a7f6f7b01336760e21f158a91b70" sha1="73a74d900d8e31cedb1b13f6f5201e88b663dd71"/>
	</game>
	<game name="101 Pinball World (USA) (DSiWare)" id="06917">
		<category>Games</category>
		<description>101 Pinball World (USA) (DSiWare)</description>
		<game_id>000480044b494945</game_id>
		<rom name="00000000" size="10142720" crc="dd4577cf" md5="a637e5513d1a45291827d0c95981f88a" sha1="6de3b7bddf228ee3ec1e284208e7370278562445"/>
		<rom name="tmd.0" size="4660" crc="cacb3224" md5="cb0a551aa2b8c79ba24ac24b08af7d35" sha1="23a531cdb6b66d46add026fafc4c4c591854e2b5"/>
	</game>
	<game name="101 Pony Pets 3D (USA)" id="02373">
		<category>Games</category>
		<description>101 Pony Pets 3D (USA)</description>
		<game_id>0004000000124f00</game_id>
		<rom name="00000000" size="89923584" crc="0a4eb62c" md5="b3d10f0092d4433cf9418e946bef631b" sha1="8196f10c072c7f82ad9d82eaec3abb3c29d8024d"/>
		<rom name="00000001" size="1028096" crc="0d1b9119" md5="619671921bd2b7e68f158fe6b226bb03" sha1="e7a8f3b57042ae0fb8a6449771eea580e2c509c3"/>
		<rom name="tmd.0" size="4708" crc="1d329713" md5="48e0ca2b9044ebafc105cc53525b3ea0" sha1="16a0560531f62df1e86787104d1e7acfdd9c0670"/>
	</game>
	<game name="101 Shark Pets (USA) (DSiWare)" id="07751">
		<category>Games</category>
		<description>101 Shark Pets (USA) (DSiWare)</description>
		<game_id>000480044b345945</game_id>
		<rom name="00000000" size="12361728" crc="4b559c2e" md5="e987ce7ecf791c8a328d7892f2686bda" sha1="be404a9a29907a8419d7608bbe4310dd718761ff"/>
		<rom name="tmd.0" size="4660" crc="5317a083" md5="0034c635bc6f491eb7ea384d3bf1f116" sha1="1d73239ce14280138b59ee7a5a9466b27009e904"/>
	</game>
	<game name="12 Sai Koisuru Diary (Japan)" id="03407">
		<category>Games</category>
		<description>12 Sai Koisuru Diary (Japan)</description>
		<game_id>0004000000178100</game_id>
		<rom name="00000002" size="1729687552" crc="3d33db65" md5="11da951de016ffc5d17178541aff0c69" sha1="6b4f183900ecaf9d281a67d93659f94e894e7adf"/>
		<rom name="00000003" size="659456" crc="16773961" md5="ed83a60acf75f3d57833bf3c973be58b" sha1="5069a2f8b149c4db888e400d53df42cbd1c3133c"/>
		<rom name="tmd.16" size="4708" crc="8c6ea61a" md5="3e898b4b207134e2cc676f788de00f39" sha1="885a4e7d8bb33b48fbc0bba67bb398df3ebcd7ef"/>
	</game>
	<game name="12-Sai - Honto no Kimochi (Japan)" id="02750">
		<category>Games</category>
		<description>12-Sai - Honto no Kimochi (Japan)</description>
		<game_id>0004000000144800</game_id>
		<rom name="00000001" size="782336" crc="63089df7" md5="de3bb4f2126aa391db0d63183cbf57e3" sha1="34b7e2be3ec58b990b29a03f1a8cc1ff1e65e866"/>
		<rom name="00000002" size="1086341120" crc="ec0ecf69" md5="ed73de503ea823d8b4f070d3aa62f4c3" sha1="b643b97965bcffb24dbb5100eb4f550616bf1616"/>
		<rom name="tmd.16" size="4708" crc="97adac33" md5="ce22547219917c80c8e107d04d6370f6" sha1="250bd241ada38e44672c3db7ede164826a7a407d"/>
	</game>
