<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Bally - Astrocade (Tapes) (Retool)</name>
		<description>Bally - Astrocade (Tapes) (1) (-y) [-aAbBcdkmMpPuv] (20220914-145554) (Retool)</description>
		<version>20220914-145554</version>
		<date>2026-08-25 03-37-06</date>
		<author>MeguCocoa</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Super Slope (USA)" id="0001">
		<category>Games</category>
		<description>Super Slope (USA)</description>
		<rom name="Super Slope (USA).bin" size="7895" crc="30b7d466" md5="f03fe5a888336a78f0ce7d1356ed83d8" sha1="89dfcd32866e7b476cbc03a8a1a005d97266724c"/>
	</game>
</datafile>
