<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Fujitsu - FM Towns (HDM) (Retool)</name>
		<description>Fujitsu - FM Towns (HDM) (1) (-y) [-aAbBcdkmMpPuv] (20240623-225613) (Retool)</description>
		<version>20240623-225613</version>
		<date>2026-08-21 03-41-04</date>
		<author>FakeShemp, Gefflon, MeguCocoa, rarenight</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="A Ressha de Ikou IV (Japan) (System Disk)" id="0035">
		<category>Games</category>
		<description>A Ressha de Ikou IV (Japan) (System Disk)</description>
		<rom name="A Ressha de Ikou IV (Japan) (System Disk).hdm" size="1261568" crc="469ff718" md5="2557d4ea30fc96d574a2d931d6bf4951" sha1="f9667e06ae1948350bee029e98903216d1cda98f"/>
	</game>
</datafile>
