<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Benesse - Pocket Challenge W (Retool)</name>
		<description>Benesse - Pocket Challenge W (34) (-y) [-aAbBcdkmMpPuv] (20260831-094334) (Retool)</description>
		<version>20260831-094334</version>
		<date>2026-09-01 07-59-44</date>
		<author>1988reload, Gefflon, Hiccup, Icyelut, psykopat, rarenight, relax, SonGoku, UnlockerPT, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Eiken Jun 2-kyuu + 3-kyuu (Japan) (2BK922)" id="0075">
		<category>Games</category>
		<description>Eiken Jun 2-kyuu + 3-kyuu (Japan) (2BK922)</description>
		<game_id>2BK922</game_id>
		<rom name="Eiken Jun 2-kyuu + 3-kyuu (Japan) (2BK922).pcw" size="4194304" crc="1be3a77a" md5="b6ac76190e8d92e090fcdc542aa4e3f1" sha1="3e2fc2bfa1d29ee1753b8e6116966a513a455292" sha256="cf21c279b9be389b9d3aed926061e80c10788cbaa493c059ac8d0913d3c5112b"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuu 1 Eigo (Japan) (5BB112SS)" id="0067">
		<category>Games</category>
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuu 1 Eigo (Japan) (5BB112SS)</description>
		<game_id>5BB112SS</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuu 1 Eigo (Japan) (5BB112SS).pcw" size="4194304" crc="7f7aaf5b" md5="62b3de0d015df205aac2f29f3661cd36" sha1="92cec935ece765bb889eb8720a2d068359fd8e4b" sha256="347da91559849f86565772d9a73cb2afb9f0c0ec46b3cee7e598874a6ed3f4ee"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB215OW)" id="0079">
		<category>Games</category>
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB215OW)</description>
		<game_id>5BB215OW</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB215OW).pcw" size="4194304" crc="e07172bd" md5="74f1362df47dcb6abf48458e9eecfa34" sha1="e4644d3f561ac88c4424f2b62f5a2e4292512b38"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuu 3 Eigo (Japan) (6BB311NH)" id="0076">
		<category>Games</category>
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuu 3 Eigo (Japan) (6BB311NH)</description>
		<game_id>6BB311NH</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuu 3 Eigo (Japan) (6BB311NH).pcw" size="4194304" crc="3ce2760d" md5="21a46ea8c0e851f4e0c7446b0c295839" sha1="f4153b03311b0aebb4349c295cc23ca95fe38db3" sha256="ec736fae31692cd65c40115a87a61d3bc9bf4dcfd7a6d2f08db4b1b5df244f6b"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410)" id="0029">
		<category>Games</category>
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410)</description>
		<game_id>6BD410</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410).pcw" size="2097152" crc="ad5136ae" md5="5ac662b3426d28d2ce388b87f92926e1" sha1="23d1aa199baff4b8839606305ec07be6cc90bb36" sha256="f208cdbe292412aad2d707d2d3108dbac6dcdbe23faab70af66feed22ee09cfe"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Koumin (Japan) (6BE310)" id="0070">
		<category>Games</category>
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuugaku Koumin (Japan) (6BE310)</description>
		<game_id>6BE310</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Koumin (Japan) (6BE310).pcw" size="4194304" crc="0af098ca" md5="845ee87472b49530a5d77c24effd7455" sha1="33c68d20301ad8c2ca6fec6cffc1fc8df6216846" sha256="3ca6c7410945f2b70c838da55b0b09d9b5d5b117caec889c84dca7637efa85c4"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410)" id="0028">
		<category>Games</category>
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410)</description>
		<game_id>5BC410</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410).pcw" size="2097152" crc="7865be62" md5="a43876f56624f218053ce9dc75e4d7d6" sha1="143150a6a97a4f1ab7f3a342529ddc49cca5cb21" sha256="6c7d9178e5885b7383ccd06dbaedfdd35d58faa57d8ab361c439c76da5ff8778"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Ei - Sha - Ri) (Japan) (6BI711)" id="0030">
		<category>Games</category>
		<description>Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Ei - Sha - Ri) (Japan) (6BI711)</description>
		<game_id>6BI711</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Ei - Sha - Ri) (Japan) (6BI711).pcw" size="4194304" crc="b9831924" md5="fdecb8e652a4465d3988273d7d707c05" sha1="c8bdaf467a6bc8e8b507f62c0571665604e95457" sha256="afbbc55e67be651757a4fbbb3cb18850812a86a9da321e17b0324e26278491a5"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Koku - Suu) (Japan) (6BI712)" id="0031">
		<category>Games</category>
		<description>Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Koku - Suu) (Japan) (6BI712)</description>
		<game_id>6BI712</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Koku - Suu) (Japan) (6BI712).pcw" size="2097152" crc="aeec5776" md5="568412ad7987dce79120a2dc20c541f4" sha1="1d840862b9b9e8de35e03398fc8986c9b3c19e0d" sha256="4fa5222aca738e33be4a8bc49a346463c5dda4fd470986d92653f12469ddc55e"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (7BB115OW)" id="0077">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (7BB115OW)</description>
		<game_id>7BB115OW</game_id>
