<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sony - PlayStation 3 (PSN) (Content) (Retool)</name>
		<description>Sony - PlayStation 3 (PSN) (Content) (2,565) (-y) [-aAbBcdkmMpPuv] (20260710-071607) (Retool)</description>
		<version>20260710-071607</version>
		<date>2026-08-24 03-41-25</date>
		<author>bikerspade, buckwheat, C. V. Reynolds, emstan784, FakeShemp, Gefflon, Intothisworld, Landcross, norkmetnoil577, rarenight, UnlockerPT, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="#Killallzombies (USA)" id="19382">
		<category>Games</category>
		<description>#Killallzombies (USA)</description>
		<game_id>UP4235-NPUB31857_00-KAZPS3000000000U</game_id>
		<rom name="UP4235-NPUB31857_00-KAZPS3000000000U.rap" size="16" crc="cb643686" md5="e4bc810e8dcdcb5a19c960e8a99837c1" sha1="5f812fa0e458fc494222000f4895422c94851890" sha256="964f81ff724a2765f5ed3281722bedf51dda8656e2172167cfc8e855966e1221"/>
		<rom name="UP4235-NPUB31857_00-KAZPS3000000000U_bg_1_586b7924c39a7b6584f2888591025d5e947087e3.pkg" size="146999232" crc="49a2243e" md5="df820d585da5d5340463b499e6b3e9f6" sha1="ce6a2386dd0ce0dc2772f114c69a2861b4f7a325"/>
	</game>
	<game name="&amp; - Sora no Mukou de Saki Masuyou ni (Japan)" id="45535">
		<category>Games</category>
		<description>&amp; - Sora no Mukou de Saki Masuyou ni (Japan)</description>
		<game_id>JP0745-NPJB00488_00-ANDPS30000000000</game_id>
		<rom name="JP0745-NPJB00488_00-ANDPS30000000000.rap" size="16" crc="dca78fad" md5="8f633f1bc8b88073ea2bdd29c02e7ebc" sha1="ffa437d742c69f5f0150583a18def4eba3b4d39f" sha256="a78996c4b91162821bbb4759b18129bec988f12f533d49061ad4259e37da0b23"/>
		<rom name="yUqNCOTlrqRHyxVxCaTYjznOLmnjrTrBPreWihmizeGZASHXggXZvcZuQEpkAKNVUcPHKJRvPfbdExiirmOVXhwcgbiCPOIYBAPXZ.pkg" size="4319410288" crc="27cfd854" md5="7469a20ef81ded6eb29f47d7b3753426" sha1="fe5b855e612533a8ea039b85a8ef2e76016c94c3" sha256="ca514dd9906c2d80e1e10564ca74b8dafc6bcedafc9ef14d58e9593a8c52d684"/>
	</game>
	<game name="10 Pin - Champions Alley (Europe) (PS2 Classics)" id="45903">
		<category>Games</category>
		<description>10 Pin - Champions Alley (Europe) (PS2 Classics)</description>
		<game_id>EP4003-NPED00258_00-G10PNCMPAL000ENG</game_id>
		<rom name="EP4003-NPED00258_00-G10PNCMPAL000ENG.rap" size="16" crc="664b80e1" md5="969e49b2aa19e8b8d161bb1b927cad63" sha1="24816927ec21bf3dce14a123eba72b604d78d16c" sha256="44e0f1a9a5318dc071391ca582373a8492f19c6eb175dab7f8e83c46250ee106"/>
		<rom name="shkhniqweFtWTohLVxXzGmVEvYhjLiFqGMbWnLfHTZSgmVqgANejyonOIhCANWIT.pkg" size="127585408" crc="609022ec" md5="2b684249c8ad2ac73ded3afeaac75177" sha1="169726d256ad8f231f7b16e998358d5d0438d4de" sha256="0d2140b83c3b1b90178479a494e499117e16891c54fb93d60c1db76cbe408101"/>
	</game>
	<game name="100-en Gomi Bako (Japan)" id="34731">
		<category>Games</category>
		<description>100-en Gomi Bako (Japan)</description>
		<game_id>JP9000-NPJA00044_00-0000000000000140</game_id>
		<rom name="JP9000-NPJA00044_00-0000000000000140.rap" size="16" crc="dc059e10" md5="943c073f906ec4b37d678c4727998e23" sha1="bf3c8d639e0233ba03ff9b760f50f3d25d5564d5"/>
