<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Atari - Atari Lynx (LYX) (Retool)</name>
		<description>Atari - Atari Lynx (LYX) (74) (-y) [-aAbBcdkmMpPuv] (20260625-122811) (Retool)</description>
		<version>20260625-122811</version>
		<date>2026-08-15 03-30-32</date>
		<author>Arctic Circle System, BigFred, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, kazumi213, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Psychofox11, psykopat, rarenight, relax, UnlockerPT</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="A.P.B. (USA, Europe)" id="0002">
		<category>Games</category>
		<description>A.P.B. (USA, Europe)</description>
		<rom name="A.P.B. (USA, Europe).lyx" size="262144" crc="f6fb48fb" md5="b425941149874c6371c40e85cc5b6241" sha1="c2bf00de769895cbed03c056eb9c8fa1a7ea59ef" sha256="bb0f4c35384974ec0b4c1e51c0e4b6d44b7f63bae904f851cd7ae1bcce79b71c"/>
	</game>
	<game name="Awesome Golf (USA, Europe)" id="0004">
		<category>Games</category>
		<description>Awesome Golf (USA, Europe)</description>
		<rom name="Awesome Golf (USA, Europe).lyx" size="262144" crc="0483cd2a" md5="49d6eeb3c983246ff4d7034497f7095c" sha1="74441b96ce5bf2be68945fbe93bda259f97816b7" sha256="3a3dd39c87361a349e8ca43311fb5f1f557c66c46fcb4ef2b6d9c89bda33e657"/>
	</game>
	<game name="Baseball Heroes (USA, Europe)" id="0005">
		<category>Games</category>
		<description>Baseball Heroes (USA, Europe)</description>
		<rom name="Baseball Heroes (USA, Europe).lyx" size="262144" crc="3943c116" md5="8c9a72ddbb5559293862684ec67bfa92" sha1="b30a1fe12dc3e69e1a179a5e4d1799d93996fc24" sha256="3383171b0891e2b2828833b3c9ff437df2306086913a0537ef55665ed2a4d61d"/>
	</game>
	<game name="Basketbrawl (USA, Europe)" id="0006">
		<category>Games</category>
		<description>Basketbrawl (USA, Europe)</description>
		<rom name="Basketbrawl (USA, Europe).lyx" size="131072" crc="4161bb4a" md5="f19b95e4835c5fbc44b180dbd3f024fc" sha1="46ae8e1504e2944525d535280a3ed32e0873788a" sha256="64c3f6cc5eb40b3d0bb14b6a5161917c3a6233a17b00d1ce47def9f2ad88e07d"/>
	</game>
	<game name="Batman Returns (USA, Europe)" id="0007">
		<category>Games</category>
		<description>Batman Returns (USA, Europe)</description>
		<rom name="Batman Returns (USA, Europe).lyx" size="262144" crc="277f82c2" md5="6e9bbff3c7b66d3ec0411ffbe0e41dfd" sha1="2e25b17a221d4d9598811fbf84ab0da3016f26e4" sha256="dae56ed73aa8298a422b9c2d1e585cac8f3c25e6a3e3d436e6e5921af834b45d"/>
	</game>
	<game name="Battle Wheels (USA, Europe)" id="0008">
		<category>Games</category>
		<description>Battle Wheels (USA, Europe)</description>
