<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Bandai - WonderSwan Color (Retool)</name>
		<description>Bandai - WonderSwan Color (91) (-y) [-aAbBcdkmMpPuv] (20260525-011610) (Retool)</description>
		<version>20260525-011610</version>
		<date>2026-08-25 03-36-45</date>
		<author>1988reload, Arctic Circle System, C. V. Reynolds, Gefflon, Goratrix, Hiccup, nnssxx, omonim2007, PPLToast, rarenight, relax, sCZther, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Alchemist Marie &amp; Elie - Futari no Atelier (Japan)" id="0001">
		<category>Games</category>
		<description>Alchemist Marie &amp; Elie - Futari no Atelier (Japan)</description>
		<rom name="Alchemist Marie &amp; Elie - Futari no Atelier (Japan).wsc" size="4194304" crc="b18cdc0d" md5="cb58db877b8adfce59f2e34cc4224d8b" sha1="99d9d7f951ae589059f34e76aea7489ae4cd79f1" sha256="370c27863b7582b9e0c6bdb800a656e4950579282066eecbed6e7130b92aafa2"/>
	</game>
	<game name="Another Heaven - Memory of those Days (Japan)" id="0002">
		<category>Games</category>
		<description>Another Heaven - Memory of those Days (Japan)</description>
		<rom name="Another Heaven - Memory of those Days (Japan).wsc" size="4194304" crc="d7a0ab74" md5="30e5f0895254ea2952f4a6a707ace47c" sha1="caf4a8de853ded732b2a72619acf2784eeceafc7" sha256="71c18eda8dd446c97f63c56484e936cdd6bbc5b290d2ba588e470745c78a8680"/>
	</game>
	<game name="Arc the Lad - Kishin Fukkatsu (Japan)" id="0003">
		<category>Games</category>
		<description>Arc the Lad - Kishin Fukkatsu (Japan)</description>
		<rom name="Arc the Lad - Kishin Fukkatsu (Japan).wsc" size="8388608" crc="e2317345" md5="7a1023850bddb3b9547a9be8075da01d" sha1="68981c05d8118d4189100eed462ee6639328dc59" sha256="72cb46a4e8212405cf290ac6843a93b81acea70d380439b60f5223a02004c837"/>
	</game>
	<game name="Battle Spirit - Digimon Frontier (Japan) (Rev 1)" id="0004">
		<category>Games</category>
		<description>Battle Spirit - Digimon Frontier (Japan) (Rev 1)</description>
		<rom name="Battle Spirit - Digimon Frontier (Japan) (Rev 1).wsc" size="4194304" crc="8ba49dab" md5="5fd4676d03e21bf3eee5c9c0236c992c" sha1="fffb1aea34e0a96113cd10ba9de515000d27bfe6" sha256="28342e990e5d9789205c8ae2ea79e7dbe995d3cdd17076737e7aebcd0bd15834"/>
	</game>
	<game name="Blue Wing Blitz (Japan)" id="0005">
