<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>iQue - iQue (CDN) (Retool)</name>
		<description>iQue - iQue (CDN) (43) (-y) [-aAbBcdkmMpPuv] (20260325-023746) (Retool)</description>
		<version>20260325-023746</version>
		<date>2026-08-26 03-44-11</date>
		<author>chillerecke, Hiccup, Jhynjhiruu</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Dongwu Senlin (China) (v8)" id="0001">
		<category>Games</category>
		<description>Dongwu Senlin (China) (v8)</description>
		<rom name="2104108" size="16138240" crc="0f86effe" md5="abb27076a1ca5632cbf2442f2fd761a0" sha1="8d009e1266fdbabcab307dfca39c8eb2ce2fe047"/>
	</game>
	<game name="F-Zero X Weilai Saiche (China) (v3)" id="0002">
		<category>Games</category>
		<description>F-Zero X Weilai Saiche (China) (v3)</description>
		<rom name="5202103" size="16334848" crc="909367b3" md5="f8aeaabebca1b0d228a5fe3c77740381" sha1="2920132524aa877792f03fab3e2957385aae41e7"/>
	</game>
	<game name="Maliou Kadingche (China) (v5)" id="0011">
		<category>Games</category>
		<description>Maliou Kadingche (China) (v5)</description>
		<rom name="5201105" size="12533760" crc="7c2e7213" md5="539f1235e78aa9e01dedee13e9024daa" sha1="a6e1dc67ab968f4bbcf15b761bc72387a3d2fe3a"/>
	</game>
	<game name="Maliou Yisheng (China) (v4)" id="0013">
		<category>Games</category>
		<description>Maliou Yisheng (China) (v4)</description>
		<rom name="6101104" size="3358720" crc="e5a3741e" md5="514dcf24c3b6e777157d3f19febb253f" sha1="964fe2891d3351499e5f2d9ee117d87330ae7412"/>
	</game>
	<game name="Rentiantang Mingxing Daluan Dou (China) (v5)" id="0016">
		<category>Games</category>
		<description>Rentiantang Mingxing Daluan Dou (China) (v5)</description>
		<rom name="1201105" size="16793600" crc="ad6ca836" md5="49844cb8fe9a45bae2a20837bdd273b8" sha1="7fcb59d677c25859c4a00b82cae846590f2d0ee7"/>
	</game>
	<game name="SKSA (China) (1009) (Firmware)" id="0043">
		<category>Games</category>
		<description>SKSA (China) (1009) (Firmware)</description>
		<rom name="1009" size="999424" crc="147644c5" md5="d458b4189de60947aaa44abc5c4235a3" sha1="16628a5b485e39ab52b3fa452ffca2d02fb6dd81"/>
	</game>
	<game name="SKSA (China) (1010) (Firmware)" id="0044">
		<category>Games</category>
		<description>SKSA (China) (1010) (Firmware)</description>
		<rom name="1010" size="229376" crc="7567534c" md5="d6e171fc693f61b0456b1a6c187717b7" sha1="80159a8e05c5f6efebada3a235a1a99358e145fc"/>
	</game>
	<game name="SKSA (China) (1011) (Firmware)" id="0045">
		<category>Games</category>
		<description>SKSA (China) (1011) (Firmware)</description>
		<rom name="1011" size="3751936" crc="1956b73e" md5="c233d6c6972de294b6b59d99ffd48695" sha1="56a401b9273b19875b95f7ce85c8bc670861cd3e"/>
	</game>
	<game name="SKSA (China) (1012) (Firmware)" id="0046">
		<category>Games</category>
		<description>SKSA (China) (1012) (Firmware)</description>
		<rom name="1012" size="229376" crc="1b63c9fe" md5="c520aaaed20b4371b2ed7bb1063aba7a" sha1="cb3066399e32cd912e664e797f78bcc91546ba0d"/>
	</game>
	<game name="SKSA (China) (1013) (Firmware)" id="0047">
		<category>Games</category>
		<description>SKSA (China) (1013) (Firmware)</description>
		<rom name="1013" size="3817472" crc="e466b345" md5="134b0ab9afd980e11b5ca983ce597699" sha1="2fc391660336a01a9dec78b407823af94d13b5ff"/>
	</game>
	<game name="SKSA (China) (1041) (Firmware)" id="0048">
		<category>Games</category>
		<description>SKSA (China) (1041) (Firmware)</description>
