<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Hasbro - VideoNow XP (Retool)</name>
		<description>Hasbro - VideoNow XP (2) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-07-24) (Retool)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-08-23 03-23-16</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure)" id="64365">
		<category>Games</category>
		<description>Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure)</description>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 01).bin" size="2095632" crc="b7bb4893" md5="ac45d9a44d6ffbccf6f612fce1d4d651" sha1="72dd613cd8a86ed20a2b5040477e9027fae7aa5e"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 02).bin" size="12644352" crc="264becf0" md5="d36c194e5c1afa3135192641b92a9a2f" sha1="998ea665feeb83716f3640dff7405092bf2c040c"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 03).bin" size="849072" crc="de5cd09b" md5="72c2240ba40a396c04a6010d6c83a726" sha1="0e1bf6cacb453c251b7c8d2bb7ca5988ac67c9ec"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 04).bin" size="3476256" crc="048aa3c4" md5="ea7ff95d82dd6a1cbb5b0ad274a4b232" sha1="868138b84afed8880cf1f61c49019c74d36e9e45"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 05).bin" size="5275536" crc="c5cd0818" md5="1ca6d938092c55665429c3bc024dde6c" sha1="d93f2f131745256d4b4a6ed9e86586d6640ac75c"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 06).bin" size="1559376" crc="435a38ea" md5="ad6d39691a67a52447408a81f8dddbeb" sha1="bb356fba227a10e8bfe05e25895495ed0a5a5030"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 07).bin" size="1559376" crc="a5f19572" md5="9572928910b4dfea6bde9b9f872b7cfe" sha1="77d41eed35ccd850924087cea4f85101fe0feee0"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 08).bin" size="1559376" crc="53cd4179" md5="291de73dfc139075261dc9a0fdc1da46" sha1="81442933cdded7770f89335a41d27ae29a670992"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 09).bin" size="1559376" crc="0f20c5bf" md5="0c87bf01a93fa5eddf969ac8ec368572" sha1="ec77ced38fda1d4c271d7896f32a55550717470d"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 10).bin" size="1559376" crc="5bf66cd7" md5="a79aa238d254171563dfa5012da7d72a" sha1="0c0b64ec1df541ff163cbb31bb2b28b657f7df4f"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 11).bin" size="1559376" crc="05f10016" md5="539fa26486391f8e4e1bec4f31af32be" sha1="702842f06ddfbb8eb5bc5e2a99e19d7eed3bcbbd"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 12).bin" size="1559376" crc="59297530" md5="6e688ea7c19bddb6e46bbc1911f571cf" sha1="4a208df1b27c75c7eae2c5a8b65350c08d7aab35"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 13).bin" size="5254368" crc="25ff6f6f" md5="6967502328b60fadf761ada242e1dd9a" sha1="6898d8eda9e4ce3d1eee1d50c18dc17244e6f193"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 14).bin" size="710304" crc="69a76427" md5="ee3342d074d1124ac4a9d94f68f6d2f3" sha1="382a884ba5ec043b3f1765fe7e7aff8f2f232c3d"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 15).bin" size="3335136" crc="4867c2be" md5="b9422afdd9effff3d07d894ea2936cb5" sha1="6eee1c152f9448fcb18e5a3370d6640323e07ec7"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 16).bin" size="2982336" crc="1f292563" md5="bdee0c65e385feb51afabbb13792d661" sha1="562f0b01ea4456d5e1acc97cd5c6dfc9f27ec489"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 17).bin" size="3219888" crc="c9bc35fc" md5="c6da3289163735c4615e1e3f702f1a62" sha1="e7ba025dfcb46539314508a0b17baba8936de94f"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 18).bin" size="2704800" crc="ddd89246" md5="bd1fa5bdf3ffe43c36e9999f399e43ee" sha1="f8e32abe5decfa09c6c39cf5220c4649ffe6942f"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 19).bin" size="3930192" crc="5b74a8e3" md5="fdae7b7ff426b92f324538722aba2fbb" sha1="188c1d2ee7f0d06f565e93013f1e3b4e47da4ac4"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 20).bin" size="2349648" crc="09133a45" md5="9c317e9a6cbbf3458beea3cffffac406" sha1="d30eb5b97cc82d639e93e10a41f9b9d057e76583"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 21).bin" size="2349648" crc="62f131ad" md5="6d7039aa7bcb050aec3dd891b2df2ccc" sha1="0fda4683e30f397fb9f12041449b59cc45d904f7"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 22).bin" size="729120" crc="52da6243" md5="d41c830e900d105f666712f055fa404e" sha1="26cef12ce73cbc39cddfd9115207ad399fc41391"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 23).bin" size="729120" crc="abf3b98f" md5="2ae6052df43e2cc4da1cf6810db696b3" sha1="bfee9b36fe4b034ecb1fff4cc8ceaad756ae7739"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 24).bin" size="729120" crc="efce6a05" md5="009e59e07e46e328c4b0c9b293a64072" sha1="c0193a48027950fa536c2cb8909c1c6ea4ca9a09"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 25).bin" size="729120" crc="1d86a394" md5="0a73fbb5fbd8eefee551aa16146bc2f8" sha1="574b66524bee1a877a495e8cf0c441555bfbb47d"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 26).bin" size="4958016" crc="6595f851" md5="72c9c3589105b2324e2938cb5e798add" sha1="881aa35dfacac3e907f10d4c15b3e9d019ba995e"/>
