<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - System 573 (Retool)</name>
		<description>Arcade - Konami - System 573 (5) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-07-24) (Retool)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-09-01 07-46-17</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Dance Dance Revolution 3rd Mix (Asia)" id="103149">
		<category>Games</category>
		<description>Dance Dance Revolution 3rd Mix (Asia)</description>
		<serial>887 AA A02</serial>
		<rom name="Dance Dance Revolution 3rd Mix (Asia).bin" size="174207936" crc="1302c366" md5="391783e24a954ed86337d486015c07a6" sha1="b8072f5b55b4aa438dbd89bf3b1d59f7cde90612"/>
		<rom name="Dance Dance Revolution 3rd Mix (Asia).cue" size="103" crc="9c7f5d05" md5="2c79f87ccd0271e2f8070a3c68ca2906" sha1="b815619b71c6d903318078ff7685945ccdc33e33"/>
	</game>
	<game name="Fisherman's Bait - A Bass Challenge (USA) (UAB)" id="103202">
		<category>Games</category>
		<description>Fisherman's Bait - A Bass Challenge (USA) (UAB)</description>
		<serial>765 UA B02</serial>
		<version>UAB</version>
		<rom name="Fisherman's Bait - A Bass Challenge (USA) (UAB) (Track 1).bin" size="56041104" crc="7ac40ad8" md5="9181c06bb5554209c67f79a64b766224" sha1="208391656feaab43a4f29e84dccade2b99a31d0b"/>
		<rom name="Fisherman's Bait - A Bass Challenge (USA) (UAB) (Track 2).bin" size="1688736" crc="1c8f2b81" md5="b832cd66518a33c7d58b534e886e7345" sha1="1c7f004bbb645bc4849b91e8243e3f3fb12e2f37"/>
		<rom name="Fisherman's Bait - A Bass Challenge (USA) (UAB).cue" size="264" crc="d505fca4" md5="01307808e8fbc528dc415638359e08a4" sha1="0bcc24842ef4941c6dac9ddb1e3b94a620c325a0"/>
	</game>
	<game name="Fisherman's Bait - Marlin Challenge (World)" id="103199">
		<category>Games</category>
		<description>Fisherman's Bait - Marlin Challenge (World)</description>
		<serial>889 ** A02</serial>
		<rom name="Fisherman's Bait - Marlin Challenge (World) (Track 1).bin" size="12839568" crc="97064c1a" md5="4204f7bf14aec9ec7c925ec6aad4d8c3" sha1="ed67cc03dd488451d2e577bd0e89699fae4f692b"/>
