<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable (Retool)</name>
		<description>Sony - PlayStation Portable (736) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-09 11-36-27) (Retool)</description>
		<version>2026-08-09 11-36-27</version>
		<date>2026-08-12 04-14-06</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - From Russia with Love (USA)" id="19776">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA).iso" size="732495872" crc="ec14a394" md5="7ac15312ca3d6dea887d6c537bdc3acc" sha1="baae2c81123a73e0ad87165de698c493d2436250"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)" id="32306">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<rom name="2010 FIFA World Cup South Africa (USA) (En,Es).iso" size="1757577216" crc="9e9b7073" md5="e32ef0b6277fe33be328b79087cae0b6" sha1="8d958134a3943e14333dd877909df429d79d31bf"/>
	</game>
	<game name="300 - March to Glory (USA)" id="14537">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
		<rom name="300 - March to Glory (USA).iso" size="953974784" crc="f86538f1" md5="0b38a83ea52c0f6300638e2f2cd9b588" sha1="7da7fab6288a4af463ed1d1dd28d1d200d474323"/>
	</game>
	<game name="3rd Birthday, The (USA)" id="22913">
		<category>Games</category>
		<description>3rd Birthday, The (USA)</description>
		<rom name="3rd Birthday, The (USA).iso" size="1467547648" crc="0c98cd59" md5="47a7cb8e9e73d8aabef8139db7ee522b" sha1="36918618e23ca87c2fa5a4d921f0517735355f26"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (USA)" id="3733">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (USA)</description>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (USA).iso" size="1686241280" crc="1b727582" md5="4b1e9d532f0d39cedf0abe2461e2ebdc" sha1="d7d526ea0a95f854b3411e381871de852ff7df2f"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" id="3756">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<rom name="7 Wonders of the Ancient World (USA).iso" size="77332480" crc="08ca1d87" md5="7ab4026dfcb78aa043478da7018b0554" sha1="b17d4d0c6c6be49eab6487c5a8936ab4c538a50e"/>
	</game>
	<game name="AFL Challenge (Australia)" id="57023">
		<category>Games</category>
		<description>AFL Challenge (Australia)</description>
		<rom name="AFL Challenge (Australia).iso" size="156762112" crc="ed525d91" md5="e971cdea3a9c426a363837a220f58f20" sha1="d7c9ebb55f0490e60f8c9f2ee0c57cc19cabfe24"/>
	</game>
	<game name="ATV Offroad Fury - Blazin' Trails (USA)" id="9673">
		<category>Games</category>
