<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CD (Retool)</name>
		<description>Commodore - Amiga CD (60) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-27 13-26-53) (Retool)</description>
		<version>2026-08-27 13-26-53</version>
		<date>2026-09-02 07-13-26</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Aminet Set 1 (Europe) (En,De) (Disc C)" id="17368">
		<category>Games</category>
		<description>Aminet Set 1 (Europe) (En,De) (Disc C)</description>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc C).bin" size="720177696" crc="540ced64" md5="329b8544a852fe413d3f4ff1c10ae275" sha1="daecf398dd36dd66559ca6b44fac671f059dcc34"/>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc C).cue" size="127" crc="b6f8f498" md5="826ef748e9ea04f1e8c07380fcafe749" sha1="8ba741b8fce3811d6b2be65a4f6e5cde898ac7b3"/>
	</game>
	<game name="Aminet Set 3 (Europe) (En,De) (Disc B) (Gfx)" id="16802">
		<category>Games</category>
		<description>Aminet Set 3 (Europe) (En,De) (Disc B) (Gfx)</description>
		<rom name="Aminet Set 3 (Europe) (En,De) (Disc B) (Gfx).bin" size="770933856" crc="7151f61f" md5="ea3feb7c02795d058bf2a949bc3d2b86" sha1="1d55d8d4b88816d40c0d3ccd3502a6e8bb4125f9"/>
		<rom name="Aminet Set 3 (Europe) (En,De) (Disc B) (Gfx).cue" size="110" crc="a35aa157" md5="0e08ddf85d387c974ac5c9bf03d60762" sha1="1a2654bcaa34bc787b0dba491b742f6c0de730f7"/>
	</game>
	<game name="Big Red Adventure, The (Europe) (En,Fr,De,It)" id="106561">
		<category>Games</category>
		<description>Big Red Adventure, The (Europe) (En,Fr,De,It)</description>
		<rom name="Big Red Adventure, The (Europe) (En,Fr,De,It).bin" size="38645712" crc="5ab5a775" md5="a03a4bfff41a8a6900ae60956a882290" sha1="4d72fb1843a990873a51d1bf2185d758e131d718"/>
		<rom name="Big Red Adventure, The (Europe) (En,Fr,De,It).cue" size="126" crc="b4e7a6fe" md5="8e0702d36c485d41f3c2916b839900fa" sha1="3ac555aad7490629a75b3a740ce1068f68ec0c1a"/>
	</game>
