<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-98 series (Retool)</name>
		<description>NEC - PC-98 series (2) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-15 20-08-24) (Retool)</description>
		<version>2026-08-15 20-08-24</version>
		<date>2026-09-02 07-15-53</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Doom (Japan)" id="10290">
		<category>Games</category>
		<description>Doom (Japan)</description>
		<rom name="Doom (Japan).bin" size="17578848" crc="0a683d88" md5="6be92ade4cb0a74fe0b04fb33085f1ba" sha1="c708e01f6256b07dbd5e8b1c72a0076fe153e30c"/>
		<rom name="Doom (Japan).cue" size="78" crc="1fc40160" md5="f2dca5634ac58c4e417742568dac52cf" sha1="417aa17487286fd2a30620b64b5f2f4a972bb738"/>
	</game>
	<game name="Doom II (Japan) (PC-98 Sen'you) (for Windows 95)" id="82654">
		<category>Games</category>
		<description>Doom II (Japan) (PC-98 Sen'you) (for Windows 95)</description>
		<rom name="Doom II (Japan) (PC-98 Sen'you) (for Windows 95).bin" size="112225680" crc="bce00cf2" md5="8055f5fede487c3ac20997f32e8d664a" sha1="18a024985de65dc4c963b7ccfb66aa996beabec3"/>
		<rom name="Doom II (Japan) (PC-98 Sen'you) (for Windows 95).cue" size="114" crc="78958ceb" md5="aeadddb4ad76d609b4e79df7e49ebc5a" sha1="8b515a6e9cd53279db6938ed895c8edd1d36ffd5"/>
	</game>
</datafile>
