<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>VM Labs - Nuon (Retool)</name>
		<description>VM Labs - Nuon (7) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-09-02 07-17-49</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Ballistic (USA, Europe)" id="53358">
		<category>Games</category>
		<description>Ballistic (USA, Europe)</description>
		<rom name="Ballistic (USA, Europe).iso" size="187695104" crc="32bfe561" md5="5a59c335feb5e8e32b03ef528e2408f5" sha1="dda2bee3eb418271abd3b032e80200980f7e7f74"/>
	</game>
	<game name="Freefall 3050 A.D. (USA, Europe)" id="59883">
		<category>Games</category>
		<description>Freefall 3050 A.D. (USA, Europe)</description>
		<serial>11102</serial>
		<rom name="Freefall 3050 A.D. (USA, Europe).iso" size="1149239296" crc="72ccddd3" md5="cea1427e00e2acbf7ff2dc2229f28973" sha1="d7a62e44edcffe0f32c684c8f7b270e0a5f3f24b"/>
	</game>
	<game name="Iron Soldier 3 (USA)" id="59885">
		<category>Games</category>
		<description>Iron Soldier 3 (USA)</description>
		<serial>11104</serial>
		<rom name="Iron Soldier 3 (USA).iso" size="1863319552" crc="9d58b4c8" md5="330ec825dc3dfe8656531ff22a20d2d8" sha1="c8d21af0958ae534f4896d589c8acfa3392fd3fd"/>
	</game>
	<game name="Merlin Racing (USA, Europe)" id="59882">
		<category>Games</category>
		<description>Merlin Racing (USA, Europe)</description>
		<serial>11103</serial>
		<rom name="Merlin Racing (USA, Europe).iso" size="517996544" crc="ca87fe8b" md5="f8da1c4e727938b7675be5e843af7d09" sha1="a225cb4c09065dfb27a8ac94642b2f15c6233221"/>
	</game>
	<game name="Next Tetris, The (USA)" id="90018">
		<category>Games</category>
		<description>Next Tetris, The (USA)</description>
		<version>2.0</version>
		<rom name="Next Tetris, The (USA).iso" size="2678063104" crc="c5aa3f49" md5="50b98e7511f1fea5a2eaae49083494af" sha1="a66759d1d3afb9d84ef9e566aef93a94d5617784"/>
	</game>
	<game name="Space Invaders XL (USA)" id="93562">
		<category>Games</category>
		<description>Space Invaders XL (USA)</description>
		<serial>11109</serial>
		<rom name="Space Invaders XL (USA).iso" size="308281344" crc="d0e3da75" md5="56238b7013437e4c31bcaa27c17e8c2a" sha1="aabb131cd0700581405d685721961283bec7b6a7"/>
	</game>
	<game name="Tempest 3000 (USA, Europe)" id="59884">
		<category>Games</category>
		<description>Tempest 3000 (USA, Europe)</description>
		<serial>11101</serial>
		<rom name="Tempest 3000 (USA, Europe).iso" size="743440384" crc="d54d445a" md5="2edceb559f903ce8b65519cfc697b82a" sha1="6afe029177b3c4afeeea294324bc2aaf0f624e48"/>
	</game>
</datafile>
