<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i (Retool)</name>
		<description>Philips - CD-i (151) (-ly) [-aAbBcdDefkmMopPruv] (2026-09-03 11-39-02) (Retool)</description>
		<version>2026-09-03 11-39-02</version>
		<date>2026-09-04 07-19-57</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="1995 - All the News and Views (UK)" id="84636">
		<category>Games</category>
		<description>1995 - All the News and Views (UK)</description>
		<rom name="1995 - All the News and Views (UK).bin" size="663092304" crc="76edd8db" md5="1a4432e7acbb1a6d856bbe21a1105dc6" sha1="122961d55ba133e098d1234e7553c8f493703204"/>
		<rom name="1995 - All the News and Views (UK).cue" size="98" crc="7e0e08d6" md5="46a408b2baeeb98b23e968faefa9910f" sha1="e9c2898ac86edb9c8628dcf89c61be8d6e47fab0"/>
	</game>
	<game name="3rd Degree (USA)" id="74503">
		<category>Games</category>
		<description>3rd Degree (USA)</description>
		<rom name="3rd Degree (USA).bin" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3"/>
		<rom name="3rd Degree (USA).cue" size="103" crc="b67e1701" md5="67d9ca83949d1023ad0f13cc04648a7f" sha1="7e0ad644fd929d6f7a0bb4c3af0217f37c3f69dc"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (The Game)" id="24962">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1) (The Game)</description>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game).bin" size="724124352" crc="e2cb36e2" md5="bf257df1dc77be50fd3ea86024432be3" sha1="fe7000086996a7bd3e08db99244ef911c4bdb78a"/>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game).cue" size="127" crc="6c23cf1c" md5="292383c4c0bf46647147f7bad3091a9b" sha1="65970a0d4be59fc6732626ad861768dfa5f88abd"/>
	</game>
	<game name="Accelerator (Europe)" id="81337">
		<category>Games</category>
		<description>Accelerator (Europe)</description>
		<rom name="Accelerator (Europe) (Track 1).bin" size="79203600" crc="6617c04f" md5="5cfbf171f6c2c025562048f99d5826aa" sha1="50b200a618fbac514fa3f2e166c6426a33765272"/>
		<rom name="Accelerator (Europe) (Track 2).bin" size="16228800" crc="f676cf7a" md5="27d6d87502f1967d19916d7df4ddf059" sha1="279f09fee24b9fc720a1acb8a5a505f99f3275f5"/>
		<rom name="Accelerator (Europe) (Track 3).bin" size="58564800" crc="44958df6" md5="a9d40af786b30e586cff0851a772155f" sha1="65214cd89088c017eea7e80648f001095f0fd35f"/>
		<rom name="Accelerator (Europe) (Track 4).bin" size="56095200" crc="27d138a8" md5="54d577c15ea104e6168348a6653da694" sha1="29144d49580266b4b4282db02a5666fe9ff593f4"/>
		<rom name="Accelerator (Europe) (Track 5).bin" size="50450400" crc="c0653398" md5="a7573adcc24f2fac12170a4b01f78250" sha1="8e329f7141d94cd47a3f02759f1dde5249075871"/>
		<rom name="Accelerator (Europe) (Track 6).bin" size="52743600" crc="f3f5af9c" md5="b04ff4ce137f149beb0f95d025fd74b4" sha1="12fc72ad67479b0db05b457aa2206d994379efd7"/>
		<rom name="Accelerator (Europe) (Track 7).bin" size="55918800" crc="bcec1a01" md5="f6ddb3d48e96dec1eeba4f70b3fd32d0" sha1="c5c4a23f11847f8438fc233d867fd173f7b11138"/>
		<rom name="Accelerator (Europe) (Track 8).bin" size="32634000" crc="245a1bc0" md5="528cd90bcdf667276998869d04ff09bd" sha1="6b17cf15b1dbc417fb0328279a1a86cb21b2c9be"/>
		<rom name="Accelerator (Europe).cue" size="935" crc="0b645dd6" md5="87978a84405e0be219857c174c3004f2" sha1="c81b64f6fc84a9403b1b8b3ac74568c9abeebef2"/>
	</game>
	<game name="Affaire Morlov, L' (Europe) (En,Fr)" id="35801">
		<category>Games</category>
		<description>Affaire Morlov, L' (Europe) (En,Fr)</description>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).bin" size="677827584" crc="725039f3" md5="cd0d2f791d6d11c37716043b619c4520" sha1="3042fe66ae9f0a27e7561bb51fdd7111c2f430ca"/>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).cue" size="122" crc="47f5ad0c" md5="d2bfcd5bfd459669635a69576fae9922" sha1="5cfdc0c3d9ef5de1d10adc173c190975d32ea773"/>
	</game>
	<game name="Alice in Wonderland (USA)" id="79141">
		<category>Games</category>
		<description>Alice in Wonderland (USA)</description>
		<rom name="Alice in Wonderland (USA).bin" size="614142480" crc="c7dad5c1" md5="b7169d8a238dd5022b988cc8fb155648" sha1="f0eca1edfa66f47a31555200ceeca6d21cdc8d1c"/>
		<rom name="Alice in Wonderland (USA).cue" size="89" crc="d0e2251e" md5="0139138433d25d37e6f5694ef91ae603" sha1="a5d9875afebb9bbe8c70f7ceb12cbdd6ea8001a2"/>
	</game>
	<game name="Alien Gate (USA) (Rev 1)" id="74599">
		<category>Games</category>
		<description>Alien Gate (USA) (Rev 1)</description>
		<rom name="Alien Gate (USA) (Rev 1) (Track 1).bin" size="53531520" crc="4f5776ed" md5="1ea7ed457378e5c0aaf35056eb32bf64" sha1="f5bf8e75892b23fcd82431e296e0686bde0b2404"/>
