<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CDTV (Retool)</name>
		<description>Commodore - Amiga CDTV (28) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-26 12-46-54) (Retool)</description>
		<version>2026-08-26 12-46-54</version>
		<date>2026-08-31 08-34-24</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Battlestorm (Europe)" id="114989">
		<category>Games</category>
		<description>Battlestorm (Europe)</description>
		<rom name="Battlestorm (Europe) (Track 01).bin" size="1822800" crc="175686ed" md5="33beeec5550d7ff07da26e007af35ff2" sha1="1aeff50854b19f0810b3abf3d6e010f420c8b8f8"/>
		<rom name="Battlestorm (Europe) (Track 02).bin" size="2888256" crc="f3585c58" md5="107e0d299f37a5659955616d3e8a1d03" sha1="3f784efd55cacc7e09a6972ac16cf58599330ccf"/>
		<rom name="Battlestorm (Europe) (Track 03).bin" size="4367664" crc="f05f2b43" md5="823897ff9b3049acda6b0514d6b36a0f" sha1="0701eb992ef395ed4bbdc78c4f90081da85e1140"/>
		<rom name="Battlestorm (Europe) (Track 04).bin" size="4417056" crc="d2dede96" md5="019a106cf047c330a030cc82ef43afa4" sha1="c93f26af8c96b56133fa3e4b319d495ecea8c848"/>
		<rom name="Battlestorm (Europe) (Track 05).bin" size="4426464" crc="3bce9366" md5="0f4789dda9653d7b01872d351e914612" sha1="416a0f3b0a549f248817f0576afe18ee6d330201"/>
		<rom name="Battlestorm (Europe) (Track 06).bin" size="3158736" crc="5128cc36" md5="c6807d9d910985791ba1ef9acd51881f" sha1="4ead44c3a1be77bf7db39553f1aa9cde5311a105"/>
		<rom name="Battlestorm (Europe) (Track 07).bin" size="23912784" crc="c4a56de4" md5="650ead542d248c877a1059b0b2d14ea0" sha1="bcce417e3bfe009a33c34c280c32be6aef73d85e"/>
		<rom name="Battlestorm (Europe) (Track 08).bin" size="18898320" crc="4138cdc2" md5="671db596290f182a752df4ee02f4a5cd" sha1="9787cde56511228ac250641ac32b7f4f9f0198f0"/>
		<rom name="Battlestorm (Europe) (Track 09).bin" size="11513040" crc="7b8f90db" md5="c46aadc6afe2c4a1bef2b619bdd59485" sha1="eea608441090e6baec878eb4973a33d15982deda"/>
		<rom name="Battlestorm (Europe) (Track 10).bin" size="34938960" crc="42cfec89" md5="bb6e36c46f54893b66ff93c6d05871b1" sha1="851508d77e21663603a71bc081b37cc7c1318f87"/>
		<rom name="Battlestorm (Europe) (Track 11).bin" size="38078880" crc="7e8992d3" md5="7a9590d7a3f8a596fef3210ac38f3627" sha1="fe991b0e6f6f2fa61989f01d94b16e4a8c46fb24"/>
		<rom name="Battlestorm (Europe) (Track 12).bin" size="41759760" crc="6f7e91fe" md5="b0660936a7881ca24be556da0fb543b0" sha1="d50bbe02b94f2ee9710cc4a9e335c72bc6d60894"/>
		<rom name="Battlestorm (Europe) (Track 13).bin" size="38321136" crc="db8b752e" md5="d4bf4b22ad6e251bdff1d3b351465394" sha1="9f9c1c628cd5334a60c591e856a5f4d66246b57f"/>
		<rom name="Battlestorm (Europe) (Track 14).bin" size="32591664" crc="0fa48c99" md5="5df5794a9167c7e97d638d2d0673b8b1" sha1="01c01979c2c819b6b64f93fb01271a26f44b6167"/>
		<rom name="Battlestorm (Europe) (Track 15).bin" size="2646000" crc="b8c4f957" md5="c93be2e6989d4bd23b5b1d38a33f421d" sha1="4a01923e7d3276271353f66778a4e86bedf73a85"/>
		<rom name="Battlestorm (Europe).cue" size="1684" crc="2da3db97" md5="daeadbf55fb85f00c0768876d975c7b5" sha1="0c6741f5bf9f181ec86da8a4255a93cf8b099a0e"/>
	</game>
	<game name="Case of the Cautious Condor, The (Europe)" id="78537">
		<category>Games</category>
		<description>Case of the Cautious Condor, The (Europe)</description>
		<rom name="Case of the Cautious Condor, The (Europe).bin" size="153204576" crc="057a0f34" md5="b1ef10bd3234fbafa04dcb477b1da105" sha1="506500ac32ba1d775d4ef75968cd84e8967f0690"/>
		<rom name="Case of the Cautious Condor, The (Europe).cue" size="107" crc="c3d776df" md5="5b2ab5c87a950b487ab8c18068e566c3" sha1="2e89f9191f721b3980aecf06f80de7878fa6876b"/>
	</game>
	<game name="Classic Board Games (Europe) (En,Ja,Fr,De,Es,It)" id="18531">
		<category>Games</category>
		<description>Classic Board Games (Europe) (En,Ja,Fr,De,Es,It)</description>
