<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Memorex - Visual Information System (Retool)</name>
		<description>Memorex - Visual Information System (6) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-09-42) (Retool)</description>
		<version>2026-08-13 18-09-42</version>
		<date>2026-08-29 09-03-28</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (USA)" id="62850">
		<category>Games</category>
		<description>Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (USA)</description>
		<rom name="Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (USA).bin" size="113594544" crc="57a66cea" md5="de1fb2b19331a6b710c2ff74f917f1ee" sha1="0fdac03b71f739091522bda371aa0cdbe9fc52df"/>
		<rom name="Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (USA).cue" size="153" crc="98689c02" md5="f21f4a886192d83a143ea5294f61d535" sha1="33512e536aa24fb6985e1f5ecfe5da957280156e"/>
	</game>
	<game name="Links - The Challenge of Golf (USA)" id="62659">
		<category>Games</category>
		<description>Links - The Challenge of Golf (USA)</description>
		<rom name="Links - The Challenge of Golf (USA).bin" size="3939600" crc="2aea7253" md5="ec916c8742b2773c956ee92a22ed7563" sha1="c1726c131b93addb2f588d636080e7dfe5640527"/>
		<rom name="Links - The Challenge of Golf (USA).cue" size="101" crc="de6770aa" md5="8939819a688835dc2422afc2859257b7" sha1="a032cdf3320cbec2a8a531ba6ef0d19ed64a3a21"/>
	</game>
	<game name="Manhole, The - New and Enhanced! (USA)" id="63894">
		<category>Games</category>
		<description>Manhole, The - New and Enhanced! (USA)</description>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 01).bin" size="20109600" crc="340ac00b" md5="c8ad788f7fd26c5f5062e6021ca338d0" sha1="a6dd42a5f94afcf576b3516add857990a486c4e6"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 02).bin" size="8079120" crc="55e778fe" md5="7ecbb4fb25b0623b8f4776190b5ac833" sha1="f5d60061b2dfd5041c38cc2c0fb36206eca5691a"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 03).bin" size="8396640" crc="7c0fceef" md5="e08046177136883708cf737f014a8f6b" sha1="5275dd23f80d562c310553ca5e3706da068bae66"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 04).bin" size="12453840" crc="a1164e2b" md5="9d7786cc8794c5e2e5604536eef38e3b" sha1="d87d2acf104008e466b767977b8b682359da0f81"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 05).bin" size="13253520" crc="3b292c9d" md5="a1da34de4f004875467f02520574df70" sha1="37f9e4c16ffa9418a9ba79e31f5d45559b2be38e"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 06).bin" size="6973680" crc="576fc62b" md5="859fda77910a9c8c287e6a9a97babdf4" sha1="d8674dac1ddaae9db7b3f642e0400829b0afa685"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 07).bin" size="7608720" crc="bf5038f6" md5="6d2c04a32ca7c35b7c5686abab8f4d62" sha1="4a3531bb9a1d4b87d31d4a82d6108863a260f672"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 08).bin" size="9702000" crc="b27ed835" md5="e61584107618baa88a8ceda9d2616461" sha1="cb9229f8df11798f9812e606d79705a326149f0a"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 09).bin" size="10760400" crc="59765fe4" md5="6b7e8e88c1d05c62f49a126fc0821df1" sha1="5284fb8a5dd6778c1233f19c8180644c28ced444"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 10).bin" size="12383280" crc="32f35a55" md5="40ffe8a19ac0a81f5722b9ab4dbbe2a9" sha1="8b5e1f8fea0ae4757ccd2e59deee1a609ebf0c6f"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 11).bin" size="25048800" crc="e2aa33fc" md5="45abdb0274c25ec5b161feb4f7ce51c4" sha1="ca6984c0a91625bab0a2259d9e556b6b178e5f6d"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 12).bin" size="11560080" crc="cc45532a" md5="a9ec898a26f67a5479fcb95e3ebbde6b" sha1="41721c9e46293c23a5922efb6f928f478d0eb68c"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 13).bin" size="19027680" crc="9ca0a70a" md5="8e1cec1fd497cf66bd1fa55f721fd081" sha1="ec4f2a185c6d83cc37032060ba2357bf9d519f38"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 14).bin" size="9149280" crc="da330183" md5="c09d865c446ebaf6b89e00a8221fa100" sha1="0de9e3892e08e59eb40a9164cd93b2d80d412315"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 15).bin" size="18298560" crc="7d21facb" md5="1c498fed721038ad26a8b5dbd8d07cff" sha1="6fab2478affd3105fe21ddcac5e89e8c1250ac7b"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 16).bin" size="13194720" crc="88484785" md5="38647e5aea34db192845d364cccc10df" sha1="1037076a1bf3b8f138fac5f062860e222b6efbcd"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 17).bin" size="15429120" crc="dfaf66aa" md5="f473ecc8bdda701effae74f224e6c4f9" sha1="78a758b39e871bdc89293b30bacc8fbfe5f036ff"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 18).bin" size="11689440" crc="9f773a41" md5="ebe00f6e7a2e68c0887b0dbe12e4c353" sha1="4ff20f8be2cf9c17daf8d43774adada3a72ea2ea"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 19).bin" size="12500880" crc="878c4ce1" md5="c6478f9b20e5318ee4951af95c9577c4" sha1="592f5f271c9f6f140b7c78a993b554c1f27eece4"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 20).bin" size="10478160" crc="9f767807" md5="d9fddd596f9990da2a64a58797724526" sha1="7e0c7d25ea0b350cc49e328041749bdacf776b04"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 21).bin" size="9831360" crc="4d10e364" md5="b8f20836fa93da7eb502bda7cee0df5a" sha1="0470648fc2105a53338d6b90f76d018010a1763f"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 22).bin" size="11266080" crc="656b7668" md5="94109db7587036df12186ea11df4c91c" sha1="4f098bfd1cc0889aeb43f1b27ffb73e9e2696af5"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 23).bin" size="7232400" crc="0e86339b" md5="80ee31b2ba7f494b521e2e6155ecef81" sha1="3a676e04b60ad2f107a7ceae5e92cf086780c87e"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 24).bin" size="5292000" crc="0b65dfc8" md5="372e3d9cdd462a9cb42c6b573f26abe5" sha1="969c7d57e08b47609246534c4d0a7532cca029c4"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 25).bin" size="3457440" crc="9431586c" md5="7fc602f19c4975f0ca3a389c36cf5300" sha1="57b5a42162a96ae5dc66c714b184848050fa8462"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 26).bin" size="4233600" crc="50a6276c" md5="6a4471b4e7c64899275a363560c76931" sha1="5ae7ee4884870490b0c726f1c92440ce22cf31c8"/>
		<rom name="Manhole, The - New and Enhanced! (USA) (Track 27).bin" size="15170400" crc="09e482cd" md5="5534f68b9a7e6075c1b4af3cb3e2aade" sha1="dfb80bf335c1f46dd5473f5baff37992859544f0"/>
		<rom name="Manhole, The - New and Enhanced! (USA).cue" size="3596" crc="02ba7e10" md5="5a07d9098451ffc46791b1b7f7d69a52" sha1="3161ba7fa77b50033b096fe0234c68ed5964ccb6"/>
	</game>
	<game name="Secrets of Hosea Freeman, The (USA)" id="62848">
		<category>Games</category>
		<description>Secrets of Hosea Freeman, The (USA)</description>
		<rom name="Secrets of Hosea Freeman, The (USA).bin" size="271954704" crc="8f329088" md5="9581674fa9746c7117c85dd2fb8ca2ae" sha1="af36afe5264edd811f07e7ba4dcfcd345455f872"/>
		<rom name="Secrets of Hosea Freeman, The (USA).cue" size="101" crc="d48a80c0" md5="dfa81ce87f4c585c659a7c727bb4e1e4" sha1="deba547154e9c093c8547281cbeee940aa77bd84"/>
	</game>
	<game name="Sherlock Holmes - Consulting Detective - Vol. I (USA)" id="62774">
		<category>Games</category>
		<description>Sherlock Holmes - Consulting Detective - Vol. I (USA)</description>
		<rom name="Sherlock Holmes - Consulting Detective - Vol. I (USA).bin" size="512745408" crc="ef3ae128" md5="6381575e4896f8c1d1c2f48841ece5cc" sha1="66a20865ab247d3917944241c94d682e23bee6ae"/>
		<rom name="Sherlock Holmes - Consulting Detective - Vol. I (USA).cue" size="119" crc="de6247eb" md5="027b39a808b57b177f3c0dab4d35b450" sha1="7bbc96a23d5c373adf70b142808828ce9d28678c"/>
	</game>
	<game name="Sherlock Holmes - Consulting Detective - Vol. II (USA)" id="64277">
		<category>Games</category>
		<description>Sherlock Holmes - Consulting Detective - Vol. II (USA)</description>
		<rom name="Sherlock Holmes - Consulting Detective - Vol. II (USA).bin" size="462819504" crc="d84be8bc" md5="604ec5d1238f01a91bf3eef8225125ab" sha1="a45a0c1fe64f3b08e748a168fe82cd13936f8491"/>
		<rom name="Sherlock Holmes - Consulting Detective - Vol. II (USA).cue" size="120" crc="3e7bdd83" md5="7d87a772f657aee3c575c0b505ff1c8c" sha1="eee0b6824f746d1c6f5a5c104fbe133f466c9709"/>
	</game>
</datafile>
