<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Handheld - Palm OS (Retool)</name>
		<description>Handheld - Palm OS (59) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-18 03-19-15</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="100 Great Games for Palm OS &amp; Handspring Visors (Europe)" id="86002">
		<category>Games</category>
		<description>100 Great Games for Palm OS &amp; Handspring Visors (Europe)</description>
		<rom name="100 Great Games for Palm OS &amp; Handspring Visors (Europe).bin" size="54260640" crc="85123fbc" md5="0cea80a8c99be505cad3f26d0b307f94" sha1="a1cfd23434e1501631e23f8e7cb13e1998182e66"/>
		<rom name="100 Great Games for Palm OS &amp; Handspring Visors (Europe).cue" size="122" crc="0c1ae662" md5="ead8a94ab3663fcdf95af13dfeb2b084" sha1="6985e322c13c93f14736c1fc99438f1f893c140d"/>
	</game>
	<game name="100 Great Games for Palm OS Handhelds Vol. 2 (Canada)" id="83238">
		<category>Games</category>
		<description>100 Great Games for Palm OS Handhelds Vol. 2 (Canada)</description>
		<rom name="100 Great Games for Palm OS Handhelds Vol. 2 (Canada).bin" size="54935664" crc="a4b69663" md5="b3603ea3a3dfa13310d2e7a4c1f8d195" sha1="0edd182e23c089123257a8cc4b3f8a61664065e0"/>
		<rom name="100 Great Games for Palm OS Handhelds Vol. 2 (Canada).cue" size="119" crc="fda789ac" md5="d94dfbe7453042382f00ac8c772730cc" sha1="e6c5896498e4e6c76c4d612a8c612cf063f33e9f"/>
	</game>
	<game name="100 Great Games for Palm OS Handhelds Vol. 3 (Canada)" id="100689">
		<category>Games</category>
		<description>100 Great Games for Palm OS Handhelds Vol. 3 (Canada)</description>
		<rom name="100 Great Games for Palm OS Handhelds Vol. 3 (Canada).bin" size="62490288" crc="1b820ca6" md5="4ac1d7be95de3acb60212b05101a0fc2" sha1="b8e84dd9aa09037392f61d1b7a750599fa0e68ba"/>
		<rom name="100 Great Games for Palm OS Handhelds Vol. 3 (Canada).cue" size="119" crc="b7e988b4" md5="501b9315516584110e9da2ab95ea39fb" sha1="b34b0042ab4935f103d2f0a583537e4c14183bdd"/>
	</game>
	<game name="200+ Games for PDA (Europe)" id="104017">
		<category>Games</category>
		<description>200+ Games for PDA (Europe)</description>
		<rom name="200+ Games for PDA (Europe).bin" size="516727344" crc="ae40b4bc" md5="c112e3658d0756cd8a32cbefdc541a77" sha1="18b17b76e8e261bef398ef7213bb86c923628fa1"/>
		<rom name="200+ Games for PDA (Europe).cue" size="93" crc="e4543589" md5="9583fd69780bb9e3d0932557d5e54c8e" sha1="ed28fc44077b94664884e0559800723efb46be9e"/>
	</game>
	<game name="200+ Great Games for PDA (USA)" id="117137">
		<category>Games</category>
		<description>200+ Great Games for PDA (USA)</description>
		<rom name="200+ Great Games for PDA (USA).bin" size="524994624" crc="07cdd8e4" md5="207f7cab409088f3a86dfff8fafe5baa" sha1="47b428ff57600a8c41afd88f6e40555fc70204ac"/>
		<rom name="200+ Great Games for PDA (USA).cue" size="96" crc="b929a66a" md5="124ecf570845f6af443c8ef80443f22b" sha1="84b74db958430aa5a71fdc0a0ace0e037be4684d"/>
	</game>
	<game name="200+ Palm Games (USA)" id="71629">
		<category>Games</category>
		<description>200+ Palm Games (USA)</description>
