<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - Python 2 (Retool)</name>
		<description>Arcade - Konami - Python 2 (1) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-07-24) (Retool)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-08-16 03-20-38</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Dancing Stage SuperNova (Europe) (Install Disk)" id="134576">
		<category>Games</category>
		<description>Dancing Stage SuperNova (Europe) (Install Disk)</description>
		<serial>KNAD 00009</serial>
		<version>1.00</version>
		<rom name="Dancing Stage SuperNova (Europe) (Install Disk).iso" size="4002709504" crc="95e713bb" md5="49db9be25831e87140f2fd67ecd7e99b" sha1="8e2799b9316367f3fb10b1e5bc4a6cc9ff1bcb2a"/>
	</game>
</datafile>
