<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC Engine CD &amp; TurboGrafx CD (Retool)</name>
		<description>NEC - PC Engine CD &amp; TurboGrafx CD (60) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-08-53) (Retool)</description>
		<version>2026-08-13 18-08-53</version>
		<date>2026-08-24 03-25-46</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Addams Family, The (USA)" id="60305">
		<category>Games</category>
		<description>Addams Family, The (USA)</description>
		<serial>TGXCD1019</serial>
		<rom name="Addams Family, The (USA).bin" size="13507536" crc="9da6c5b1" md5="679ade557fae0eea511114eb69492f58" sha1="298a969adb2fabfde0d85fb4abb651182c102cb7"/>
		<rom name="Addams Family, The (USA).cue" size="113" crc="54a39bde" md5="3575b9f008b5efb53ae27fa8dd261605" sha1="435eee20a8f26e3df7fad51cdabcc5747f8270f0"/>
	</game>
	<game name="Baby Jo - The Super Hero (Japan)" id="68039">
		<category>Games</category>
		<description>Baby Jo - The Super Hero (Japan)</description>
		<serial>MWCD2004</serial>
		<rom name="Baby Jo - The Super Hero (Japan) (Track 1).bin" size="8090880" crc="81d96e54" md5="3c465815f77d7cf5066862609e75e397" sha1="a28a22d4e31b74623ec332e0165a88c21db594d5"/>
		<rom name="Baby Jo - The Super Hero (Japan) (Track 2).bin" size="2074464" crc="6239df4a" md5="034e8cf3ecf47f5887a92f02381d8622" sha1="3fa76696c23012e88683d4d6598a48057900dc4c"/>
		<rom name="Baby Jo - The Super Hero (Japan) (Track 3).bin" size="154575792" crc="71ab658c" md5="e8601b7cd44b6d9189d5230ff5b86a93" sha1="20465fbd44a05d5937d255cc06ad33653249462d"/>
		<rom name="Baby Jo - The Super Hero (Japan) (Track 4).bin" size="152896464" crc="56fcf7dd" md5="3ed23efb617adf9a490d371dc7432563" sha1="e4649356c7352eb85f82b0faed4a9783b944a824"/>
		<rom name="Baby Jo - The Super Hero (Japan) (Track 5).bin" size="46310880" crc="fe07ff6b" md5="1b013ba735518e5ec3ff6fb2f2fcf8b9" sha1="1cdeec7a37d774d0dbc3dcf7c573bf75a177b9bc"/>
		<rom name="Baby Jo - The Super Hero (Japan).cue" size="566" crc="91f69bfb" md5="803ec5d502832a6f1031dd3ed80fee9d" sha1="73593cfc64507a41fd064f8943ff9b392662b527"/>
	</game>
	<game name="Beyond Shadowgate (USA)" id="61471">
		<category>Games</category>
