<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>DVD-Video (Retool)</name>
		<description>DVD-Video (266) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-18 01-06-53) (Retool)</description>
		<version>2026-08-18 01-06-53</version>
		<date>2026-08-18 03-16-33</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="$100,000 Pyramid, The (USA)" id="123444">
		<category>Games</category>
		<description>$100,000 Pyramid, The (USA)</description>
		<rom name="$100,000 Pyramid, The (USA).iso" size="1738801152" crc="7a419207" md5="9f28c402742c5a46ede6beac71745860" sha1="c3ca7a4a06d9145e7a7c0b2d0b2d65946594a510"/>
	</game>
	<game name="1 vs. 100 (USA)" id="58937">
		<category>Games</category>
		<description>1 vs. 100 (USA)</description>
		<rom name="1 vs. 100 (USA).iso" size="7974617088" crc="eb24c679" md5="d48633ae9243e416abb3d2e141b87d50" sha1="0bf1fdbfb0d48f6eb342bb23b03af9f2f47273ee"/>
	</game>
	<game name="24 - DVD Board Game (USA)" id="133772">
		<category>Games</category>
		<description>24 - DVD Board Game (USA)</description>
		<rom name="24 - DVD Board Game (USA).iso" size="6881271808" crc="024a3b54" md5="dbe0bdefec1eb76ecccf97f4ce0bbe04" sha1="2820f70f04ef3558ef85e88fb6e8e7aafca5268f"/>
	</game>
	<game name="80s Pop Culture Quiz Night DVD Game (UK)" id="110163">
		<category>Games</category>
		<description>80s Pop Culture Quiz Night DVD Game (UK)</description>
		<rom name="80s Pop Culture Quiz Night DVD Game (UK).iso" size="6429847552" crc="a7f1532a" md5="60137b2f2e68b238563d24a219f0d932" sha1="5125f15749476121f5609e01d700d89effedce1f"/>
	</game>
	<game name="Ace Ventura - Pet Detective - The Case of the Serial Shaver (USA)" id="60123">
		<category>Games</category>
		<description>Ace Ventura - Pet Detective - The Case of the Serial Shaver (USA)</description>
		<rom name="Ace Ventura - Pet Detective - The Case of the Serial Shaver (USA).iso" size="8427610112" crc="fc3d06b5" md5="2b8f86cc72ba0c41b87442be7bdcefcd" sha1="37fe65cd7c89ca0464a9e729c82a02358249f08d"/>
	</game>
	<game name="All-New! Now That's What I Call a Music Quiz (UK)" id="112443">
		<category>Games</category>
		<description>All-New! Now That's What I Call a Music Quiz (UK)</description>
		<rom name="All-New! Now That's What I Call a Music Quiz (UK).iso" size="6683656192" crc="3ccd53f3" md5="8d183d5f2daf26f58a6f18f9983ea84f" sha1="ff525a4724846f6c78804d56553014435cb10f4f"/>
	</game>
	<game name="Amazing Race, The - DVD Board Game (USA)" id="133771">
		<category>Games</category>
		<description>Amazing Race, The - DVD Board Game (USA)</description>
