<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation (Retool)</name>
		<description>Sony - PlayStation (1,787) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-21 11-07-07) (Retool)</description>
		<version>2026-08-21 11-07-07</version>
		<date>2026-08-22 03-14-42</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - The World Is Not Enough (USA)" id="2387">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA)</description>
		<serial>SLUS-01272, SLUS-01272GH</serial>
		<rom name="007 - The World Is Not Enough (USA).bin" size="726429312" crc="6e91b75f" md5="7b1e0d16d3fb734a15f8d861d8f2ee06" sha1="0d6f886485318959b9a86209a91228840b61fbad"/>
		<rom name="007 - The World Is Not Enough (USA).cue" size="101" crc="adc163bd" md5="860e004327b681cf5fd9df3bfe48e840" sha1="1e4a0731b245ab3419a5e0f23cb1001e1f1e7613"/>
	</game>
	<game name="007 - Tomorrow Never Dies (USA)" id="830">
		<category>Games</category>
		<description>007 - Tomorrow Never Dies (USA)</description>
		<serial>SLUS-00975, SLUS-00975CE, SLUS-00975GH</serial>
		<rom name="007 - Tomorrow Never Dies (USA).bin" size="573594000" crc="02f976df" md5="cd844bb94308eff3dda5e3ecb4a3c907" sha1="5c635e990dc77c481eb177dc86deb7a198f17cf8"/>
		<rom name="007 - Tomorrow Never Dies (USA).cue" size="97" crc="dc22c9e3" md5="e62fc718e96dd1d3ad0a477cf5b65e06" sha1="55b145bd5563c4b62cf3fadeda704340824c7b55"/>
	</game>
	<game name="007 Racing (USA)" id="633">
		<category>Games</category>
		<description>007 Racing (USA)</description>
		<serial>SLUS-01300, SLUS-01300CE</serial>
		<rom name="007 Racing (USA).bin" size="565011552" crc="5a39ae64" md5="2a51a718419e8d16e20e0ac8b5e59d24" sha1="91c0c4b5c888f074a777f891be5432064678070e"/>
		<rom name="007 Racing (USA).cue" size="82" crc="5c58d484" md5="70ddb4b1c09a15423e95b8c32509e48d" sha1="f74c52098f149c91f066b17e9000d5a059ec4405"/>
	</game>
	<game name="2002 FIFA World Cup (USA) (En,Es)" id="7292">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA) (En,Es)</description>
		<serial>SLUS-01449</serial>
		<rom name="2002 FIFA World Cup (USA) (En,Es).bin" size="514612896" crc="472333bc" md5="99dfc6639e0dd006bfd8c1f276d7466c" sha1="720c8613669d684be002e1f454acc532a98eb241"/>
		<rom name="2002 FIFA World Cup (USA) (En,Es).cue" size="99" crc="ce349b32" md5="37736b9d0c126a80b9073faf64d87112" sha1="57df3eb3cfcd44be5f422c13ad181b53460dfe90"/>
	</game>
	<game name="2Xtreme (USA)" id="2094">
		<category>Games</category>
		<description>2Xtreme (USA)</description>
		<serial>SCUS-94508</serial>
		<rom name="2Xtreme (USA) (Track 1).bin" size="45715824" crc="aad124a6" md5="5a012d2f8dc067ebd18ac4a549a07029" sha1="3f25e5d1366e60e70a416109711e109d48c9f19b"/>
		<rom name="2Xtreme (USA) (Track 2).bin" size="56064624" crc="6f8d371b" md5="cdf83a9a3659bc2bf226c1c2e3b552cd" sha1="9b986d87e8314c72757f629f6d7201bdeb0190b0"/>
		<rom name="2Xtreme (USA) (Track 3).bin" size="80120880" crc="162546d0" md5="e713ffe56e7fe4adf727de13b4be61ff" sha1="c37b8229fbabf82d1fd998b3e38f84f33bf62462"/>
		<rom name="2Xtreme (USA) (Track 4).bin" size="76465872" crc="50225eae" md5="83272bfa50de710b448fa5a2fb157ed4" sha1="ea6ed6e3d9b32cc78b2ed207165015bf5f37046a"/>
		<rom name="2Xtreme (USA) (Track 5).bin" size="64992816" crc="11e2eb17" md5="12986d35b9795ed1586c462f22064482" sha1="b79dd757b07e6540ac886b0b2f58b042ae9f8628"/>
		<rom name="2Xtreme (USA) (Track 6).bin" size="60799200" crc="326d328e" md5="fea34fafff0ae6d05456d5cc9778b979" sha1="133d61d62c239ca9efe3ff6b8d36944ef6955322"/>
		<rom name="2Xtreme (USA) (Track 7).bin" size="76423536" crc="7b086381" md5="e31b40c08a6bd16e837f6c6576732dc9" sha1="793799dfa58aee0d825cfb43cd7dae59d1337c08"/>
		<rom name="2Xtreme (USA) (Track 8).bin" size="19733280" crc="04dfaa48" md5="33fe3437d343d5a13aca90b5e123cccd" sha1="9ea7615182e887372ec8e5b1c1df83696ec07d4d"/>
		<rom name="2Xtreme (USA).cue" size="700" crc="7e95393e" md5="583aa53e4614967aa007d60d7e051f00" sha1="ed526fe2905f428530cc001038dd72c413bbe291"/>
	</game>
	<game name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv)" id="25970">
		<category>Games</category>
		<description>360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv)</description>
		<serial>SLES-02089</serial>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 01).bin" size="134614368" crc="6a9fe576" md5="14335238949a9b429c635723a49d7874" sha1="d51c0770843bff52b19f72b380dc3f6ac0dd9fef"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 02).bin" size="60220608" crc="fc58373a" md5="f98826f4cc22ed80dc83d06329eb9bb7" sha1="e036c959a5a9a453343121957047045e3a4add21"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 03).bin" size="28859040" crc="6b4fc4cf" md5="4213086843577f7f562940d898ff3c1b" sha1="ee24277895159c9a9a0091819c6845d1c1c3eee5"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 04).bin" size="33398400" crc="422bbc45" md5="01867094202897fa1f67273a9aaec802" sha1="54e3ee734e041c2a498f3e34e1265ff45288f59e"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 05).bin" size="37319184" crc="18515beb" md5="da02ffef927771ccf0c7077f3fbd6fd2" sha1="348e3ed2215e60a5f3d447854971c8c85a8ef169"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 06).bin" size="32695152" crc="54ee6993" md5="ba81b6b154b26d5851c93743f2fc66ae" sha1="2d0c2d597cb8e04b37e16645bc6d6b4d08ea1e8a"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 07).bin" size="33059712" crc="3ced198e" md5="4fabbb1e692e03de6e659bfa79653fbc" sha1="251ada5ae538eea0ab26cd502162fee9a2c15a7e"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 08).bin" size="37368576" crc="c8704f19" md5="368d664d7b74d65c7f6e26619c054b2b" sha1="199de59e4bea1912241907d8434ade5a0f320fb4"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 09).bin" size="26128368" crc="6d5b596c" md5="287069a1b41900afd7f57e660fd78251" sha1="99e665561941d3fcce56968d88b4759b783b850a"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 10).bin" size="41945568" crc="049a1f91" md5="3f4d9bb8e44aba51c052ebe415f8013b" sha1="458e5425a034033e1caefdfcf9ff33ccd536b2ea"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 11).bin" size="52774176" crc="51409a8a" md5="a76184f49b999056fee2c844b25444e2" sha1="f3cf963760795be3e66b6dbbf1fea5ae9a43df08"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv) (Track 12).bin" size="32335296" crc="14770d2e" md5="2974200696fd3edc500b2d5838a6797b" sha1="8a29ee4590fe2e4dfadf0fcba7f48afa38e2b101"/>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv).cue" size="1650" crc="22776432" md5="df37151bef1912046ef03359f131990f" sha1="d5600354087e3450e4f34a17e1d4bdef48d651d4"/>
	</game>
	<game name="3D Baseball (USA)" id="8239">
		<category>Games</category>
		<description>3D Baseball (USA)</description>
		<serial>SLUS-00066</serial>
		<rom name="3D Baseball (USA).bin" size="451685136" crc="e44b3ce4" md5="bad20f3fb4a3e87e331e2f02b8abd8ef" sha1="622248c1abc14c70ca9a00d7aea3b72451f80593"/>
