<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Funworld - Photo Play (Retool)</name>
		<description>Arcade - Funworld - Photo Play (3) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-07-22) (Retool)</description>
		<version>2026-08-13 18-07-22</version>
		<date>2026-08-25 03-18-27</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Snake II (Europe)" id="67767">
		<category>Games</category>
		<description>Snake II (Europe)</description>
		<rom name="Snake II (Europe).bin" size="632302272" crc="ce91b76c" md5="a6b8687411419350cb0ac2dc4550f799" sha1="16603595c6821b845f83a42354a5c428cca44dac"/>
		<rom name="Snake II (Europe).cue" size="83" crc="5650129b" md5="d38144c3972efa5d43aa6dcfedf21f0a" sha1="567f80b1dc31b76558bce4c2f87d1ad831765d93"/>
	</game>
	<game name="Update 2001 (Europe) (Disc 1)" id="67768">
		<category>Games</category>
		<description>Update 2001 (Europe) (Disc 1)</description>
		<rom name="Update 2001 (Europe) (Disc 1).bin" size="662826528" crc="e5cefa54" md5="08da900dc34e4cf136e87ae2fe5fb2ef" sha1="ed1e73f60bfb5b1608a3867f470941316e841a23"/>
		<rom name="Update 2001 (Europe) (Disc 1).cue" size="95" crc="b837879e" md5="05bedb8f563f2005766485f33719a47a" sha1="8c265403793298cab1c839f8949fcbd6f09163bc"/>
	</game>
	<game name="Update 2001 (Europe) (Disc 2)" id="67769">
		<category>Games</category>
		<description>Update 2001 (Europe) (Disc 2)</description>
		<rom name="Update 2001 (Europe) (Disc 2).bin" size="743728272" crc="cadd4990" md5="b72630754821190aa312bfcffffc70a9" sha1="5248881684b861b87ad66c3ec4bdeaf2bfe88b61"/>
		<rom name="Update 2001 (Europe) (Disc 2).cue" size="95" crc="b96aa14f" md5="ff6e29544ed2411077805c24541b6f33" sha1="2373f5e56eeb97f2b1b55b46b7303a57419bce1d"/>
	</game>
</datafile>
