<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - System GV (Retool)</name>
		<description>Arcade - Konami - System GV (1) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-07-24) (Retool)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-08-29 09-03-25</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Nagano Winter Olympics '98 (Export)" id="135449">
		<category>Games</category>
		<description>Nagano Winter Olympics '98 (Export)</description>
		<serial>720 EA A01</serial>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 01).bin" size="28842576" crc="f2e5ff1e" md5="245e77ff1daae470f868894273da8761" sha1="54571d033440a0b7fff5dcd91a0ce1e09b9b3bbe"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 02).bin" size="2488416" crc="f4f75b1e" md5="2863350494cae84682525693b9c06251" sha1="dbe297d700cda14f711f18d17a3c8752d6468b99"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 03).bin" size="1150128" crc="7f27c3cd" md5="3925f623d3d42beb4557ccc1f142a4f7" sha1="506530343f29b2087735f4defdae98a4d56b48bd"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 04).bin" size="1070160" crc="f2ed7a06" md5="f220573cfa7005a1533ef081b1b02201" sha1="7596b0886f477e71df349aaeb7afee69734e4bc5"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 05).bin" size="1126608" crc="68751b7b" md5="cb3a6a3a40b8f8b394d4be5998a62684" sha1="89e40c4fea4c5e5672c88976e163d9a827ff23cc"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 06).bin" size="1133664" crc="18f7fde0" md5="2a3ebccdab6a55b67371bf4cef04387c" sha1="cd05486e63326076d5e4752a83b419d0e7f3d93d"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 07).bin" size="860832" crc="6d666857" md5="55befb1cf756ba45f1697d59b9bceb34" sha1="461b536606a815c4ed64498861d3b942672ec78e"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 08).bin" size="1121904" crc="b3dca0c0" md5="25798727720458091c06078049338634" sha1="4a5b92e114c16362b1ff5335eb5100a7b1f49c64"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 09).bin" size="1119552" crc="7790eb37" md5="c291485fa4f000c5c68a59718d80aa43" sha1="293878b12c49a9abb47efb7ba1747583430cad6d"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 10).bin" size="5400192" crc="4860caf5" md5="b9938da18a2cdcebcbd3a46676d81a60" sha1="af3fea749598bcaddc63133a9cf12614fe2c90ae"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 11).bin" size="11567136" crc="39ab2a27" md5="8b481a26f12c5dae40ed5d61a13bf051" sha1="c974cd1891f91ecf856db0ef7022b1d039ec7e93"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 12).bin" size="11600064" crc="26747654" md5="4d5051f6a27cc20320859aa7ed779adb" sha1="358c9318f29a4010a57141bab0672077d4d5400b"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 13).bin" size="13058304" crc="a01d5355" md5="4d226eb91d8878b2f359dd07d4bbbe96" sha1="4cef74c544c406cfeb536e30eca90d840cbf8136"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 14).bin" size="11567136" crc="cc2ef237" md5="ebc4f552125625a3806ad00fe4350d70" sha1="5ad5c85de77f8e904c24fb36929bfcdf42a62dd1"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 15).bin" size="11583600" crc="edc4b836" md5="8c8622ac3efd5517296e2d6ee1b0694f" sha1="28a3cd2db25fb081d50a532ba8411410b0f0c4fd"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 16).bin" size="11600064" crc="66e158c1" md5="b0f957e6cc144a6cdc9a6a3646444446" sha1="4e8efeca285d8e3bfbb0119a451a261a555119a1"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 17).bin" size="15974784" crc="a7d62fed" md5="ba36df3314e60fbd39766c55bea00f57" sha1="1195086e3f02f2db540c4604f236e721cf4a7b2a"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 18).bin" size="18155088" crc="4fe04133" md5="6c481ac5b025509778134c76c9cd67fa" sha1="71954648850524c18c678bc0d16707f4aff613ca"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 19).bin" size="21544320" crc="61804932" md5="36dcd44af065751452b372d09797000e" sha1="3aa97cdb4561938335f949c46fa22cbe196c2f49"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 20).bin" size="21518448" crc="15d4a5ac" md5="fade94085e24623d98b18171fa12dde3" sha1="781013d1f58c14fa1f664e6c680d712b736c4238"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 21).bin" size="23345952" crc="182bcbc2" md5="6e0e108a05d17054120b6476a745c86a" sha1="946625ef4d69a0a7fd1da9afed78615978de7abd"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 22).bin" size="1070160" crc="1b82f99c" md5="20f791b824fb4b903446e7f205eb00f1" sha1="84a344ab70dafe6f6fa7fba33a56b94c80dec270"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 23).bin" size="1065456" crc="fdea08ce" md5="0d014f84a954514f1af53593b3316377" sha1="09608e39af37af410f49bc13c766f85d604fd949"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 24).bin" size="1070160" crc="0039fbb4" md5="d110c56d1f9ecb6ab512622f6187e9a2" sha1="cc6effcd62780185d10da834bbbab0eba7f29598"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 25).bin" size="1070160" crc="75f99087" md5="19908d3cb44a8be35e8b0e56684a1221" sha1="5f44bee0c200e44803ae54f7987dc902cffce12b"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 26).bin" size="1074864" crc="85944f64" md5="8bdff23a7d870b83cb18bbe43c088e58" sha1="bd49c0b271fe255d20e4ac556460b2437945648a"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 27).bin" size="1072512" crc="f372180c" md5="b42b105bd975d018dd225cf2cd0e6808" sha1="905512ccec667a86350a9fcc97da2087188e7840"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 28).bin" size="1072512" crc="11dbe38d" md5="3438230bfda959e833ddf2914daa4616" sha1="487e7137ef470be33a412055e81f847d84c9ba3b"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 29).bin" size="1070160" crc="5b85e1a0" md5="adedd544263bd95fdbb623266dd29d35" sha1="3e23429973c63c868d1a37d23b74848c93d1b53f"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 30).bin" size="1070160" crc="c48e290c" md5="a49321b2582e02b65c14f429ce22b6fc" sha1="c0072d390f151bc5e586ecaa2470c6731ec5856d"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 31).bin" size="1072512" crc="d4317222" md5="473e03d36ba553ea4aa07d9ced7f2bec" sha1="18fa16ed25b59a381f482ae9ffa8548a4368710a"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 32).bin" size="1072512" crc="f7dc13af" md5="6cf18a03f37f285e3453314344b7c61f" sha1="c7dedc72d7bdf5ff5fcffec5b93d5e4c8b169b91"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 33).bin" size="1074864" crc="414722b9" md5="002176894c4a04efbd1f4ae49066cd8f" sha1="e4c6892a77ca137e36275b00f634ec62f3f19bb1"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 34).bin" size="1070160" crc="6c1f46ef" md5="d4226856d0b716cc7f085439d99ac2e5" sha1="0e9397f9a52a2f071068c03d121960de393e81b4"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 35).bin" size="1072512" crc="ea389375" md5="dabc471d91a822a0f02daa15ca6c5645" sha1="b973efb2694e2ddb34447a550ff2d547f9396efb"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 36).bin" size="1072512" crc="a3b64214" md5="d765e8ecfe23fb1f1652a2693ffda40b" sha1="f6226998c4bb73a786ac6deff043e974e6dc4285"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 37).bin" size="4195968" crc="b0794671" md5="ad73310762e33a12d58c5efb4e6c3c14" sha1="318e40c009d2c46a452d7d8ce803abe319ba0b0d"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 38).bin" size="4210080" crc="8b56a374" md5="4408b04a242eaaf0545f47edc2f0000b" sha1="ddf24d21015f2a57366130b8fa98332d9402bb5b"/>
		<rom name="Nagano Winter Olympics '98 (Export) (Track 39).bin" size="4939200" crc="5f810178" md5="67bee8423fab20f190fdada93d7f20fb" sha1="1f700af572583cde2bddcffda4bfa7e092468e57"/>
