<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 4 (Retool)</name>
		<description>Sony - PlayStation 4 (1,590) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-24 16-36-53) (Retool)</description>
		<version>2026-08-24 16-36-53</version>
		<date>2026-08-25 03-22-34</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="13 Sentinels - Aegis Rim (USA) (En,Fr,De,Es,It)" id="74389">
		<category>Games</category>
		<description>13 Sentinels - Aegis Rim (USA) (En,Fr,De,Es,It)</description>
		<serial>CUSA-19610</serial>
		<version>01.00</version>
		<rom name="13 Sentinels - Aegis Rim (USA) (En,Fr,De,Es,It).iso" size="5344133120" crc="7ea3c8e0" md5="e517d9b4723f03967cdf2a31d0e961c0" sha1="949bc1a02e40314c193f6af2958724da0e029972"/>
	</game>
	<game name="17 Bit Platinum Pack - Galak-Z - The Void &amp; Skulls of the Shogun - Bone-A-Fide Edition (USA)" id="96865">
		<category>Games</category>
		<description>17 Bit Platinum Pack - Galak-Z - The Void &amp; Skulls of the Shogun - Bone-A-Fide Edition (USA)</description>
		<serial>CUSA-16534</serial>
		<version>01.00</version>
		<rom name="17 Bit Platinum Pack - Galak-Z - The Void &amp; Skulls of the Shogun - Bone-A-Fide Edition (USA).iso" size="25024331776" crc="9e445ddc" md5="e3cf7fbf271e8cd43bf05acc4db112c0" sha1="5cbf9ab62b4ce17f608f5064c98da08871306821"/>
	</game>
	<game name="25th Ward, The - The Silver Case (Europe)" id="117967">
		<category>Games</category>
		<description>25th Ward, The - The Silver Case (Europe)</description>
		<serial>CUSA-11002</serial>
		<version>01.01</version>
		<rom name="25th Ward, The - The Silver Case (Europe).iso" size="8533573632" crc="9ee13659" md5="5a9f204b53bb12501545c71074c1d67e" sha1="9c4e150fcc6c2ef842965b47dfcb18866785717a"/>
	</game>
	<game name="3D Billiards - Billiards &amp; Snooker (USA)" id="62964">
		<category>Games</category>
		<description>3D Billiards - Billiards &amp; Snooker (USA)</description>
		<serial>CUSA-09593</serial>
		<version>01.00</version>
		<rom name="3D Billiards - Billiards &amp; Snooker (USA).iso" size="2425094144" crc="ef427a59" md5="23baf155d238fbd5018f54e13aa0678a" sha1="bc2e4760007b78bb4ef90f73f086e725f876251b"/>
	</game>
	<game name="3D Mini Golf (USA)" id="63538">
		<category>Games</category>
		<description>3D Mini Golf (USA)</description>
		<serial>CUSA-09279</serial>
		<version>01.00</version>
		<rom name="3D Mini Golf (USA).iso" size="1878196224" crc="b998ddcc" md5="91647f831f751862a9b8eb4cf1cff86b" sha1="2e47413b2f0a601e7955ae8948f52c2d6c2382ae"/>
	</game>
	<game name="428 - Shibuya Scramble (USA)" id="62884">
		<category>Games</category>
		<description>428 - Shibuya Scramble (USA)</description>
		<serial>CUSA-12263</serial>
		<version>01.01</version>
		<rom name="428 - Shibuya Scramble (USA).iso" size="25024331776" crc="04ec2b3d" md5="a4c11ad4ae92b23f1fabfb814236f137" sha1="4df587b32c177cd89c6b75276aeb67013f9ba3cb"/>
	</game>
	<game name="7 Days to Die (USA)" id="81633">
		<category>Games</category>
		<description>7 Days to Die (USA)</description>
		<serial>CUSA-03446</serial>
		<version>01.00</version>
