<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Naomi 2 (Retool)</name>
		<description>Arcade - Sega - Naomi 2 (5) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-24 03-26-23</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)" id="69433">
		<category>Games</category>
		<description>Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)</description>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 1).bin" size="705600" crc="854ae0df" md5="374a57d38a8ae11b8828d1a9e3113589" sha1="403b1b1af43e3fc07c65caa09a1cd148926535c6"/>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja) (Track 3).bin" size="1185760800" crc="b9dfc329" md5="f3b54f6cf5f0c000f62d8dee5ba9a62f" sha1="fa4a65688399503ad26e10684dc174ff64964965"/>
		<rom name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja).cue" size="459" crc="3a38ae77" md5="b3d106455b3ae86702f52e6fa00e1031" sha1="8b51a0289b1451406c347b66446cfac03dd2e8dc"/>
	</game>
	<game name="Initial D (World) (Rev A)" id="69492">
		<category>Games</category>
		<description>Initial D (World) (Rev A)</description>
		<rom name="Initial D (World) (Rev A) (Track 1).bin" size="1058400" crc="cc2ce36f" md5="c88ea16c24e0549ddf4e10e9e39e7488" sha1="f99dc908e87be6bfc1648b3e112e9626927e38eb"/>
		<rom name="Initial D (World) (Rev A) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D (World) (Rev A) (Track 3).bin" size="1185760800" crc="750a8b14" md5="27244821108fd68081e55c5190788faa" sha1="8fedf49ab5015f3ca624007239f157994dd6b6dc"/>
		<rom name="Initial D (World) (Rev A).cue" size="369" crc="56481fb4" md5="2dd8f9b2da70221b7bace874ddb28ede" sha1="5bf00a262a724eff8346612c20a2d486778e7ace"/>
	</game>
	<game name="Initial D Version 3 (World)" id="69495">
		<category>Games</category>
		<description>Initial D Version 3 (World)</description>
		<rom name="Initial D Version 3 (World) (Track 1).bin" size="1058400" crc="ef4d662f" md5="498fde4ff8c275ef151e5fa503d34494" sha1="dab18f9d1bc2293429a5a314bd95a0038e618e12"/>
		<rom name="Initial D Version 3 (World) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D Version 3 (World) (Track 3).bin" size="1185760800" crc="e9fc51f4" md5="77bc18c15453eb219c946c47d23c7d1a" sha1="e813e9401aab3d0af00e8228ec106269f9a2d617"/>
		<rom name="Initial D Version 3 (World).cue" size="375" crc="fbb19cfd" md5="0122a74a13792bbdc505574721aa9f60" sha1="e73f7734df7ba2930e50a86693df603a5c5f27c6"/>
	</game>
	<game name="Initial D Version 3 for Cycraft (World) (Rev B)" id="69494">
		<category>Games</category>
		<description>Initial D Version 3 for Cycraft (World) (Rev B)</description>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 1).bin" size="1058400" crc="5363fd20" md5="f140d033e865b0033fd3f8dff60df6d4" sha1="caa348fca88357e970065062e8edd5c4b6079fa2"/>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 3).bin" size="1185760800" crc="f084fc6e" md5="1962987454257cce51773a37bb4e32e2" sha1="6d9763c54447e91736269a53cba95f746dce7d45"/>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B).cue" size="435" crc="a9a4d641" md5="4851b62f3b3a15f5158ebfd01265b796" sha1="814dcc8a7072abc3f295a063387cd0741ed00162"/>
	</game>
	<game name="Virtua Striker 3 (World) (En,Ja)" id="50977">
		<category>Games</category>
		<description>Virtua Striker 3 (World) (En,Ja)</description>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 1).bin" size="705600" crc="70e06367" md5="54a9f521b22bdb3fb1f12d7af42240fb" sha1="fb912756606e5ca1e4402c8977b3f58f16de43ac"/>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Virtua Striker 3 (World) (En,Ja) (Track 3).bin" size="1185760800" crc="8f8adc42" md5="d337922696f76f21d6b71c31dcc43934" sha1="f166ae11481dc6e343391df7cb67da236fd8ab0b"/>
