<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - M2 (Retool)</name>
		<description>Arcade - Konami - M2 (5) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-07-24) (Retool)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-08-26 03-26-06</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Battle Tryst (Asia) (AAA)" id="127856">
		<category>Games</category>
		<description>Battle Tryst (Asia) (AAA)</description>
		<serial>636 AA A02</serial>
		<version>AAA</version>
		<rom name="Battle Tryst (Asia) (AAA) (Track 1).bin" size="421835904" crc="90ff7236" md5="e757ee5085701cd835ff731b7be48b1b" sha1="225d1d95bd7c83ee81bd240ed0f12b7426569345"/>
		<rom name="Battle Tryst (Asia) (AAA) (Track 2).bin" size="1063104" crc="e760a5a9" md5="cf8e1469d90870e3b5b39eb84334550c" sha1="acc45eefd887464d6c9d16a7982324bc4a0029f7"/>
		<rom name="Battle Tryst (Asia) (AAA).cue" size="220" crc="a405efc1" md5="157d2eacd8588c3cf7ec8138dae7e6e5" sha1="9fc0585827130545c64e2963839ae9b3dfa2e7ec"/>
	</game>
	<game name="Evil Night (USA)" id="130819">
		<category>Games</category>
		<description>Evil Night (USA)</description>
		<serial>810 UB A02</serial>
		<version>UBA</version>
		<rom name="Evil Night (USA) (Track 01).bin" size="66585120" crc="ef674782" md5="017c96e68fad00f03b27c2665f9dcc79" sha1="95f6630f639352a3d63d0ef1687a45fa065d73e3"/>
		<rom name="Evil Night (USA) (Track 02).bin" size="7742784" crc="07efcb7a" md5="6c669c372e9299ff9eca7886a961f52b" sha1="4d02e0104bd9d7b29e765f02107100bcd69523f8"/>
		<rom name="Evil Night (USA) (Track 03).bin" size="40896576" crc="fd12e6ea" md5="a6e9e6e0b3a9e88a7843be75313f610e" sha1="8da2187915d84ce9581369520b2d691f09132939"/>
		<rom name="Evil Night (USA) (Track 04).bin" size="18148032" crc="db044f32" md5="208d1145a10671058080e5aaf2a6adfa" sha1="55f90a409cdd3dc5df95c870c640bfb4c20e695f"/>
		<rom name="Evil Night (USA) (Track 05).bin" size="19841472" crc="f0665c95" md5="4f50fe892b3907f57f6806f273095b5b" sha1="b0d4a2dc0654344532374ef335e00483e198eeb6"/>
		<rom name="Evil Night (USA) (Track 06).bin" size="20523552" crc="e88e3bc5" md5="e63b8e20fd725af826edd8975fd540d7" sha1="fdbd33792df0cda22be559a6261cdefd7eb2c494"/>
		<rom name="Evil Night (USA) (Track 07).bin" size="15017520" crc="30f4799a" md5="d88c88e8f6d259c98e86d4e084038598" sha1="ebf8ab849757b829430c85cde4595ad303778d95"/>
