<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Merit Industries - Megatouch ION (Retool)</name>
		<description>Arcade - Merit Industries - Megatouch ION (2) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-14 04-36-59</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Megatouch Ion 2014 (USA) (Installation Disc 1)" id="134578">
		<category>Games</category>
		<description>Megatouch Ion 2014 (USA) (Installation Disc 1)</description>
		<rom name="Megatouch Ion 2014 (USA) (Installation Disc 1).iso" size="3644127232" crc="c5551233" md5="fbf684b8c054ac0882dfa996c5b59382" sha1="c0e4433d07c3751b223d65a43127d23290e6613b"/>
	</game>
	<game name="Megatouch Ion 2014 (USA) (Installation Disc 2)" id="134579">
		<category>Games</category>
		<description>Megatouch Ion 2014 (USA) (Installation Disc 2)</description>
		<rom name="Megatouch Ion 2014 (USA) (Installation Disc 2).iso" size="4259676160" crc="15f9c6b3" md5="b5e6ff32b8bdcb06ac222f8d35a9f476" sha1="efa47654e9c3e4bec17f7ed3793ae31c454882d3"/>
	</game>
</datafile>
