<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Nu 2 (Retool)</name>
		<description>Arcade - Sega - Nu 2 (2) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-27 12-48-33</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 1) (Rev F)" id="135941">
		<category>Games</category>
		<description>Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 1) (Rev F)</description>
		<rom name="Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 1) (Rev F).iso" size="8386904064" crc="25762b8e" md5="dbf7a930289e1ee87a78bea9bb909b20" sha1="137cbfad0553d56251fe14bd52498d8aef3efbce"/>
	</game>
	<game name="Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 2) (Rev F)" id="135942">
		<category>Games</category>
		<description>Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 2) (Rev F)</description>
		<rom name="Initial D - Arcade Stage Zero (Japan) (En,Ja) (Disc 2) (Rev F).iso" size="6149242880" crc="deec78de" md5="bf17b63bbaaf643015096a38c7971173" sha1="a803bf20b068d7578d18db73085049bb4a085e65"/>
	</game>
</datafile>
