<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible (Retool)</name>
		<description>IBM - PC compatible (13,378) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-14 22-16-54) (Retool)</description>
		<version>2026-08-14 22-16-54</version>
		<date>2026-08-15 03-14-09</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="$100,000 Pyramid, The (USA)" id="43013">
		<category>Games</category>
		<description>$100,000 Pyramid, The (USA)</description>
		<rom name="$100,000 Pyramid, The (USA).bin" size="379657488" crc="b05406e3" md5="a55427e0b2a31a460df60400aeb736ec" sha1="41fef0350106382002540083ff1f093a76f04a26"/>
		<rom name="$100,000 Pyramid, The (USA).cue" size="93" crc="2b8bd241" md5="bd86fd2d6b1aabe07a0cc9ae0a6d5e1b" sha1="21f927a710eac609e5a5fdefabe8be9613851e3c"/>
	</game>
	<game name="'Jongg CD, The (USA)" id="85825">
		<category>Games</category>
		<description>'Jongg CD, The (USA)</description>
		<rom name="'Jongg CD, The (USA).bin" size="781247376" crc="101b7fde" md5="6a78989fef30ac4c1710abef1c9433b8" sha1="0c9accabba8b52d7df51ebf4627cfbfb3f231e11"/>
		<rom name="'Jongg CD, The (USA).cue" size="86" crc="3390f12b" md5="55bc2c6cdcd3016ee4b74815aa82417c" sha1="9b4bed5343d328b66e6c291b9941c9ad497835c0"/>
	</game>
	<game name="007 - Blood Stone (USA) (En,Fr,De)" id="63431">
		<category>Games</category>
		<description>007 - Blood Stone (USA) (En,Fr,De)</description>
		<rom name="007 - Blood Stone (USA) (En,Fr,De).iso" size="7404945408" crc="7f983e12" md5="07a6928f710ffe65a92a8b37e078b842" sha1="cc25ddf85715fda1685ea61e0c29b83fd0424878"/>
	</game>
	<game name="007 - Nightfire (USA) (Disc 1)" id="40557">
		<category>Games</category>
		<description>007 - Nightfire (USA) (Disc 1)</description>
		<rom name="007 - Nightfire (USA) (Disc 1).bin" size="744003456" crc="0510e4c0" md5="e52bfaeb9f381d249ec2795456f0918f" sha1="a98f4bc1bd519bddd9a0c0e32341354e6f1056b5"/>
		<rom name="007 - Nightfire (USA) (Disc 1).cue" size="96" crc="2bd8a73a" md5="9bb2b15d7420eb9ac2fcaa3597bc0c97" sha1="242b14c54b4c1aaa23010e701b4d05006454e308"/>
	</game>
	<game name="007 - Nightfire (USA, Europe) (Disc 2)" id="12830">
		<category>Games</category>
		<description>007 - Nightfire (USA, Europe) (Disc 2)</description>
		<rom name="007 - Nightfire (USA, Europe) (Disc 2).bin" size="747103392" crc="8b9a3972" md5="25cfe1ffa1ac2cd394ffc401ab0af9bd" sha1="b7cf83040be4a1631edd290dc7787dad225e575a"/>
		<rom name="007 - Nightfire (USA, Europe) (Disc 2).cue" size="104" crc="7e56e2e4" md5="4523f8cd5a197157c79c09c8d776a041" sha1="b947738e19851ad3bd4ffe5bfb65d6c592f64b8c"/>
	</game>
	<game name="007 - Quantum of Solace (USA, Europe) (En,Fr)" id="29069">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA, Europe) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA, Europe) (En,Fr).iso" size="8090386432" crc="302fc6b2" md5="d3539dd5b3be964f1bd693953ba36ae9" sha1="e48d7291e15c4ec7d92d57ffd83af7d065388754"/>
	</game>
	<game name="007 Legends (Russia) (En,Fr,De,Ru)" id="92225">
		<category>Games</category>
		<description>007 Legends (Russia) (En,Fr,De,Ru)</description>
