<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh (Retool)</name>
		<description>Arcade - Sega - Lindbergh (14) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-07-24) (Retool)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-08-25 03-21-19</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="2 Spicy (World) (Lindbergh Red) (Rev A)" id="117730">
		<category>Games</category>
		<description>2 Spicy (World) (Lindbergh Red) (Rev A)</description>
		<serial>DVP-0027A</serial>
		<rom name="2 Spicy (World) (Lindbergh Red) (Rev A).iso" size="3321888768" crc="3706772d" md5="1636900d0f7232ac24a64be174cc089e" sha1="56c30df5cd57753d337a6d2e6470712bb872536c"/>
	</game>
	<game name="After Burner Climax (World) (En,Ja) (Lindbergh Yellow) (Rev B)" id="126232">
		<category>Games</category>
		<description>After Burner Climax (World) (En,Ja) (Lindbergh Yellow) (Rev B)</description>
		<serial>DVP-0009B</serial>
		<version>3.000</version>
		<rom name="After Burner Climax (World) (En,Ja) (Lindbergh Yellow) (Rev B).iso" size="1304330240" crc="8304c250" md5="9a04591eb0b20bfde9270f278c412796" sha1="8c457dd1207d0248b4ab043980cbae72b89df280"/>
	</game>
	<game name="Ghost Squad Evolution (World) (Lindbergh Red) (Rev A)" id="127561">
		<category>Games</category>
		<description>Ghost Squad Evolution (World) (Lindbergh Red) (Rev A)</description>
		<serial>DVP-0029A</serial>
		<version>2.001</version>
		<rom name="Ghost Squad Evolution (World) (Lindbergh Red) (Rev A).iso" size="721354752" crc="b3d3762e" md5="a7359a0aa9a1e25cc59e24b5c8392fc1" sha1="5f606d91cc29bbad9ea76d0c492f9f922bac3dd3"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C)" id="52949">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C)</description>
		<serial>DVP-0003C</serial>
		<version>4.000</version>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C).iso" size="2872934400" crc="2b684c67" md5="2ae545ffa9a0ab35f2ee6b691387a18f" sha1="16635469f98af3d3c70fe5478b9d9f7f77a7fa1f"/>
	</game>
	<game name="Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow)" id="117549">
		<category>Games</category>
		<description>Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow)</description>
		<serial>DVP-0079</serial>
		<version>1.002</version>
		<rom name="Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow).iso" size="2818441216" crc="da35dd29" md5="ce3933a90057b43e1191be0e4dc85991" sha1="9dade4e94f3cb4467a19eb72b98aea82f4972de7"/>
	</game>
	<game name="Initial D - Arcade Stage 5 (Export) (DVP-0084) (Lindbergh Yellow)" id="126678">
		<category>Games</category>
		<description>Initial D - Arcade Stage 5 (Export) (DVP-0084) (Lindbergh Yellow)</description>
		<serial>DVP-0084</serial>
		<version>2.001</version>
		<rom name="Initial D - Arcade Stage 5 (Export) (DVP-0084) (Lindbergh Yellow).iso" size="4185980928" crc="5c2e244b" md5="a7f9b6f49c3426d9872f4440ffd5543d" sha1="95eaa3fed455c3e3c64f244a14471e0c38abb7c6"/>
	</game>
	<game name="Initial D 4 (Export) (Lindbergh Yellow) (Rev D)" id="114805">
		<category>Games</category>
		<description>Initial D 4 (Export) (Lindbergh Yellow) (Rev D)</description>
		<serial>DVP-0030D</serial>
		<version>5.000</version>
		<rom name="Initial D 4 (Export) (Lindbergh Yellow) (Rev D).iso" size="3376480256" crc="a8128afc" md5="1a0c6bb392c26eead8f2aa1c37e1b275" sha1="e092bb3d56c1b3977366b739600429001bb619fc"/>
	</game>
	<game name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A)" id="117550">
		<category>Games</category>
		<description>Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A)</description>
		<serial>DVP-0011A</serial>
		<version>2.001</version>
		<rom name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A).iso" size="1073774592" crc="6e231af0" md5="cbecfe556fdd9f43fe03a3e171b2dbf1" sha1="ccd5c058d1ce9039672c26b47305af62899bc2b6"/>
	</game>
	<game name="Loving Deads - The House of the Dead EX (World) (Lindbergh Red)" id="120157">
		<category>Games</category>
		<description>Loving Deads - The House of the Dead EX (World) (Lindbergh Red)</description>
		<serial>DVP-0063</serial>
		<version>1.000</version>
		<rom name="Loving Deads - The House of the Dead EX (World) (Lindbergh Red).iso" size="3523084288" crc="3e6a468a" md5="16ea8f4a76d5e9570cd18eba9ec23a2c" sha1="711ef70c4b59a12d037b8fe0c220bbfe8d7aff0e"/>
	</game>
	<game name="R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow)" id="122148">
		<category>Games</category>
		<description>R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow)</description>
		<serial>DVP-0060</serial>
		<version>1.000</version>
		<rom name="R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow).iso" size="1128333312" crc="7e3a8979" md5="d2639954e01a3a31d7aea310385d3209" sha1="48ed9a0aaad3be1903a0ae4a4c65f0c5ce7b5f91"/>
	</game>
	<game name="Rambo (Export) (Lindbergh Red EX)" id="97408">
		<category>Games</category>
		<description>Rambo (Export) (Lindbergh Red EX)</description>
		<serial>DVP-0069</serial>
		<rom name="Rambo (Export) (Lindbergh Red EX).iso" size="3384737792" crc="4ff5ef82" md5="9f7bbfe38ac02741fea717d9564a1f66" sha1="a09526e104f68233ab9be95ee0c56007c5f582c3"/>
	</game>
	<game name="Sega-Race TV (World) (En,Ja) (Lindbergh Yellow)" id="116412">
		<category>Games</category>
		<description>Sega-Race TV (World) (En,Ja) (Lindbergh Yellow)</description>
		<serial>DVP-0044</serial>
		<version>1.002</version>
		<rom name="Sega-Race TV (World) (En,Ja) (Lindbergh Yellow).iso" size="3506307072" crc="f4355ec7" md5="7532b70cc0b41ff09dffb705b2207b69" sha1="93673ad8ac62c1342b937f9adeff3761abc6a835"/>
	</game>
	<game name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C)" id="117141">
		<category>Games</category>
		<description>Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev C)</description>
		<serial>DVP-0005C</serial>
