<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Naomi (Retool)</name>
		<description>Arcade - Sega - Naomi (12) (-ly) [-aAbBcdDefkmMopPruv] (2026-07-03 10-14-43) (Retool)</description>
		<version>2026-07-03 10-14-43</version>
		<date>2026-08-12 03-04-29</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A)" id="75302">
		<category>Games</category>
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A)</description>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A) (Track 1).bin" size="705600" crc="d48bd072" md5="b7be4276b5db1b3d18e85dc93cecc5a2" sha1="2fc840586c655dee2686ee3b520c7760bd3b8dcb"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A) (Track 3).bin" size="1185760800" crc="670d2182" md5="126a8bb21a4b46af106b4ce37c483f40" sha1="a99ceb7bb74e4a0fe6ae80b33cd2963465ae9d14"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A).cue" size="474" crc="673605cd" md5="8671fd15610296234bc296ef6fc7cd8d" sha1="2bf8b16b747aecee7a84f02b560edbfa1db2f59c"/>
	</game>
	<game name="Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A)" id="18383">
		<category>Games</category>
		<description>Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A)</description>
		<rom name="Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A) (Track 1).bin" size="1058400" crc="3844ca3c" md5="d42339b7949585091a5a50186c96afe9" sha1="821f5cac0e29be895330c5a1bf1bdbfb4ad2466d"/>
		<rom name="Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A) (Track 3).bin" size="1185760800" crc="61f4fa45" md5="8490d08f4b8b623e911f42c7620aa0b6" sha1="bb85ba2c98e19487fa761c9da1e5ee886a70f1e5"/>
		<rom name="Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A).cue" size="444" crc="efe89eb4" md5="8b3bfedd027312a5d336e9485b1ed073" sha1="a754a70f00dfa8fb20ed46054bc6844944608de5"/>
	</game>
	<game name="Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja)" id="97823">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja)</description>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja) (Track 1).bin" size="1058400" crc="bfbdfcff" md5="df21f6c072cae8b90869ea1146cb6f00" sha1="5b81141c260372a31cfd1f94e7fa5d5695566ebe"/>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja) (Track 3).bin" size="1185760800" crc="1665cfc3" md5="8a625acea5f9dbc0ce08a1234ac06298" sha1="4353d9b8424e5b2c83dfaa803050d971941e526e"/>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon (World) (En,Ja).cue" size="453" crc="3cd9b631" md5="d696361c62d6e5e1f5ef2196caa57a88" sha1="8be6a00d1350a98f581bc1b0abea3652d11c39ac"/>
	</game>
	<game name="Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja)" id="51089">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja)</description>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja) (Track 1).bin" size="1058400" crc="e7370559" md5="eb75eeb9d334e327fdf6b88209a800d4" sha1="85ec50a520c5b928ef7bd5d30ce0690c21aa4464"/>
