<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingWide (Retool)</name>
		<description>Arcade - Sega - RingWide (1) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-09-37) (Retool)</description>
		<version>2026-08-13 18-09-37</version>
		<date>2026-09-02 07-16-36</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Sega Racing Classic (Export) (Rev A)" id="118809">
		<category>Games</category>
		<description>Sega Racing Classic (Export) (Rev A)</description>
		<rom name="Sega Racing Classic (Export) (Rev A).iso" size="986054656" crc="ed026306" md5="4ba47ff543a5060dee945dbc32e88202" sha1="63bc07b44e32e86aae20f610432cae32d75e9b65"/>
	</game>
</datafile>
