<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>VTech - V.Flash &amp; V.Smile Pro (Retool)</name>
		<description>VTech - V.Flash &amp; V.Smile Pro (9) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-10 20-36-53) (Retool)</description>
		<version>2026-08-10 20-36-53</version>
		<date>2026-08-13 04-38-12</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 2)" id="46058">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 2)</description>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 2).bin" size="377178480" crc="8b81146a" md5="a3f58172b73a46fc256e9fe04f1ee8aa" sha1="eb1627908b34bedfab60d61088d5ff67069ffb48"/>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 2).cue" size="123" crc="3ad6fad8" md5="d12b344dec26285677f9519326ac26ae" sha1="1c1d7b93145a4458e7b9feacbe56d919ca9983fa"/>
	</game>
	<game name="Bratz - Fashion Pixiez - The Secret Necklace (USA)" id="46053">
		<category>Games</category>
		<description>Bratz - Fashion Pixiez - The Secret Necklace (USA)</description>
		<rom name="Bratz - Fashion Pixiez - The Secret Necklace (USA).bin" size="559354992" crc="46e8e1fd" md5="ee5ea1200d6077c11171ad918a5bc81e" sha1="d63b998729e990ceb7f1fa3842fd1c9e58f57bbe"/>
		<rom name="Bratz - Fashion Pixiez - The Secret Necklace (USA).cue" size="116" crc="3b839ef9" md5="d2bb33ce80501cfc6107cb99e1d32743" sha1="e684b48f76a3710e4402db993c21882f0aa92fb1"/>
	</game>
