<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>3DO Interactive Multiplayer (Retool)</name>
		<description>3DO Interactive Multiplayer (163) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-27 13-28-57) (Retool)</description>
		<version>2026-08-27 13-28-57</version>
		<date>2026-08-31 08-33-55</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Alone in the Dark (Europe) (En,Fr) (NTSC Version)" id="65751">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr) (NTSC Version)</description>
		<rom name="Alone in the Dark (Europe) (En,Fr) (NTSC Version).bin" size="542604048" crc="9927a99a" md5="abedff17853f355ba2b2238ea0d465cc" sha1="bef0faa741a75c55cb9e72cb34c18b098b6dc617"/>
		<rom name="Alone in the Dark (Europe) (En,Fr) (NTSC Version).cue" size="138" crc="67487848" md5="d2862896b8bf93a2dfd42367a1d4a5ab" sha1="ea587c6ac24411ad4c62d488769ef71e1aa9f688"/>
	</game>
	<game name="Alone in the Dark (USA)" id="57557">
		<category>Games</category>
		<description>Alone in the Dark (USA)</description>
		<rom name="Alone in the Dark (USA).bin" size="422184000" crc="2c03e3af" md5="192de93ff970cc04caa49d4a723a390f" sha1="d643c74677b283ec01431c6457d21f888747c77b"/>
		<rom name="Alone in the Dark (USA).cue" size="112" crc="f0cc6002" md5="f049e609a84075e17edb3c3d671f21cd" sha1="71fe34a6f5c2a6e20d98f479c34fc99268a20bf9"/>
	</game>
	<game name="Alone in the Dark 2 (USA)" id="57558">
		<category>Games</category>
		<description>Alone in the Dark 2 (USA)</description>
		<rom name="Alone in the Dark 2 (USA).bin" size="674906400" crc="c4351a5e" md5="0cbb06c9daa8239837624111c8ae1132" sha1="feef790130d05ca5446be4550e4f8799e5f983aa"/>
		<rom name="Alone in the Dark 2 (USA).cue" size="114" crc="fb1fe530" md5="46902a501402ca94fb5cb7158dcbb138" sha1="ee6867e30372f07be18d8e01bb561691f4127d48"/>
	</game>
	<game name="Another World (Europe)" id="128994">
		<category>Games</category>
		<description>Another World (Europe)</description>
		<rom name="Another World (Europe).bin" size="302114400" crc="723b4d3e" md5="bc9dd627428b9b3f607cd75fa3fd1d82" sha1="62aa07d39e9ca55b58fe19f9cdc6815065b7ee1b"/>
		<rom name="Another World (Europe).cue" size="111" crc="98443c7e" md5="6d6c79df43d9a1522492719dd90bbc45" sha1="df3bb1d729a7a99cf4dfc5671d21f42338506227"/>
	</game>
	<game name="BC Racers (USA, Europe)" id="55468">
		<category>Games</category>
		<description>BC Racers (USA, Europe)</description>
		<serial>GSW206</serial>
		<rom name="BC Racers (USA, Europe).bin" size="376776288" crc="1bd862ef" md5="ccf17b45d0c9fa6e37f9eca73b6b9ef8" sha1="9b0d708ada37a514003060155afbfe15b61905d6"/>
		<rom name="BC Racers (USA, Europe).cue" size="112" crc="c00d3099" md5="3a8d57e1f1dd64637293551998e863fb" sha1="560c679ce4aa459aac4ea41f2f542ea2ab7c55bf"/>
	</game>
	<game name="Ballz - The Director's Cut (World) (En,Ja)" id="39320">
		<category>Games</category>
		<description>Ballz - The Director's Cut (World) (En,Ja)</description>
		<serial>BZTDC-101, FZ-SJ3157, FZ-SW004</serial>
		<rom name="Ballz - The Director's Cut (World) (En,Ja).bin" size="361972800" crc="02bf47f5" md5="6fd4db5ab01fc7972d5c0ef52880e672" sha1="daff1378200564794ca6561abfe66056f2709698"/>
		<rom name="Ballz - The Director's Cut (World) (En,Ja).cue" size="131" crc="e1c32ee8" md5="4078d78d7a82f76012642cc288fac3f3" sha1="0151ac3e6a68e6ac797e8f9301395c3c80cb53da"/>
	</game>
	<game name="Battle Chess (USA)" id="48246">
		<category>Games</category>
		<description>Battle Chess (USA)</description>
		<rom name="Battle Chess (USA).bin" size="313455744" crc="bd83962a" md5="f6ab794a70e89c52070bcff375f56603" sha1="409a7c1fc6fec813dfd5c80158bcc718d8b8a9bc"/>
		<rom name="Battle Chess (USA).cue" size="107" crc="29138d99" md5="577eec6b013cb43c23a7a81a17eced3b" sha1="afc0dfaab7b2084eb8055c4033b4c0bedd63ef4f"/>
	</game>
	<game name="BattleSport (USA)" id="46904">
		<category>Games</category>
		<description>BattleSport (USA)</description>
		<rom name="BattleSport (USA).bin" size="506832480" crc="7f859040" md5="8391a919bed3aad969f77c0fc7a86a7a" sha1="377ce73e71b1cced842f777ea00b37be5696193e"/>
		<rom name="BattleSport (USA).cue" size="106" crc="13ae5974" md5="6e4ed2f7b20ebd262dfa6f2b46e164d6" sha1="d33e52db2c1bcdba87584087c2246fe3537353c0"/>
	</game>
	<game name="Blade Force (USA)" id="45856">
		<category>Games</category>
		<description>Blade Force (USA)</description>
		<rom name="Blade Force (USA).bin" size="362325600" crc="283420be" md5="1b228c656c235be9fe4b1d4409870c3c" sha1="a2d85cf80afef24a53cd8e9f04d9d6ff85bae5ce"/>
		<rom name="Blade Force (USA).cue" size="106" crc="d7cf47c5" md5="091eb61ed69bdbcb8f998fe2943bb9d4" sha1="3a6ef6c9524f0893fcd15a6fa2289d037ced131e"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 1) (RE-1)" id="76493">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 1) (RE-1)</description>
		<version>1.1</version>
		<rom name="BrainDead 13 (USA) (Disc 1) (RE-1).bin" size="771413664" crc="8d0d6228" md5="8ea2ab2dbf52642a9cca5958d5ed67c8" sha1="995534c88c8df0a6ab16a7a1775d4bf061287c8d"/>
		<rom name="BrainDead 13 (USA) (Disc 1) (RE-1).cue" size="123" crc="5d07c00f" md5="c91551d54b25d50dad00e2130acfa68e" sha1="67472443c0297b1ad042a962fe897a72c10b1eb9"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 2)" id="55470">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 2)</description>
		<rom name="BrainDead 13 (USA) (Disc 2).bin" size="506832480" crc="747f1ca8" md5="204d700defbc5f65cc078ac89d1a6794" sha1="981dbcc139e7cc275c213cd027797fb9a15fcad4"/>
		<rom name="BrainDead 13 (USA) (Disc 2).cue" size="116" crc="7916c8a4" md5="313226f3dc6e0a0e7cae97714dc00823" sha1="6404c805029c587d24c7593c8f850822866ac01f"/>
	</game>
	<game name="Burning Soldier (USA, Korea)" id="45855">
		<category>Games</category>
		<description>Burning Soldier (USA, Korea)</description>
		<serial>FZ-SM0401, GDT-GA 051</serial>
		<rom name="Burning Soldier (USA, Korea).bin" size="603170400" crc="3e2a4686" md5="fabd44f90ed65be8f89022b0b856e750" sha1="92b6a8529f3daa5a9b6ef421017000558c88ef3f"/>
		<rom name="Burning Soldier (USA, Korea).cue" size="117" crc="6621e930" md5="d0e83f4bf6fca5c36b9e3431fc2e36b2" sha1="1612f8ae7b46672dd2d94bf8adf0f31bc0f8bc31"/>
	</game>
	<game name="Bust-A-Move (USA)" id="90189">
		<category>Games</category>
		<description>Bust-A-Move (USA)</description>
		<serial>FZ-SM0252</serial>
