<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - e-Amusement (Retool)</name>
		<description>Arcade - Konami - e-Amusement (2) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-07-24) (Retool)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-09-04 07-19-14</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Toukyuu Oukoku Gashaaaan (Asia) (Application Disc)" id="86544">
		<category>Games</category>
		<description>Toukyuu Oukoku Gashaaaan (Asia) (Application Disc)</description>
		<rom name="Toukyuu Oukoku Gashaaaan (Asia) (Application Disc).bin" size="384088656" crc="2e12393c" md5="be8711785dacb3073450801ed1604a9c" sha1="a4c2217c804b2fe1a919ae03f135c6e79cf7bc0f"/>
		<rom name="Toukyuu Oukoku Gashaaaan (Asia) (Application Disc).cue" size="116" crc="0a32da17" md5="21b373429ebcbd3fb03adefb9c2b3d80" sha1="42a1ce99f08559aeeb173be2d8b3ddbd4eafb826"/>
	</game>
	<game name="Toukyuu Oukoku Gashaaaan (Asia) (System Disc)" id="86543">
		<category>Games</category>
		<description>Toukyuu Oukoku Gashaaaan (Asia) (System Disc)</description>
		<rom name="Toukyuu Oukoku Gashaaaan (Asia) (System Disc).bin" size="576091824" crc="3e48a862" md5="635eedf5ae579c0ca24556907d956f61" sha1="356c42df2d70b385ae6202ac3890f1725359855b"/>
		<rom name="Toukyuu Oukoku Gashaaaan (Asia) (System Disc).cue" size="111" crc="56618758" md5="b211327f19aa8ae6e330e9b0f781d8ed" sha1="9eedccdd8bab12409fd9dab1b808b8447632003a"/>
	</game>
</datafile>
