<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Playmaji - Polymega (Retool)</name>
		<description>Playmaji - Polymega (1) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-08-55) (Retool)</description>
		<version>2026-08-13 18-08-55</version>
		<date>2026-09-02 07-16-17</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Polymega Collection Vol. 12 - Tempest (USA)" id="134580">
		<category>Games</category>
		<description>Polymega Collection Vol. 12 - Tempest (USA)</description>
		<serial>PMCD-AT-003</serial>
		<rom name="Polymega Collection Vol. 12 - Tempest (USA).iso" size="4294965248" crc="9444c22d" md5="f262b8ce68e47f670d296afe65410a72" sha1="db23878c51c510f188e9d4098d0ed6e9561a97ff"/>
	</game>
</datafile>
