<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Funworld - Photo Play</name>
		<description>Arcade - Funworld - Photo Play - Datfile (serial,version) (17) (2026-07-03 10-14-38)</description>
		<version>2026-07-03 10-14-38</version>
		<date>2026-07-03 10-14-38</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="I.G.O. 5 (Italy) (Disc 1)" id="113595">
		<category>Multimedia</category>
		<serial>7702005-05-B-IT</serial>
		<description>I.G.O. 5 (Italy) (Disc 1)</description>
		<rom name="I.G.O. 5 (Italy) (Disc 1).cue" size="91" crc="1b9d5745" md5="376445ad775c52280a602eeda64925fd" sha1="18d0a55e1bea7baecc3784915b1fd5a854fe0f7f"/>
		<rom name="I.G.O. 5 (Italy) (Disc 1).bin" size="677051424" crc="d8d20f3b" md5="295fb2d228008208916efe91a0b646c8" sha1="96ea0839ef48f86b6b7fc701f83b86041108369d"/>
	</game>
	<game name="I.G.O. 5 (Italy) (Disc 2)" id="113596">
		<category>Multimedia</category>
		<serial>7702005-05-B-IT</serial>
		<description>I.G.O. 5 (Italy) (Disc 2)</description>
		<rom name="I.G.O. 5 (Italy) (Disc 2).cue" size="91" crc="1ac07194" md5="9c240ba127501cf695fd4e6b40176718" sha1="657227579d8552c43ed4b14a5a8454e182ca1e87"/>
		<rom name="I.G.O. 5 (Italy) (Disc 2).bin" size="566044080" crc="923db45b" md5="dfbe926d03c65ac5e831280afacdb8f7" sha1="b29aec05580937cb460f698294796b6841544cb9"/>
	</game>
	<game name="I.G.O. 8 - New Games (Italy) (Disc 1)" id="116024">
		<category>Games</category>
		<serial>7202008-IT</serial>
		<description>I.G.O. 8 - New Games (Italy) (Disc 1)</description>
		<rom name="I.G.O. 8 - New Games (Italy) (Disc 1).cue" size="103" crc="ba046bad" md5="a2193dec5e5006399a4f134773cfaf58" sha1="1d8f3694302a3f068cc7fe9894ba979e094f7843"/>
		<rom name="I.G.O. 8 - New Games (Italy) (Disc 1).bin" size="576406992" crc="1db4e46c" md5="42e466dbd97886ca0ede5df1af0c9179" sha1="f360e70d595be8f06fc99462be288ac59ff07a29"/>
	</game>
	<game name="I.G.O. 8 - New Games (Italy) (Disc 2)" id="116025">
		<category>Games</category>
		<serial>7202008-IT</serial>
		<description>I.G.O. 8 - New Games (Italy) (Disc 2)</description>
		<rom name="I.G.O. 8 - New Games (Italy) (Disc 2).cue" size="103" crc="bb594d7c" md5="5205371653109b7d7bfa72992a8528ab" sha1="97b7b6d524d8b0834583dc6f8a2d0d6b1aaf959e"/>
