<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation</name>
		<description>Sony - PlayStation - Datfile (serial,version) (10970) (2026-08-24 01-28-26)</description>
		<version>2026-08-24 01-28-26</version>
		<date>2026-08-24 01-28-26</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="'98 Koushien (Japan) (Demo)" id="36628">
		<category>Demos</category>
		<serial>SLPM 80238</serial>
		<description>'98 Koushien (Japan) (Demo)</description>
		<rom name="'98 Koushien (Japan) (Demo).cue" size="93" crc="6ab3e4ce" md5="ba3aedf4b27af49f6761cd000817f6a8" sha1="9d667ca1e3e166b6f395efb6a27f6e812eb08b57"/>
		<rom name="'98 Koushien (Japan) (Demo).bin" size="443733024" crc="6af29073" md5="0aa29df886d9f4f3ec5340bdd3b4f3be" sha1="6bdd288b5768bdbd2f0f345f77dd6c283bb7ec47"/>
	</game>
	<game name="'98 Koushien - Koukou Yakyuu Simulation (Japan)" id="2913">
		<category>Games</category>
		<serial>SLPS 01204</serial>
		<description>'98 Koushien - Koukou Yakyuu Simulation (Japan)</description>
		<rom name="'98 Koushien - Koukou Yakyuu Simulation (Japan).cue" size="113" crc="da95e43a" md5="586b55e4995a30b2d5276fb3319d6652" sha1="4ae5ec2115521be41b637e75ce3b38c9f78d9b3e"/>
		<rom name="'98 Koushien - Koukou Yakyuu Simulation (Japan).bin" size="583415952" crc="8acd8fb1" md5="39a936ea7521157838d4e67b24f62f15" sha1="782c50827bf4cf8fe5530b64b188a2d43c75b0e0"/>
	</game>
	<game name="'99 Koushien (Japan)" id="10930">
		<category>Games</category>
		<serial>SLPS 02110</serial>
		<description>'99 Koushien (Japan)</description>
		<rom name="'99 Koushien (Japan).cue" size="1247" crc="05f34aa9" md5="b8c4f71b1ec6e3f08d9496f6eecf5bf7" sha1="f1b0ad29b5cd74d50ecde1ce952d937f9d1d0978"/>
		<rom name="'99 Koushien (Japan) (Track 01).bin" size="314812848" crc="1d91cbab" md5="7bdc7092aef04c6bec7e78cdfe3d9a81" sha1="c1b7929c137e885569d30803664b26e496f32bb6"/>
		<rom name="'99 Koushien (Japan) (Track 02).bin" size="16800336" crc="0380fd22" md5="0e56bd53edeccf372fe863b3e88afc30" sha1="912e6dd7c2127b7a449e6ea5e958ca2fde460414"/>
		<rom name="'99 Koushien (Japan) (Track 03).bin" size="32365872" crc="6d37877c" md5="26d0704b0adca0f286966e98b0178ef4" sha1="436027e9eb936ad87ec350f51b73a7e3fa682b77"/>
		<rom name="'99 Koushien (Japan) (Track 04).bin" size="29376480" crc="cdde66bb" md5="4b8d1b94e030b53e1148106d6553e7c7" sha1="1e3423aad1c59f92ff4ce4e92e7f40ac12a283e7"/>
