<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>VTech - V.Flash &amp; V.Smile Pro</name>
		<description>VTech - V.Flash &amp; V.Smile Pro - Datfile (51) (2026-08-10 20-36-53)</description>
		<version>2026-08-10 20-36-53</version>
		<date>2026-08-10 20-36-53</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Amazing Spider-Man, The - Countdown to Doom (UK)" id="107272">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Countdown to Doom (UK)</description>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (UK).cue" size="114" crc="360fe985" md5="07b4604cb5d5589dd7aae71cf496f56a" sha1="2fc389366470f3aac2ad464f260a85484bdea481"/>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (UK).bin" size="375346272" crc="9994c734" md5="68acf6e39f6ebdeafbd9fe9c2c5e8709" sha1="454fdc9602d20359a51c628c5e4e185b45cbb8eb"/>
	</game>
	<game name="Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 1)" id="24415">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 1)</description>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 1).cue" size="123" crc="3b8bdc09" md5="2f4560a3449c4e8d7a2e56c6d510c45c" sha1="48c13ac40dbb09850d5cc9e1ec90b9edf5ff6110"/>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 1).bin" size="377164368" crc="1e971cfe" md5="63b755c424376ed5001cb16585f66c8b" sha1="f8e5886d0821478db7596c4fa0a23cb01f8d606b"/>
	</game>
	<game name="Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 2)" id="46058">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 2)</description>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 2).cue" size="123" crc="3ad6fad8" md5="d12b344dec26285677f9519326ac26ae" sha1="1c1d7b93145a4458e7b9feacbe56d919ca9983fa"/>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (USA) (Rev 2).bin" size="377178480" crc="8b81146a" md5="a3f58172b73a46fc256e9fe04f1ee8aa" sha1="eb1627908b34bedfab60d61088d5ff67069ffb48"/>
	</game>
	<game name="Asombroso Spider-Man, El - Persecucion en la Ciudad (Spain)" id="48881">
		<category>Games</category>
		<description>Asombroso Spider-Man, El - Persecucion en la Ciudad (Spain)</description>
		<rom name="Asombroso Spider-Man, El - Persecucion en la Ciudad (Spain).cue" size="125" crc="d44ae4f4" md5="403db60445d274a715f31ca84fe98cdb" sha1="3490ff95ef19a8d048b52691d0802045d43f097b"/>
