<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple - Pippin</name>
		<description>Apple - Pippin - Datfile (serial,version) (34) (2026-08-13 18-08-55)</description>
		<version>2026-08-13 18-08-55</version>
		<date>2026-08-13 18-08-55</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Atmark Town Ver. 1.0 (Japan) (Rev A)" id="94575">
		<category>Applications</category>
		<serial>BDB-005</serial>
		<version>Rev A</version>
		<description>Atmark Town Ver. 1.0 (Japan) (Rev A)</description>
		<rom name="Atmark Town Ver. 1.0 (Japan) (Rev A).cue" size="125" crc="60bdb0ca" md5="914af1b51542ed7cf30fafa34b72165c" sha1="2bcb1b26dd25e208c63e20061af9b7e8bde75f87"/>
		<rom name="Atmark Town Ver. 1.0 (Japan) (Rev A).bin" size="306206880" crc="9f205938" md5="1e3485c70b6517184dc5b5afc0eec65d" sha1="18b49fc494b7e698265b81c36b5498d0df08ce23"/>
	</game>
	<game name="Atmark Town Ver. 1.0 (Japan) (Rev B)" id="15627">
		<category>Applications</category>
		<serial>BDB-005</serial>
		<version>Rev B</version>
		<description>Atmark Town Ver. 1.0 (Japan) (Rev B)</description>
		<rom name="Atmark Town Ver. 1.0 (Japan) (Rev B).cue" size="125" crc="61e0961b" md5="17cc76e281a6028c34dd29bec10a10f8" sha1="f73610547944f927c634dcdc080e6c11528633fb"/>
		<rom name="Atmark Town Ver. 1.0 (Japan) (Rev B).bin" size="752943408" crc="2331c29e" md5="a800c0c9b6b6af340d314b611a926b4e" sha1="b42ea0dfa96db9ea5aa68a15710253ce4aa5bcf3"/>
	</game>
	<game name="Atmark Town Ver. 2.0 (Japan) (Rev A)" id="124191">
		<category>Applications</category>
		<serial>BDB-022</serial>
		<version>Rev A</version>
		<description>Atmark Town Ver. 2.0 (Japan) (Rev A)</description>
		<rom name="Atmark Town Ver. 2.0 (Japan) (Rev A).cue" size="125" crc="bcb62939" md5="3d68a4fb42f7b3d061a746bf43c46491" sha1="be52afe0349c0dcecba1c872a3fa5f3ec661dda6"/>
		<rom name="Atmark Town Ver. 2.0 (Japan) (Rev A).bin" size="24463152" crc="e5cb136d" md5="cd3e1acf381d954c8390afd4e96d1932" sha1="4320f33dea68af106cc997b57d15bd086b72f1f9"/>
	</game>
	<game name="Card SD Gundam Gaiden (Japan)" id="15628">
		<category>Games</category>
		<serial>BDE-10034</serial>
		<description>Card SD Gundam Gaiden (Japan)</description>
		<rom name="Card SD Gundam Gaiden (Japan).cue" size="95" crc="68662c7d" md5="8c208cd33df0e04c0260630a338c66d0" sha1="314659a3ffd596f20b8f5cd4fe3624152b1618c5"/>
		<rom name="Card SD Gundam Gaiden (Japan).bin" size="753051600" crc="14e5273b" md5="2023fce1f8129bea3bd8cf98e6593313" sha1="7103aaa5bce4da7368d0da02770ee26307ad3926"/>
	</game>
	<game name="Compton's Interactive Encyclopedia - @World Edition (USA) (Beta) (1996-10-31)" id="128570">
		<category>Preproduction</category>
		<description>Compton's Interactive Encyclopedia - @World Edition (USA) (Beta) (1996-10-31)</description>
		<rom name="Compton's Interactive Encyclopedia - @World Edition (USA) (Beta) (1996-10-31).cue" size="143" crc="6bc746a4" md5="ba72d720b44c5c3558e9a5f78267a577" sha1="b67baf0714ad231ed6150e7406aa022cdc609fea"/>
		<rom name="Compton's Interactive Encyclopedia - @World Edition (USA) (Beta) (1996-10-31).bin" size="783086640" crc="393265f1" md5="58dcf89e058ad6852251c38f5a5fad50" sha1="2d753c87c832a6878bce3818d42060f4f644e8f8"/>
	</game>
	<game name="Franky Online (Japan) (Rev A)" id="94574">
		<category>Applications</category>
		<serial>BDB-006</serial>
		<version>Rev A</version>
		<description>Franky Online (Japan) (Rev A)</description>
		<rom name="Franky Online (Japan) (Rev A).cue" size="118" crc="d00a56f1" md5="da664fae794cc0120fc5d0332202fe44" sha1="ee86dde63d1eb5bbc1aba19e654fea3f13cb7027"/>
		<rom name="Franky Online (Japan) (Rev A).bin" size="343194432" crc="7dee7baf" md5="e6b5a54ebb7502b11f445cd9397bdd47" sha1="06d59f47dd331ed25c8033d8044d9568154d3cbe"/>
	</game>
	<game name="Franky Online (Japan) (Rev B)" id="15630">
		<category>Applications</category>
		<serial>BDB-006</serial>
		<version>Rev B</version>
		<description>Franky Online (Japan) (Rev B)</description>
		<rom name="Franky Online (Japan) (Rev B).cue" size="118" crc="d1577020" md5="e2c17ccf5e6950c321ca43948efaccd6" sha1="801f45c66ddd708f7efd70a491494c0ca34e1928"/>
		<rom name="Franky Online (Japan) (Rev B).bin" size="361601184" crc="68006475" md5="78274459bd0483efb7615d2bf1ad51bb" sha1="adc7b7f862a1687eec573ca8d4806c8527660f2c"/>
	</game>
	<game name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A)" id="15624">
		<category>Games</category>
		<serial>BDS-20012</serial>
		<version>Rev A</version>
		<description>Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A)</description>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A).cue" size="149" crc="84300968" md5="4881f2ee3fdfdfc21c7ea83b5b278c4f" sha1="456c650ee799fa435db646d86bb1fcc588e7a61f"/>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A).bin" size="771020880" crc="fecd45d0" md5="fabe4aa10dd3376d965bdad1c2e3a7cf" sha1="a7f0bb2c8aa9afd7bb5219b493e2e577b56700fb"/>
	</game>
	<game name="Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A)" id="15632">
		<category>Games</category>
		<serial>BDE-10008</serial>
		<version>Rev A</version>
		<description>Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A)</description>
		<rom name="Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A).cue" size="117" crc="6ef7da42" md5="2bc4d0091d46efb9c9d0e30acf870b13" sha1="b5813f8a03600df29387761926d950761a7aab43"/>
		<rom name="Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A).bin" size="771020880" crc="2070ba51" md5="3e21b5daf7b25411b974ca2df2235c0c" sha1="51291c05d80e2f62d13d9964137df811321aac5e"/>
	</game>
	<game name="Hashitte Asobou! Kikansha Thomas (Japan) (Rev A)" id="15629">
		<category>Educational</category>
		<serial>BDE-70024</serial>
		<version>Rev A</version>
		<description>Hashitte Asobou! Kikansha Thomas (Japan) (Rev A)</description>
		<rom name="Hashitte Asobou! Kikansha Thomas (Japan) (Rev A).cue" size="137" crc="e4a970e8" md5="986de61cd24bfffc44b9e2a22f9b208a" sha1="6e3d3facfd6373137873fbcfb8ec38cbd5b7d28c"/>
		<rom name="Hashitte Asobou! Kikansha Thomas (Japan) (Rev A).bin" size="241192896" crc="d26a190d" md5="f23de0d6269057c91691f5975b38b57b" sha1="0bc44f023be3f1ed50e2827c04371a22a3343cc0"/>
	</game>
	<game name="Internet Kit (Japan) (Rev B)" id="15621">
		<category>Applications</category>
		<serial>BDB-004</serial>
		<version>Rev B</version>
		<description>Internet Kit (Japan) (Rev B)</description>
		<rom name="Internet Kit (Japan) (Rev B).cue" size="117" crc="bcb60e1d" md5="d6684afb1b601c2088a522c1e9553116" sha1="9ee15d85d1d2afd01d578408adc48eec09f406d7"/>
		<rom name="Internet Kit (Japan) (Rev B).bin" size="632765616" crc="382b962d" md5="b6dca6dcba705e83d5303c0c933f2620" sha1="08794700548085c6d16b8f712b4736308081b3f3"/>
	</game>
	<game name="Internet Kit Ver. 2.0 (Japan) (Rev A)" id="124192">
		<category>Applications</category>
		<serial>BDB-012</serial>
		<version>Rev A</version>
		<description>Internet Kit Ver. 2.0 (Japan) (Rev A)</description>
		<rom name="Internet Kit Ver. 2.0 (Japan) (Rev A).cue" size="126" crc="ce367696" md5="e419f89bab56f66443f8ea240fd4a402" sha1="713309e499dc59ab3eebc8413670160bca4269d1"/>
		<rom name="Internet Kit Ver. 2.0 (Japan) (Rev A).bin" size="313432224" crc="5fb8e43c" md5="6ce6438aa19735a88dd8c985013a55ba" sha1="8c1a929b89ce9a08099664aed2459d15bb1e23e5"/>
	</game>
	<game name="L-Zone (Japan)" id="99977">
		<category>Games</category>
		<serial>SG-9076-LZ</serial>
		<description>L-Zone (Japan)</description>
