<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Naomi Satellite Terminal PC</name>
		<description>Arcade - Sega - Naomi Satellite Terminal PC - Datfile (6) (2026-07-03 10-14-43)</description>
		<version>2026-07-03 10-14-43</version>
		<date>2026-07-03 10-14-43</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Sega Yonin Uchi Mahjong MJ - Network Taisen Ver. - Update Disc (Japan) (Rev D)" id="134968">
		<category>Applications</category>
		<description>Sega Yonin Uchi Mahjong MJ - Network Taisen Ver. - Update Disc (Japan) (Rev D)</description>
		<rom name="Sega Yonin Uchi Mahjong MJ - Network Taisen Ver. - Update Disc (Japan) (Rev D).cue" size="144" crc="f27d3862" md5="761cfbcfde5bcab9e484330be4d67628" sha1="bf1ffc193ea88c91fcd940da16af88dbd54204d6"/>
		<rom name="Sega Yonin Uchi Mahjong MJ - Network Taisen Ver. - Update Disc (Japan) (Rev D).bin" size="289959264" crc="a5ebfccc" md5="162f15f3411889859301f2547f59b629" sha1="2c7081a7810bcc7953bdf1fb815465c0ef0f4a66"/>
	</game>
	<game name="Sega Yonin Uchi Mahjong MJ - Network Taisen Ver. - Update Disc (Japan) (Rev E)" id="134969">
		<category>Applications</category>
		<description>Sega Yonin Uchi Mahjong MJ - Network Taisen Ver. - Update Disc (Japan) (Rev E)</description>
		<rom name="Sega Yonin Uchi Mahjong MJ - Network Taisen Ver. - Update Disc (Japan) (Rev E).cue" size="144" crc="4466d812" md5="dde18f9192595b928d71d3e047097529" sha1="7c76b2453c154d87e5f7907aede935e090b5eae6"/>
		<rom name="Sega Yonin Uchi Mahjong MJ - Network Taisen Ver. - Update Disc (Japan) (Rev E).bin" size="289959264" crc="b4753b52" md5="053a7ff4ee9fd784611009b6542a53b8" sha1="39a8cde848d634dd4899b3423b1d5c24df671b6c"/>
	</game>
	<game name="Sega Yonin Uchi Mahjong MJ - Network Taisen Ver. - Update Disc (Japan) (Rev F)" id="134967">
		<category>Applications</category>
		<description>Sega Yonin Uchi Mahjong MJ - Network Taisen Ver. - Update Disc (Japan) (Rev F)</description>
		<rom name="Sega Yonin Uchi Mahjong MJ - Network Taisen Ver. - Update Disc (Japan) (Rev F).cue" size="144" crc="453bfec3" md5="def7aef34e46a700f0fb2f8f4cfa2ad0" sha1="cd9bfd1f7dd2213d04f129865d65840f3a430d55"/>
		<rom name="Sega Yonin Uchi Mahjong MJ - Network Taisen Ver. - Update Disc (Japan) (Rev F).bin" size="289959264" crc="bcb5effc" md5="2466d8e7b02a7f6c6dc1b99191273aa1" sha1="1d720385c0906d90ae8f8c8c63e0af8c2309d023"/>
	</game>
	<game name="Sega Yonin Uchi Mahjong MJ - Update Disc (Japan) (Rev A)" id="134964">
		<category>Applications</category>
		<description>Sega Yonin Uchi Mahjong MJ - Update Disc (Japan) (Rev A)</description>
		<rom name="Sega Yonin Uchi Mahjong MJ - Update Disc (Japan) (Rev A).cue" size="122" crc="68165ef1" md5="399d360eac2cbfb9a53c0c6c5dd40234" sha1="daec2701f53d0b9ebdc4f3c33a62620ab32a62da"/>
		<rom name="Sega Yonin Uchi Mahjong MJ - Update Disc (Japan) (Rev A).bin" size="289206624" crc="a0c60aac" md5="a714d9e3d6cf6f7621504739fcea1f23" sha1="29c8ce5afc18fb5fbe0f134e5311477522f2a97b"/>
	</game>
	<game name="Sega Yonin Uchi Mahjong MJ - Update Disc (Japan) (Rev B)" id="134965">
		<category>Applications</category>
		<description>Sega Yonin Uchi Mahjong MJ - Update Disc (Japan) (Rev B)</description>
		<rom name="Sega Yonin Uchi Mahjong MJ - Update Disc (Japan) (Rev B).cue" size="122" crc="7a634153" md5="9e200a014c266dd08099d251d5ad00e0" sha1="e826d80a28a5b57e5857910ffc219a7013280505"/>
		<rom name="Sega Yonin Uchi Mahjong MJ - Update Disc (Japan) (Rev B).bin" size="289531200" crc="06499be9" md5="a21536f5b8c1626a63cd3d7173c63323" sha1="9142ba8df87104d3b30177045beb9417d2305f0b"/>
	</game>
	<game name="Sega Yonin Uchi Mahjong MJ - Update Disc (Japan) (Rev C)" id="134966">
		<category>Applications</category>
		<description>Sega Yonin Uchi Mahjong MJ - Update Disc (Japan) (Rev C)</description>
		<rom name="Sega Yonin Uchi Mahjong MJ - Update Disc (Japan) (Rev C).cue" size="122" crc="cc78a123" md5="fc329a998f0108e2eb6b3d62fb5594a4" sha1="46b8cc75b443ceaf62dc542829c957115b45eac7"/>
		<rom name="Sega Yonin Uchi Mahjong MJ - Update Disc (Japan) (Rev C).bin" size="289975728" crc="7b5ad42d" md5="ac7e9d68a8fdf988e85b806bc2b87455" sha1="0e23d447b81d2aa99e994726623df5670b68990c"/>
	</game>
</datafile>
