<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Handheld - Palm OS</name>
		<description>Handheld - Palm OS - Datfile (161) (2026-08-13 18-07-27)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-13 18-07-27</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="100 Great Games for Palm OS &amp; Handspring Visors (Europe)" id="86002">
		<category>Games</category>
		<description>100 Great Games for Palm OS &amp; Handspring Visors (Europe)</description>
		<rom name="100 Great Games for Palm OS &amp; Handspring Visors (Europe).cue" size="122" crc="0c1ae662" md5="ead8a94ab3663fcdf95af13dfeb2b084" sha1="6985e322c13c93f14736c1fc99438f1f893c140d"/>
		<rom name="100 Great Games for Palm OS &amp; Handspring Visors (Europe).bin" size="54260640" crc="85123fbc" md5="0cea80a8c99be505cad3f26d0b307f94" sha1="a1cfd23434e1501631e23f8e7cb13e1998182e66"/>
	</game>
	<game name="100 Great Games for Palm OS Handhelds Vol. 2 (Canada)" id="83238">
		<category>Games</category>
		<description>100 Great Games for Palm OS Handhelds Vol. 2 (Canada)</description>
		<rom name="100 Great Games for Palm OS Handhelds Vol. 2 (Canada).cue" size="119" crc="fda789ac" md5="d94dfbe7453042382f00ac8c772730cc" sha1="e6c5896498e4e6c76c4d612a8c612cf063f33e9f"/>
		<rom name="100 Great Games for Palm OS Handhelds Vol. 2 (Canada).bin" size="54935664" crc="a4b69663" md5="b3603ea3a3dfa13310d2e7a4c1f8d195" sha1="0edd182e23c089123257a8cc4b3f8a61664065e0"/>
	</game>
	<game name="100 Great Games for Palm OS Handhelds Vol. 3 (Canada)" id="100689">
		<category>Games</category>
		<description>100 Great Games for Palm OS Handhelds Vol. 3 (Canada)</description>
		<rom name="100 Great Games for Palm OS Handhelds Vol. 3 (Canada).cue" size="119" crc="b7e988b4" md5="501b9315516584110e9da2ab95ea39fb" sha1="b34b0042ab4935f103d2f0a583537e4c14183bdd"/>
		<rom name="100 Great Games for Palm OS Handhelds Vol. 3 (Canada).bin" size="62490288" crc="1b820ca6" md5="4ac1d7be95de3acb60212b05101a0fc2" sha1="b8e84dd9aa09037392f61d1b7a750599fa0e68ba"/>
	</game>
	<game name="100 Great Games for the Palm Computing Platform (Canada) (1999)" id="107581">
		<category>Demos</category>
		<description>100 Great Games for the Palm Computing Platform (Canada) (1999)</description>
		<rom name="100 Great Games for the Palm Computing Platform (Canada) (1999).cue" size="152" crc="ce6aaa0a" md5="809ae5277d88cd3548cf416bb4b762ff" sha1="0e3dbe9361eb5cbb8346bae12232dfd10f86752d"/>
		<rom name="100 Great Games for the Palm Computing Platform (Canada) (1999).bin" size="36837024" crc="6e921611" md5="828491b007d5060acd87db751599599b" sha1="50f0a04cfacbba16c55f50379d8987b830679636"/>
	</game>
	<game name="100 Great Games for the Palm Computing Platform (Canada) (2000)" id="108302">
