<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Navisoft - Naviken</name>
		<description>Navisoft - Naviken - Datfile (serial,version) (11) (2026-08-13 18-07-27)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-13 18-07-27</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Heisei Kyouiku Iinkai (Japan)" id="130017">
		<category>Educational</category>
		<serial>900291N</serial>
		<description>Heisei Kyouiku Iinkai (Japan)</description>
		<rom name="Heisei Kyouiku Iinkai (Japan).cue" size="228" crc="564062a6" md5="0accffe65eeaf64963a764386234a2bc" sha1="8999f084018e24d47610ad5e0d487f7d47dc72c5"/>
		<rom name="Heisei Kyouiku Iinkai (Japan) (Track 1).bin" size="105134400" crc="f52ef7d0" md5="cf78db0e8ad21162d1d285f5c00ebf11" sha1="ad8d02b19d2685ea0a1433f2e48262cb1d4176c8"/>
		<rom name="Heisei Kyouiku Iinkai (Japan) (Track 2).bin" size="458936352" crc="3fcd8264" md5="2116b0c3de37b0ee7a6744699352cebd" sha1="9c6040565d3c80ce671e9b409019cce3fd85d101"/>
	</game>
	<game name="Hiden Dennou Kaiunjutsu - Quiz Series Vol. 3 (Japan)" id="112857">
		<category>Games</category>
		<serial>902311N</serial>
		<description>Hiden Dennou Kaiunjutsu - Quiz Series Vol. 3 (Japan)</description>
		<rom name="Hiden Dennou Kaiunjutsu - Quiz Series Vol. 3 (Japan).cue" size="274" crc="6c54b6e3" md5="b31d11743a4c4e4ce5e93da37e702607" sha1="d3d32d25b958555d67ac3ef87b32ac29f6cc2113"/>
		<rom name="Hiden Dennou Kaiunjutsu - Quiz Series Vol. 3 (Japan) (Track 1).bin" size="105134400" crc="fa8b066c" md5="2260b2c8689b3451cda65483c14ef518" sha1="f2228945fafd3f0cf1c8761863f0a4b0221c24b7"/>
		<rom name="Hiden Dennou Kaiunjutsu - Quiz Series Vol. 3 (Japan) (Track 2).bin" size="241950240" crc="bd7add25" md5="43050b917f8a2e5450655a4caa959aca" sha1="b11d53c9226210162de12e42a7881e8ce1805f02"/>
	</game>
	<game name="Navisoft - Advanced Road Map (Japan) (FMT Application Bundle)" id="108891">
		<category>Applications</category>
		<description>Navisoft - Advanced Road Map (Japan) (FMT Application Bundle)</description>
